Doran M Encounters:
Doran M (Doran), Pycelle (Pycelle), 472347, "us, child,� Pycelle commanded. The serving girl hurried from the room. �These letters, now ��  �For the eyes of Doran"
Tyrion L (Tyrion), Doran M (Doran Martell), 472381, "serving girl hurried from the room. �These letters, now ��  �For the eyes of Doran Martell, Prince of Dorne.� Tyrion"
Varys (Varys), Doran M (Doran Martell), 498946, "crow I hear, calling the raven black? Or would you sooner not hear what I�ve proposed to Doran Martell?�  Varys"
Doran M (Doran), Varys (Varys), 500501, "tell you that fifty thousand Dornishmen are worth one rabid dog.�  Varys stroked a powdered cheek. �And if Prince Doran"
Robert B (Robert), Doran M (Doran), 500603, "the blood of the lord who gave the command as well as the knight who did the deed ��  �Robert"
Doran M (Doran), Robert B (Robert), 500730, "the rebellion. All commands came from him, in the end.�  �Robert was not at King�s Landing.�  �Neither was Doran"
Doran M (Doran), Myrcella B (Myrcella), 501235, "Tyrion sighed. �You know, don�t you?�  �Since you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran"
Doran M (Doran), Tommen (Tommen), 501235, "Tyrion sighed. �You know, don�t you?�  �Since you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran"
Lysa A (Lysa), Doran M (Doran Martell), 501252, "know, don�t you?�  �Since you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran Martell and Lysa"
Tommen (Prince Tommen), Doran M (Doran Martell), 501356, "and Lysa Arryn both.�  �Remind me never to play these guessing games with you again. You cheat.�  �Prince Tommen"
Doran M (Doran), Varys (Varys), 501743, "�You have a suspicious mind, Varys.�  �I shall take that as a tribute, my lord. In any case, Prince Doran"
Cersei L (Cersei), Doran M (Doran), 573895, "fourteenth year. Until such time, she would be an honored guest at Sunspear, under Prince Doran�s protection.�  �A hostage,� Cersei"
Tyrion L (Tyrion), Doran M (Doran), 573947, "an honored guest at Sunspear, under Prince Doran�s protection.�  �A hostage,� Cersei said, mouth tightening.  �An honored guest,� Tyrion"
Myrcella B (Myrcella), Doran M (Doran), 574000, "protection.�  �A hostage,� Cersei said, mouth tightening.  �An honored guest,� Tyrion insisted, �and I suspect Martell will treat Myrcella"
Doran M (Doran), Arys O (Arys), 574242, "no one is like to forget who or what she is.�  �Small good Ser Arys will do her if Doran"
Doran M (Doran), Tyrion L (Tyrion), 737691, "servant ��  Tyrion hoisted himself onto the bed. �So loyal that you sent only one of my letters to Doran"
Pycelle (Pycelle), Doran M (Doran Martell), 737760, "you sent only one of my letters to Doran Martell. The other you gave to my sister.�  �N-no,� squealed Pycelle"
Doran M (Doran), Varys (Varys), 737931, "the Spider, I warned you��  �Do all maesters lie so poorly? I told Varys that I was giving Prince Doran"
Tommen (Tommen), Doran M (Doran), 737948, "warned you��  �Do all maesters lie so poorly? I told Varys that I was giving Prince Doran my nephew Tommen"
Petyr B (Littlefinger), Doran M (Doran), 737979, "maesters lie so poorly? I told Varys that I was giving Prince Doran my nephew Tommen to foster. I told Littlefinger"
Myrcella B (Myrcella), Doran M (Doran), 738010, "Varys that I was giving Prince Doran my nephew Tommen to foster. I told Littlefinger that I planned to wed Myrcella"
Robert A (Lord Robert), Doran M (Doran), 738025, "was giving Prince Doran my nephew Tommen to foster. I told Littlefinger that I planned to wed Myrcella to Lord Robert"
Myrcella B (Myrcella), Doran M (Doran Martell), 1047647, "the Dornish alliance would fall to pieces. So far Doran Martell had done no more than call his banners. Once Myrcella"
Balon G (Balon Greyjoy), Doran M (Doran Martell), 1277655, "old letter from Doran Martell, warning him that Storm�s End had fallen, and a much more intriguing one from Balon Greyjoy"
