Aemon Encounters:
Barristan S (Barristan), Aemon (Aemon), 107026, "of Serwyn of the Mirror Shield and Prince Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan"
Robb S (Robb), Aemon (Aemon), 107054, "Shield and Prince Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan the Bold riding beside Robb"
Aemon (Aemon), Samwell T (Sam), 166228, "said. �You�ll miss that bed when we�re sleeping on the cold hard ground, I promise you.�  Sam yawned. �Maester Aemon"
Jon S (Jon), Aemon (Aemon), 166295, "promise you.�  Sam yawned. �Maester Aemon sent me to find maps for the Lord Commander. I never thought � Jon"
Aemon (Aemon), Jeor M (Old Bear), 170156, "forest. The Old Bear was taking two cages of ravens, so they might send back word as they went. Maester Aemon"
Aemon (Aemon), Jon S (Jon), 172029, "held Castle Black together.  Soon, Jon thought as they climbed. He�d seen the harbinger that had come to Maester Aemon"
Aemon (Aemon), Jon S (Jon), 181087, "be in the same places,� Jon pointed out.  �True enough. Have you chosen your ravens yet, Tarly?�  �M-m-maester Aemon"
Maekar (Maekar), Aemon (Aemon), 184514, "the realm. Part of the pact was that he wed a Dornish princess. She gave him four sons. Aemon�s father Maekar"
Aemon (Aemon), Maekar (Maekar), 184551, "that he wed a Dornish princess. She gave him four sons. Aemon�s father Maekar was the youngest of those, and Aemon"
Thoren S (Smallwood), Aemon (Aemon), 184643, "of those, and Aemon was his third son. Mind you, all this happened long before I was born, ancient as Smallwood"
Aemon (Aemon), Thoren S (Smallwood), 184675, "third son. Mind you, all this happened long before I was born, ancient as Smallwood would make me.�  �Maester Aemon"
Daeron T (Daeron), Aemon (Aemon), 184759, "make me.�  �Maester Aemon was named for the Dragonknight.�  �So he was. Some say Prince Aemon was King Daeron"
Aemon (Aemon), Daeron T (Daeron), 184827, "was. Some say Prince Aemon was King Daeron�s true father, not Aegon the Unworthy. Be that as it may, our Aemon"
Jon S (Jon), Aemon (Aemon), 185130, "or tenth in the line of succession as well.�  Maester Aemon had counted more than a hundred name days, Jon"
Aemon (Aemon), Arya S (Arya), 185263, "wizened, and blind, it was hard to imagine him as a little boy no older than Arya.  Mormont continued. �Aemon"
Aemon (Aemon), Jeor M (Old Bear), 185850, "was this?�  �Eighty years or close enough,� the Old Bear said, �and no, I still hadn�t been born, though Aemon"
Aerys T (Aerys), Aemon (Aemon), 185918, "no, I still hadn�t been born, though Aemon had forged half a dozen links of his maester�s chain by then. Aerys"
Aemon (Aemon), Aerys T (Aerys), 186016, "then. Aerys wed his own sister, as the Targaryens were wont to do, and reigned for ten or twelve years. Aemon"
Aemon (Aemon), Daeron T (Daeron), 186215, "royal uncle died without issue. The Iron Throne passed to the last of King Daeron�s four sons. That was Maekar, Aemon"
Aemon (Aemon), Maekar (Maekar), 186215, "royal uncle died without issue. The Iron Throne passed to the last of King Daeron�s four sons. That was Maekar, Aemon"
Pycelle (Grand Maester), Aemon (Aemon), 186406, "made Aemon part of his councils, but he refused, saying that would usurp the place rightly belonging to the Grand Maester"
Aemon (Aemon), Daeron T (Daeron), 187410, "and Prince Daeron�s daughter and gave the crown to Aegon.�  �Yes and no. First they offered it, quietly, to Aemon"
Aemon (Aemon), Daeron T (Daeron), 187752, "the throne, and Daeron�s girl was a lackwit besides being female, so they had no choice but to turn to Aemon"
Aemon (Aemon), Jon S (Jon Snow), 188763, "never left Jon Snow.  It made him feel odd. �My lord, why have you told me this, about Maester Aemon"
Robb S (Robb), Aemon (Aemon), 188848, "told me this, about Maester Aemon?�  �Must I have a reason?� Mormont shifted in his seat, frowning. �Your brother Robb"
Aemon (Aemon), Robb S (Robb), 188898, "a reason?� Mormont shifted in his seat, frowning. �Your brother Robb has been crowned King in the North. You and Aemon"
Jon S (Jon), Aemon (Aemon), 188968, "in the North. You and Aemon have that in common. A king for a brother.�  �And this too,� said Jon"
Jeor M (Old Bear), Aemon (Aemon), 188992, "have that in common. A king for a brother.�  �And this too,� said Jon. �A vow.�  The Old Bear"
Aemon (Aemon), Jon S (Jon), 374852, "make camp by the shore, perchance catch a few fish. Jon, fetch me paper, it�s past time I wrote Maester Aemon"
Jon S (Jon), Aemon (Aemon), 374859, "by the shore, perchance catch a few fish. Jon, fetch me paper, it�s past time I wrote Maester Aemon.�  Jon"
Aemon (Aemon), Jeor M (Old Bear), 377780, "�Bones, ashes, and empty houses.� Jon handed Sam the roll of parchment. �The Old Bear wants word sent back to Aemon"
Aemon (Aemon), Jon S (Jon), 377780, "�Bones, ashes, and empty houses.� Jon handed Sam the roll of parchment. �The Old Bear wants word sent back to Aemon"
Aemon (Aemon), Samwell T (Sam), 377780, "�Bones, ashes, and empty houses.� Jon handed Sam the roll of parchment. �The Old Bear wants word sent back to Aemon"
Samwell T (Sam), Aemon (Aemon), 377787, "and empty houses.� Jon handed Sam the roll of parchment. �The Old Bear wants word sent back to Aemon.�  Sam"
Aemon (Aemon), Jon S (Jon), 660240, " �We�ll hear no scolds from you, bastard.� Chett blamed Jon for the loss of his comfortable position with Maester Aemon"
Samwell T (Sam), Aemon (Aemon), 660304, "loss of his comfortable position with Maester Aemon, and not without justice. If he had not gone to Aemon about Sam"
Aemon (Aemon), Dywen (Dywen), 671190, " Dywen whapped him up alongside his ear with the back of his hand. �You? Seen? You�re blind as Maester Aemon"
Edd (Dolorous), Aemon (Aemon), 671298, "Aemon. You never even saw that bear.�  �What bear? Was there a bear?�  �There�s always a bear,� declared Dolorous"
Aemon (Aemon), Jeor M (Old Bear), 918965, "but the Old Bear smiled through the grey of his beard. �This many men and horses leave a trail even Aemon"
Aemon (Aemon), Tommen (Prince Tommen), 1053169, "Tommen sobbed. �You mew like a suckling babe,� his brother hissed at him. �Princes aren�t supposed to cry.�  �Prince Aemon"
Naerys (Naerys), Aemon (Aemon), 1053216, "babe,� his brother hissed at him. �Princes aren�t supposed to cry.�  �Prince Aemon the Dragonknight cried the day Princess Naerys"
Sansa S (Sansa), Aemon (Aemon), 1053246, "him. �Princes aren�t supposed to cry.�  �Prince Aemon the Dragonknight cried the day Princess Naerys wed his brother Aegon,� Sansa"
Arryk (Arryk), Aemon (Aemon), 1053283, "�Prince Aemon the Dragonknight cried the day Princess Naerys wed his brother Aegon,� Sansa Stark said, �and the twins Ser Arryk"
Aemon (Aemon), Ryam R (Ryam Redwyne), 1353713, "none of them came. She called for the heroes from the songs, for Florian and Ser Ryam Redwyne and Prince Aemon"
Aemon (Aemon), Symeon S (Symeon Star), 1460145, "right. So why don�t you just eat your broth like a good girl and wait for Symeon Star-Eyes and Prince Aemon"
Aemon (Aemon), Joffrey B (Joffrey), 1475124, "for a better look at Joffrey�s fleet. The boy�s toys included the ponderous Godsgrace, he saw, the old slow Prince Aemon"
Aemon (Aemon), Jonquil (Jonquil), 1518189, "to fill the hall with the sweet music of the high harp. He sang of Jonquil and Florian, of Prince Aemon"
