Chella Encounters:
Tyrion L (Tyrion), Chella (Chella), 116748, "this morning it was full of Black Ears. One is never quite safe when Chella daughter of Cheyk is about.� Tyrion"
Vylarr (Vylarr), Chella (Chella), 116788, "Black Ears. One is never quite safe when Chella daughter of Cheyk is about.� Tyrion waddled toward the door, leaving Vylarr"
Shae (Shae), Chella (Chella), 116957, "greeted him as he shoved into the inn�s common room. He recognized Chella�s throaty chuckle and the lighter music of Shae"
Chella (Chella), Varys (Varys), 117999, "said with forced courtesy. �When I came in, you were in the midst of some merriment.�  �M�lord Varys complimented Chella"
Shae (Shae), Chella (Chella), 118086, "Varys complimented Chella on her ears and said she must have killed many men to have such a fine necklace,� Shae"
Chella (Chella), Varys (Varys), 118221, "to hear her call Varys m�lord in that tone; that was what she called him in their pillow play. �And Chella"
Tyrion L (Tyrion), Chella (Chella), 118484, "ear,� explained Chella, a small dark woman whose grisly neckware was hung with no less than forty-six dried, wrinkled ears. Tyrion"
Chella (Chella), Shae (Shae), 118936, "us, my lord?�  �I�ll take some wine.� Tyrion seated himself beside Shae. He understood what was happening here, if Chella"
Chella (Chella), Tyrion L (Tyrion), 118936, "us, my lord?�  �I�ll take some wine.� Tyrion seated himself beside Shae. He understood what was happening here, if Chella"
Varys (Varys), Chella (Chella), 118964, "some wine.� Tyrion seated himself beside Shae. He understood what was happening here, if Chella and the girl did not. Varys"
Chella (Chella), Shae (Shae), 120377, "fists, he was saying.  Shae only laughed. �If they try and bother me, they�ll be one ear short when Chella"
Varys (Varys), Chella (Chella), 120400, "Shae only laughed. �If they try and bother me, they�ll be one ear short when Chella runs them off.�  Varys"
Shae (Shae), Chella (Chella), 122018, "eunuch hurried from the common room on soft slippered feet.  When he was gone, Chella gave a snort and Shae"
Tyrion L (Tyrion), Chella (Chella), 122089, "was gone, Chella gave a snort and Shae wrinkled up her pretty face. �The rich man lives. Doesn�t he?�  Tyrion"
Chella (Chella), Tyrion L (Tyrion), 813226, "even see ugliness.  Even so, Tyrion would sooner have used some of his mountain clansmen to guard the manse; Chella"
Chella (Chella), Dontos (Dontos), 885569, "men, how would Ser Dontos ever spirit her away to freedom?  �Would you prefer Black Ears? I�ll give you Chella"
Chella (Chella), Joffrey B (Joffrey), 885816, "to the point, they frighten Joffrey and that nest of sly vipers and lickspittle dogs he calls a Kingsguard. With Chella"
Timett (Timett), Chella (Chella), 885826, "point, they frighten Joffrey and that nest of sly vipers and lickspittle dogs he calls a Kingsguard. With Chella or Timett"
