Pylos Encounters:
Pylos (Pylos), Cressen (Maester Cressen), 1907, "all. Too many to deny. What does it all mean? he wanted to cry.  �Maester Cressen, we have visitors.� Pylos"
Cressen (Cressen), Pylos (Pylos), 1952, "all mean? he wanted to cry.  �Maester Cressen, we have visitors.� Pylos spoke softly, as if loath to disturb Cressen"
Cressen (Cressen), Pylos (Pylos), 2440, "�Help me to my chair and show them in.�  Taking his arm, Pylos led him inside. In his youth, Cressen"
Stannis B (Lord Stannis), Pylos (Pylos), 2738, "mended properly. Last year when he took ill, the Citadel had sent Pylos out from Oldtown, mere days before Lord Stannis"
Pylos (Pylos), Cressen (Cressen), 2834, "Stannis had closed the isle � to help him in his labors, it was said, but Cressen knew the truth. Pylos"
Pylos (Pylos), Stannis B (Lord Stannis), 2834, "Stannis had closed the isle � to help him in his labors, it was said, but Cressen knew the truth. Pylos"
Cressen (Cressen), Pylos (Pylos), 3813, "each with a different voice, clang-a-dang bong-dong ring-a-ling clong clong clong.  �Who comes to see us so early, Pylos?� Cressen"
Cressen (Cressen), Pylos (Pylos), 4347, "black and grey and stony to the touch. �Pylos said we might see the white raven.�  �Indeed you may,� Cressen"
Pylos (Maester Pylos), Cressen (Maester Cressen), 4647, "Maester Cressen had ever known. Her sadness is my shame, the old man thought, another mark of my failure. �Maester Pylos"
Shireen (Lady Shireen), Pylos (Maester Pylos), 4727, "of my failure. �Maester Pylos, do me a kindness and bring the bird down from the rookery for the Lady Shireen"
Pylos (Pylos), Shireen (Lady Shireen), 4763, "a kindness and bring the bird down from the rookery for the Lady Shireen.�  �It would be my pleasure.� Pylos"
Pylos (Pylos), Cressen (Cressen), 9549, " �It will,� Cressen said. But not for years yet, I pray, and then not for long. �Ah, here is Pylos"
Shireen (Shireen), Pylos (Pylos), 9574, "But not for years yet, I pray, and then not for long. �Ah, here is Pylos with the bird.�  Shireen"
Cressen (Cressen), Pylos (Pylos), 9610, "and then not for long. �Ah, here is Pylos with the bird.�  Shireen gave a cry of delight. Even Cressen"
Cressen (Cressen), Pylos (Pylos), 9998, "noisily across the room to land on the table beside him.  �I�ll see to your breakfast now,� Pylos announced. Cressen"
Shireen (Lady Shireen), Pylos (Pylos), 10032, "on the table beside him.  �I�ll see to your breakfast now,� Pylos announced. Cressen nodded. �This is the Lady Shireen"
Pylos (Pylos), Steffon B (Steffon), 14344, "this one will never be heard again.� He can sing prettily in four tongues, Lord Steffon had written �  Pylos"
