Pylos Encounters:
Pylos (Pylos), Cressen (Maester Cressen), 1907, "What does it all mean? he wanted to cry.  �Maester Cressen, we have visitors.� Pylos"
Cressen (Cressen), Pylos (Pylos), 1952, "cry.  �Maester Cressen, we have visitors.� Pylos spoke softly, as if loath to disturb Cressen"
Cressen (Cressen), Pylos (Pylos), 2440, "and show them in.�  Taking his arm, Pylos led him inside. In his youth, Cressen"
Stannis B (Lord Stannis), Pylos (Pylos), 2738, "he took ill, the Citadel had sent Pylos out from Oldtown, mere days before Lord Stannis"
Pylos (Pylos), Cressen (Cressen), 2834, "� to help him in his labors, it was said, but Cressen knew the truth. Pylos"
Cressen (Cressen), Pylos (Pylos), 3813, "clang-a-dang bong-dong ring-a-ling clong clong clong.  �Who comes to see us so early, Pylos?� Cressen"
Cressen (Cressen), Pylos (Pylos), 4347, "to the touch. �Pylos said we might see the white raven.�  �Indeed you may,� Cressen"
Pylos (Pylos), Shireen (Lady Shireen), 4763, "bird down from the rookery for the Lady Shireen.�  �It would be my pleasure.� Pylos"
Shireen (Shireen), Pylos (Pylos), 9574, "I pray, and then not for long. �Ah, here is Pylos with the bird.�  Shireen"
Cressen (Cressen), Pylos (Pylos), 9610, "�Ah, here is Pylos with the bird.�  Shireen gave a cry of delight. Even Cressen"
Cressen (Cressen), Pylos (Pylos), 9998, "land on the table beside him.  �I�ll see to your breakfast now,� Pylos announced. Cressen"
Shireen (Lady Shireen), Pylos (Pylos), 10032, " �I�ll see to your breakfast now,� Pylos announced. Cressen nodded. �This is the Lady Shireen"
Pylos (Pylos), Steffon B (Steffon), 14344, "heard again.� He can sing prettily in four tongues, Lord Steffon had written �  Pylos"
Cressen (Cressen), Pylos (Pylos), 14433, "�  Pylos strode through the door. �Maester, pardons.�  �You have forgotten the porridge,� Cressen"
Pylos (Pylos), Cressen (Cressen), 14474, "�Maester, pardons.�  �You have forgotten the porridge,� Cressen said, amused. That was most unlike Pylos"
Davos S (Davos), Pylos (Pylos), 14496, "have forgotten the porridge,� Cressen said, amused. That was most unlike Pylos.  �Maester, Ser Davos"
Pylos (Pylos), Shireen (Shireen), 15007, "his fingers from Shireen�s. �Pardons, my lady, but I must speak with your lord father. Pylos"
Pylos (Pylos), Cressen (Cressen), 17087, "Stone Drum knew the maesters by sight, and passed them through. �Wait here,� Cressen told Pylos"
Cressen (Cressen), Pylos (Pylos), 17166, "within. �It�s best I see him alone.�  �It is a long climb, Maester.�  Cressen"
Cressen (Cressen), Pylos (Pylos), 36646, "me,� he said to Pylos.  When he was safe back in his own rooms, Cressen"
Cressen (Cressen), Pylos (Lord Maester), 46264, "to match your chain, Lord Maester,� she announced. All around them, men were laughing.  Cressen"
Pylos (Maester Pylos), Cressen (Cressen), 46855, "Cressen handed the antlered tin bucket back to Patchface, and made to follow.  Maester Pylos"
Pylos (Maester Pylos), Patchface (Patchface), 46855, "Cressen handed the antlered tin bucket back to Patchface, and made to follow.  Maester Pylos"
Pylos (Pylos), Stannis B (Lord Stannis), 47965, "It sounded so like Lord Stannis�s voice, but it could not be, it could not. �Pylos"
Pylos (Maester Pylos), Stannis B (Stannis), 284130, "man and I am the king�s.  Stannis sat at his Painted Table with Maester Pylos"
Jaime L (Jaime), Pylos (Pylos), 285557, "Seven Kingdoms.� The parchment rustled softly as Pylos laid it down.  �Make it Ser Jaime"
Stannis B (Stannis), Pylos (Pylos), 285593, "rustled softly as Pylos laid it down.  �Make it Ser Jaime the Kingslayer henceforth,� Stannis"
Stannis B (Stannis), Pylos (Pylos), 285857, "him.�  �A harmless courtesy, Your Grace,� Pylos said.  �A lie. Take it out.� Stannis"
Davos S (Davos), Pylos (Pylos), 285873, "harmless courtesy, Your Grace,� Pylos said.  �A lie. Take it out.� Stannis turned to Davos"
Pylos (Maester Pylos), Davos S (Davos), 287093, "said, �That will be few enough.�  �Ser Davos speaks truly, Your Grace,� said Maester Pylos"
Pylos (Maester Pylos), Davos S (Davos), 288037, "You can tell them, Davos thought, but will they believe? He glanced thoughtfully at Maester Pylos"
Pylos (Pylos), Davos S (Davos), 288346, "it you would not say in the presence of my maester, Davos?�  �My liege, Pylos"
