Vyman Encounters:
Vyman (Vyman), Robb S (Robb), 197855, "the air as he shouted. �Stark! Stark! The King in the North!�  Robb rolled up the parchment again. �Maester Vyman"
Tywin L (Tywin), Vyman (Vyman), 197950, "�Maester Vyman has drawn a map, showing the borders we claim. You shall have a copy for the queen. Lord Tywin"
Vyman (Vyman), Desmond G (Desmond), 1010285, "got hold of a sword, slew Poul Pemford and Ser Desmond�s squire Myles, and wounded Delp so badly that Maester Vyman"
Hoster T (Lord Hoster), Vyman (Vyman), 1018783, "me, forgive me. My medicine ��  And then Maester Vyman was there, holding a cup to his lips. Lord Hoster"
Catelyn S (Catelyn), Vyman (Vyman), 1019103, "poppy had left a thick white film around her father�s mouth. Maester Vyman wiped it away with a sleeve.  Catelyn"
Hoster T (Hoster), Vyman (Vyman), 1019131, "white film around her father�s mouth. Maester Vyman wiped it away with a sleeve.  Catelyn could watch no more. Hoster"
Vyman (Vyman), Brienne (Brienne), 1164005, "must fill their place, Brienne.�  Brienne bowed her head. �I shall try, my lady.�  Later that day, Maester Vyman"
Robb S (Robb), Vyman (Vyman), 1164075, "lady.�  Later that day, Maester Vyman brought a letter. She saw him at once, hoping for some word from Robb"
Rodrik C (Ser Rodrik), Vyman (Vyman), 1164095, "day, Maester Vyman brought a letter. She saw him at once, hoping for some word from Robb, or from Ser Rodrik"
Vyman (Vyman), Brienne (Brienne), 1397915, "not kind. Not kind at all.� She had not meant to tell Brienne. No one knew but her and Maester Vyman"
Vyman (Vyman), Hoster T (Lord Hoster), 1403171, " Lord Hoster was deep in sleep. �He had a cup of dreamwine not so long ago, my lady,� Maester Vyman"
Catelyn S (Catelyn), Vyman (Vyman), 1403255, "my lady,� Maester Vyman said. �For the pain. He will not know you are here.�  �It makes no matter,� Catelyn"
Hoster T (Lord Hoster), Vyman (Vyman), 1403639, "sit with my father for a time.�  �As you will, my lady.� Vyman bowed and left her.  Lord Hoster"
