Jojen R Encounters:
Jojen R (Jojen), Meera R (Lady Meera), 589893, "guests into the feast. �The Lady Meera of House Reed,� the rotund guardsman bellowed over the clamor. �With her brother, Jojen"
Bran S (Bran), Jojen R (Jojen), 589987, "�With her brother, Jojen, of Greywater Watch.�  Men looked up from their cups and trenchers to eye the newcomers. Bran"
Jojen R (Jojen), Bran S (Bran), 593602, "been one of Father�s staunchest companions during the war for King Robert�s crown, before Bran was born.  The boy, Jojen"
Jojen R (Jojen), Robert B (King Robert), 593602, "been one of Father�s staunchest companions during the war for King Robert�s crown, before Bran was born.  The boy, Jojen"
Rickon (Rickon), Jojen R (Jojen), 593711, "boy, Jojen, looked about the hall curiously as he took his seat. �Where are the direwolves?�  �In the godswood,� Rickon"
Jojen R (Jojen), Bran S (Bran), 779374, "of her in an �Oof.� The wolf crouched atop her.  Bran hooted. �You lose.�  �She wins,� her brother Jojen"
Bran S (Bran), Jojen R (Jojen), 779419, "atop her.  Bran hooted. �You lose.�  �She wins,� her brother Jojen said. �Summer�s snared.�  He was right, Bran"
Jojen R (Jojen), Bran S (Bran), 780745, "departed within a day or two of the harvest feast, but the Reeds had stayed to become Bran�s constant companions. Jojen"
Nan (Old Nan), Jojen R (Jojen), 780772, "of the harvest feast, but the Reeds had stayed to become Bran�s constant companions. Jojen was so solemn that Old Nan"
Meera R (Meera), Jojen R (Jojen), 780815, "Reeds had stayed to become Bran�s constant companions. Jojen was so solemn that Old Nan called him �little grandfather,� but Meera"
Bran S (Bran), Jojen R (Jojen), 780829, "stayed to become Bran�s constant companions. Jojen was so solemn that Old Nan called him �little grandfather,� but Meera reminded Bran"
Arya S (Arya), Jojen R (Jojen), 780848, "constant companions. Jojen was so solemn that Old Nan called him �little grandfather,� but Meera reminded Bran of his sister Arya"
Jojen R (Jojen), Luwin (Maester Luwin), 782917, "as with the bastard. �Ser Rodrik might let me go. Maester Luwin never would.�  Sitting cross-legged under the weirwood, Jojen"
Jojen R (Jojen), Rodrik C (Ser Rodrik), 782917, "as with the bastard. �Ser Rodrik might let me go. Maester Luwin never would.�  Sitting cross-legged under the weirwood, Jojen"
Bran S (Bran), Jojen R (Jojen Reed), 782992, "would.�  Sitting cross-legged under the weirwood, Jojen Reed regarded him solemnly. �It would be good if you left Winterfell, Bran"
Jojen R (Jojen), Bran S (Bran), 783307, "passed between them; him sad, her defiant.  �Tell me what�s going to happen,� Bran said.  �I will,� said Jojen"
Bran S (Bran), Jojen R (Jojen), 783378, "happen,� Bran said.  �I will,� said Jojen, �if you�ll tell me about your dreams.�  The godswood grew quiet. Bran"
Hodor (Hodor), Jojen R (Jojen), 783416, "said Jojen, �if you�ll tell me about your dreams.�  The godswood grew quiet. Bran could hear leaves rustling, and Hodor"
Luwin (Maester Luwin), Jojen R (Jojen), 783946, " �Tell us what frightens you so much,� said Jojen.  �I don�t want to. Anyway, it�s only dreams. Maester Luwin"
Jojen R (Jojen), Meera R (Meera), 784125, "dreams as other boys do, and those dreams might mean anything,� Meera said, �but the green dreams are different.�  Jojen"
Bran S (Bran), Jojen R (Jojen), 784558, "only chip at them.�  �Did the crow have three eyes?�  Jojen nodded.  Summer raised his head from Bran"
Jojen R (Jojen), Bran S (Bran), 785039, "shook out the last tangles and began arranging it in loose folds.  �You are the winged wolf, Bran,� said Jojen"
Jojen R (Jojen), Meera R (Meera), 785039, "shook out the last tangles and began arranging it in loose folds.  �You are the winged wolf, Bran,� said Jojen"
Jojen R (Jojen), Meera R (Meera Reed), 785390, "now, a man of the Night�s Watch.  �Beyond the Wall.� Meera Reed hung the net from her belt. �When Jojen"
Bran S (Bran), Jojen R (Jojen), 785502, "told our lord father what he�d dreamed, he sent us to Winterfell.�  �How would I break the chains, Jojen?� Bran"
Jojen R (Jojen), Bran S (Bran), 785583, "the chains, Jojen?� Bran asked.  �Open your eye.�  �They are open. Can�t you see?�  �Two are open.� Jojen"
Jojen R (Jojen), Bran S (Bran), 786848, "in the godswood, didn�t you?�  �Stop it!� Bran shouted. Summer slid toward the weirwood, his white teeth bared.  Jojen"
Bran S (Bran), Jojen R (Jojen), 787164, " Jojen stood. �I felt you. I felt you fall. Is that what scares you, the falling?�  The falling, Bran"
Jojen R (Jojen), Bran S (Bran), 787560, "had never wanted to remember. It might not even be a true remembering.  �Do you fall every night, Bran?� Jojen"
Jojen R (Jojen), Bran S (Bran), 787791, "teeth and hot eyes. Meera stepped between the wolf and her brother, spear in hand. �Keep him back, Bran.�  �Jojen"
Jojen R (Jojen), Meera R (Meera), 787791, "teeth and hot eyes. Meera stepped between the wolf and her brother, spear in hand. �Keep him back, Bran.�  �Jojen"
Meera R (Meera), Jojen R (Jojen), 787820, "between the wolf and her brother, spear in hand. �Keep him back, Bran.�  �Jojen is making him angry.�  Meera"
