Joffrey B Encounters:
Sansa S (Sansa), Joffrey B (Prince Joffrey), 56856, "everyone too, especially Prince Joffrey and his mother. But she knew it wouldn�t, and anyhow Sansa"
Arya S (Arya), Joffrey B (Joffrey), 66054, "going with you. Why d�you think I was there? Only something went queer.�  �Joffrey,� Arya"
Sansa S (Sansa), Joffrey B (Joffrey), 68802, "smallfolk have named it King Joffrey�s Comet.�  Doubtless that was what they told Joffrey; Sansa"
Robb S (Robb), Joffrey B (Joffrey), 69300, "the gods be so cruel? Her mother was one of Joffrey�s enemies now, her brother Robb"
Joffrey B (Joffrey), Robb S (Robb), 69423, "king�s command. Must Robb and her lady mother die next? The comet was red, but Joffrey"
Sansa S (Sansa), Joffrey B (Joff), 69568, "stag on a golden field. Shouldn�t the gods have sent Joff a golden comet?  Sansa"
Joffrey B (Joffrey), Arys O (Arys), 69723, "look very lovely today, my lady,� Ser Arys said.  �Thank you, ser.� Knowing that Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 69783, "you, ser.� Knowing that Joffrey would require her to attend the tourney in his honor, Sansa"
Robb S (Robb), Joffrey B (Joffrey), 70053, "bruises on her arms. Those were Joffrey�s gifts as well. When they told him that Robb"
Joffrey B (Joffrey), Arys O (Arys Oakheart), 70588, "Arys Oakheart was courteous, and would talk to her cordially. Once he even objected when Joffrey"
Joffrey B (Joff), Sandor C (Hound), 70788, "least he had argued. The others obeyed without question � except for the Hound, but Joff"
Sandor C (Hound), Joffrey B (Joff), 70810, "The others obeyed without question � except for the Hound, but Joff never asked the Hound"
Joffrey B (Joff), Tommen (Tommen), 74925, "of your foeman,� she told Tommen solemnly.  �His foeman will be stuffed with straw,� Joff"
Joffrey B (Joffrey), Arys O (Arys), 75322, "Arys bowed. �Pray pardon me, Your Grace. I must equip myself for the lists.�  Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 75368, "must equip myself for the lists.�  Joffrey waved a curt dismissal while he studied Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 76326, "Grace.� More than you know. Sansa kept her tone cool and polite, yet even so Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 78233, "as Sansa was. She wondered whose notion it had been for them to ride in Joffrey"
Balon S (Ser Balon), Joffrey B (King Joffrey), 79238, "help his battered brother from the field.  �Poorly ridden,� declared King Joffrey.  �Ser Balon"
Joffrey B (Joff), Janos S (Lord Janos), 79492, "of House Slynt, heir to Lord Janos of Harrenhal.�  �Look at that upjumped oaf,� Joff"
Joffrey B (Joff), Morros S (Morros), 79492, "of House Slynt, heir to Lord Janos of Harrenhal.�  �Look at that upjumped oaf,� Joff"
Morros S (Morros), Joffrey B (Joff), 79546, "�Look at that upjumped oaf,� Joff hooted, loud enough for half the yard to hear. Morros"
Joffrey B (Joffrey), Janos S (Lord Janos), 79782, "Slynts lowborn. Lord Janos had been no more than commander of the City Watch before Joffrey"
Joffrey B (Joffrey), Balon S (Ser Balon), 79927, "he falls and shames himself, she thought bitterly. I hope Ser Balon kills him. When Joffrey"
Janos S (Janos), Joffrey B (Joffrey), 79976, "I hope Ser Balon kills him. When Joffrey proclaimed her father�s death, it had been Janos"
Eddard S (Lord Eddard), Joffrey B (Joffrey), 80005, "him. When Joffrey proclaimed her father�s death, it had been Janos Slynt who seized Lord Eddard"
Sansa S (Sansa), Joffrey B (Joff), 80664, "youth to the end of the lists, head bouncing against the ground. Joff hooted derision. Sansa"
Sandor C (Hound), Joffrey B (Joffrey), 81267, "Joffrey curled his lip. �This is a feeble show.�  �I warned you,� said the Hound"
Joffrey B (Joffrey), Sansa S (Sansa), 81407, "Sansa anxious. She lowered her eyes and resolved to keep quiet, no matter what. When Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 82392, "with laughter � all but the king. Joffrey had a look in his eyes that Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 82783, "I�ll see him drowned in it.�  Sansa heard herself gasp. �No, you can�t.�  Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 82827, "herself gasp. �No, you can�t.�  Joffrey turned his head. �What did you say?�  Sansa"
Dontos (Dontos), Joffrey B (Joffrey), 84024, "avoid punishment.  Unhappy, Joffrey shifted in his seat and flicked his fingers at Ser Dontos"
Joffrey B (Joffrey), Sandor C (Hound), 85431, "haughtily. �We�re supposed to be childish.�  The Hound laughed. �She has you there.�  Joffrey"
Robert B (King Robert), Joffrey B (Joffrey), 86035, "other. Someone had fastened a pair of antlers to the knight�s head. Joffrey�s father King Robert"
Sansa S (Sansa), Joffrey B (Joffrey), 86071, "antlers to the knight�s head. Joffrey�s father King Robert had worn antlers on his helm, Sansa"
Myrcella B (Myrcella), Joffrey B (King Joffrey), 87432, "of derision went up. King Joffrey laughed longest and loudest of all.  �Oh,� Princess Myrcella"
Joffrey B (Joffrey), Tommen (Tommen), 88042, "were helping Prince Tommen mount his pony. If only Tommen were the elder instead of Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 88049, "helping Prince Tommen mount his pony. If only Tommen were the elder instead of Joffrey, Sansa"
Tommen (Tommen), Joffrey B (Joffrey), 88090, "If only Tommen were the elder instead of Joffrey, Sansa thought. I wouldn�t mind marrying Tommen"
Tyrion L (Imp), Joffrey B (Joffrey), 90854, "to one knee before the king. �Your Grace.�  �You,� Joffrey said.  �Me,� the Imp"
Sansa S (Sansa), Joffrey B (Joffrey), 91784, "a boar killed him.�  �Is that what �they� say, Your Grace?�  Joffrey frowned. Sansa"
Mordane (Septa), Joffrey B (Joffrey), 91845, " Joffrey frowned. Sansa felt that she ought to say something. What was it that Septa"
Joffrey B (Joff), Robb S (Robb Stark), 92769, "my name day?�  �I did. My wits.�  �I�d sooner have Robb Stark�s head,� Joff"
Sansa S (Sansa), Joffrey B (Joff), 92801, "wits.�  �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa"
Tommen (Tommen), Joffrey B (Joff), 92810, " �I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen"
Myrcella B (Myrcella), Joffrey B (Joff), 92820, "�I�d sooner have Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella"
Sandor C (Sandor), Joffrey B (Joff), 92836, "Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Tyrion L (Tyrion), Joffrey B (Joffrey), 96414, "was equal parts disbelief and distaste.  �I can see where Joffrey learned his courtesies.� Tyrion"
Robert B (Robert), Joffrey B (Joffrey), 97330, "for herself�he gathered Joffrey did not often trouble to attend council meetings, no more than Robert"
Tyrion L (Tyrion), Joffrey B (Joffrey), 97344, "gathered Joffrey did not often trouble to attend council meetings, no more than Robert had�so Tyrion"
