Shagga Encounters:
Bronn (Bronn), Shagga (Shagga), 479180, "send Shagga.�  �Shagga�s more like to eat the maid and marry the goose,� observed Bronn"
Lollys S (Lollys), Shagga (Shagga), 479197, " �Shagga�s more like to eat the maid and marry the goose,� observed Bronn. �Anyway, Lollys"
Tyrion L (Tyrion), Shagga (Shagga), 718441, "shut forcefully behind him. �I�ll have you know I make Shagga bathe once a fortnight,� Tyrion"
Tyrion L (Tyrion), Shagga (Shagga), 735997, "with a thunderous crack beneath the heel of Shagga�s boot. Pieces went flying inward, and Tyrion"
Shagga (Shagga), Tyrion L (Tyrion), 736034, "of Shagga�s boot. Pieces went flying inward, and Tyrion heard a woman�s gasp of fear. Shagga"
Shagga (Shagga), Tyrion L (Tyrion), 736629, "up a hand short.  �Go,� Tyrion told her. �It�s not you we want.�  �Shagga"
Timett (Timett), Shagga (Shagga), 736718, "�Shagga wants this woman.�  �Shagga wants every whore in this city of whores,� complained Timett"
Shagga (Shagga), Timett (Timett), 736748, "wants every whore in this city of whores,� complained Timett son of Timett.  �Yes,� Shagga"
Shagga (Shagga), Petyr B (Lord Petyr), 738565, "one ��  �I know all about Lord Petyr. He�s almost as untrustworthy as you. Shagga"
Pycelle (Pycelle), Shagga (Shagga), 738739, "double-bladed axe. �There are no goats, Halfman.�  �Make do.�  Roaring, Shagga leapt forward. Pycelle"
Shagga (Shagga), Timett (Timett), 739269, "empty pit of Timett�s burned eye. �I can smell the stink of his fear.�  Shagga"
Shagga (Shagga), Tyrion L (Tyrion), 739396, "to the rushes, and seized what beard was left. �Hold still, Maester,� urged Tyrion. �When Shagga"
Shagga (Shagga), Tyrion L (Tyrion), 741361, "��  �I know what he knew about,� snapped Tyrion, who was not anxious for Shagga"
Timett (Timett), Shagga (Shagga), 741372, "�I know what he knew about,� snapped Tyrion, who was not anxious for Shagga and Timett"
Shagga (Shagga), Pycelle (Pycelle), 741567, "meant to act ��  �So you poisoned him first.�  �No.� Pycelle struggled feebly. Shagga"
Shagga (Shagga), Jon A (Lord Arryn), 742131, "as his mouth trembled. �I tried to save Lord Arryn. I vow��  �Careful now, Shagga"
Lancel L (Lancel), Shagga (Shagga), 801097, "and Shagga will burst in and kill you. With an axe, not a wineskin.�  Lancel"
Shagga (Shagga), Bronn (Bronn), 951305, "council?�  �I can scarcely expect the Knight of Flowers to treat with Bronn or Shagga"
Shagga (Shagga), Loras T (Knight of Flowers), 951305, "council?�  �I can scarcely expect the Knight of Flowers to treat with Bronn or Shagga"
Shagga (Shagga), Sansa S (Sansa Stark), 1065796, "them, you bloody oaf � but find me Sansa Stark or I swear, I�ll have Shagga"
Shagga (Shagga), Tyrion L (Tyrion), 1069452, " For a moment Tyrion had forgotten who he was dealing with. �Then find me Shagga"
Tyrion L (Tyrion), Shagga (Shagga), 1069774, "scratching. �Half the city is rioting, the other half is burning, and Shagga lies snoring,� Tyrion"
Shagga (Shagga), Tyrion L (Tyrion), 1069789, "city is rioting, the other half is burning, and Shagga lies snoring,� Tyrion said.  �Shagga"
Shagga (Shagga), Tyrion L (Tyrion), 1263971, "Tyrion threatened as the first load of Stone Crows pushed off from the quay.  Shagga"
Tyrion L (Tyrion), Shagga (Shagga), 1264672, "and so sudden that they�ll be afraid to sleep��  Shagga laid a hand atop Tyrion"
Podrick P (Pod), Shagga (Shagga), 1523864, "would laugh at me, he thought, riding on.  A spear thudded against his shield. Pod"
