Shagga Encounters:
Shagga (Shagga), Bronn (Bronn), 479104, "stuffed goose?� Bronn grinned evilly.  �Perhaps you should eat the goose and marry the maid. Or better still, send Shagga"
Bronn (Bronn), Shagga (Shagga), 479180, "the maid. Or better still, send Shagga.�  �Shagga�s more like to eat the maid and marry the goose,� observed Bronn"
Lollys S (Lollys), Shagga (Shagga), 479197, "Or better still, send Shagga.�  �Shagga�s more like to eat the maid and marry the goose,� observed Bronn. �Anyway, Lollys"
Tyrion L (Tyrion), Shagga (Shagga), 718441, "glance and pulled the door shut forcefully behind him. �I�ll have you know I make Shagga bathe once a fortnight,� Tyrion"
Tyrion L (Tyrion), Shagga (Shagga), 735997, "The thin wooden door split with a thunderous crack beneath the heel of Shagga�s boot. Pieces went flying inward, and Tyrion"
Shagga (Shagga), Tyrion L (Tyrion), 736034, "thunderous crack beneath the heel of Shagga�s boot. Pieces went flying inward, and Tyrion heard a woman�s gasp of fear. Shagga"
Timett (Timett), Shagga (Shagga), 736135, "fear. Shagga hacked the door apart with three great blows of his axe and kicked his way through the ruins. Timett"
Tyrion L (Tyrion), Shagga (Shagga), 736586, "Shagga, flushed and fearful, trying to cover her charms with her hands and coming up a hand short.  �Go,� Tyrion"
Shagga (Shagga), Tyrion L (Tyrion), 736629, "with her hands and coming up a hand short.  �Go,� Tyrion told her. �It�s not you we want.�  �Shagga"
Timett (Timett), Shagga (Shagga), 736718, "not you we want.�  �Shagga wants this woman.�  �Shagga wants every whore in this city of whores,� complained Timett"
Shagga (Shagga), Timett (Timett), 736748, "wants this woman.�  �Shagga wants every whore in this city of whores,� complained Timett son of Timett.  �Yes,� Shagga"
Tyrion L (Tyrion), Shagga (Shagga), 736870, "unabashed. �Shagga would give her a strong child.�  �If she wants a strong child, she�ll know whom to seek,� Tyrion"
Shagga (Shagga), Petyr B (Lord Petyr), 738565, "seven back. And Littlefinger, that one ��  �I know all about Lord Petyr. He�s almost as untrustworthy as you. Shagga"
Pycelle (Pycelle), Shagga (Shagga), 738739, " Shagga hefted the huge double-bladed axe. �There are no goats, Halfman.�  �Make do.�  Roaring, Shagga leapt forward. Pycelle"
Shagga (Shagga), Timett (Timett), 739269, "soon.� Darkness pooled in the empty pit of Timett�s burned eye. �I can smell the stink of his fear.�  Shagga"
Tyrion L (Tyrion), Shagga (Shagga), 739382, "Shagga tossed a handful of hair down to the rushes, and seized what beard was left. �Hold still, Maester,� urged Tyrion"
Shagga (Shagga), Tyrion L (Tyrion), 739396, "a handful of hair down to the rushes, and seized what beard was left. �Hold still, Maester,� urged Tyrion. �When Shagga"
Pycelle (Pycelle), Shagga (Shagga), 739536, "angry, his hands shake.�  �Shagga�s hands never shake,� the huge man said indignantly, pressing the great crescent blade under Pycelle"
Shagga (Shagga), Pycelle (Pycelle), 741361, "Pycelle said. �About � about ��  �I know what he knew about,� snapped Tyrion, who was not anxious for Shagga"
Shagga (Shagga), Tyrion L (Tyrion), 741361, "Pycelle said. �About � about ��  �I know what he knew about,� snapped Tyrion, who was not anxious for Shagga"
Timett (Timett), Shagga (Shagga), 741372, "�About � about ��  �I know what he knew about,� snapped Tyrion, who was not anxious for Shagga and Timett"
Shagga (Shagga), Pycelle (Pycelle), 741567, "fostered on Dragonstone � he meant to act ��  �So you poisoned him first.�  �No.� Pycelle struggled feebly. Shagga"
Shagga (Shagga), Jon A (Lord Arryn), 742131, "spit bubbled on Pycelle�s lips as his mouth trembled. �I tried to save Lord Arryn. I vow��  �Careful now, Shagga"
Shagga (Shagga), Pycelle (Pycelle), 742131, "spit bubbled on Pycelle�s lips as his mouth trembled. �I tried to save Lord Arryn. I vow��  �Careful now, Shagga"
Lancel L (Lancel), Shagga (Shagga), 801097, "sword. One cry from me and Shagga will burst in and kill you. With an axe, not a wineskin.�  Lancel"
Shagga (Shagga), Bronn (Bronn), 951305, "to send one of the council?�  �I can scarcely expect the Knight of Flowers to treat with Bronn or Shagga"
Shagga (Shagga), Loras T (Knight of Flowers), 951305, "to send one of the council?�  �I can scarcely expect the Knight of Flowers to treat with Bronn or Shagga"
Shagga (Shagga), Sansa S (Sansa Stark), 1065796, "if you�re afraid to wear them, you bloody oaf � but find me Sansa Stark or I swear, I�ll have Shagga"
Boros B (Boros), Shagga (Shagga), 1065898, "Shagga split that ugly head of yours in two to see if there�s anything inside but black pudding.�  Ser Boros"
Shagga (Shagga), Tyrion L (Tyrion), 1069452, "the wildlings informed him haughtily.  For a moment Tyrion had forgotten who he was dealing with. �Then find me Shagga"
Tyrion L (Tyrion), Shagga (Shagga), 1069774, "clansman wandered in yawning and scratching. �Half the city is rioting, the other half is burning, and Shagga lies snoring,� Tyrion"
Shagga (Shagga), Tyrion L (Tyrion), 1069789, "yawning and scratching. �Half the city is rioting, the other half is burning, and Shagga lies snoring,� Tyrion said.  �Shagga"
Shagga (Shagga), Tyrion L (Tyrion), 1263971, "your body to the goats,� Tyrion threatened as the first load of Stone Crows pushed off from the quay.  Shagga"
Tyrion L (Tyrion), Shagga (Shagga), 1264672, "want night attacks, so many and so sudden that they�ll be afraid to sleep��  Shagga laid a hand atop Tyrion"
Bronn (Bronn), Shagga (Shagga), 1265428, "as Shagga faded in the morning mist. He was going to feel naked without his clansmen.  He still had Bronn"
Podrick P (Pod), Shagga (Shagga), 1523864, "impact numbed his shoulder. Shagga would laugh at me, he thought, riding on.  A spear thudded against his shield. Pod"
