Loras T Encounters:
Renly B (Renly), Loras T (Knight of Flowers), 484600, " �A pity you let the Knight of Flowers slip through your pretty fingers. Still, Renly"
Catelyn S (Catelyn), Loras T (Loras), 614675, "she heard him call. �Loras! Highgarden!� The queen clapped her hands together in excitement.  Catelyn"
Loras T (Loras), Catelyn S (Catelyn), 617106, "visor. The roar of the crowd was too loud for Catelyn to hear what Ser Loras"
Loras T (Loras), Renly B (Renly), 618350, "your lord father claimed you were.� Renly�s voice carried over the field. �I�ve seen Ser Loras"
Robert B (Robert), Loras T (Knight of Flowers), 630026, "was true. The Knight of Flowers could not have reached his second name day when Robert"
Rhaegar (Rhaegar), Loras T (Knight of Flowers), 630046, "Knight of Flowers could not have reached his second name day when Robert slew Prince Rhaegar"
Loras T (Loras), Catelyn S (Catelyn), 868112, "well to pray yourself,� Catelyn added.  �For victory?�  �For wisdom.�  Renly laughed. �Loras"
Loras T (Loras), Renly B (Renly), 868112, "well to pray yourself,� Catelyn added.  �For victory?�  �For wisdom.�  Renly laughed. �Loras"
Loras T (Loras), Renly B (Renly), 895504, "the rising sun. We�ll be half-blind.�  �Only until first shock,� Renly said confidently. �Ser Loras"
Brienne (Brienne), Loras T (Loras), 895563, "Renly said confidently. �Ser Loras will break them, and after that it will be chaos.� Brienne"
Loras T (Loras), Tyrion L (Tyrion), 945113, " �Many,� Tyrion said pointedly, �but not all?�  �Not all,� agreed the eunuch. �Not Loras"
Randyll T (Randyll), Loras T (Loras Tyrell), 945133, "said pointedly, �but not all?�  �Not all,� agreed the eunuch. �Not Loras Tyrell, nor Randyll"
Mathis R (Mathis), Loras T (Loras Tyrell), 945151, "not all?�  �Not all,� agreed the eunuch. �Not Loras Tyrell, nor Randyll Tarly, nor Mathis"
Loras T (Loras), Renly B (Renly), 945495, "has unaccountably vanished. Carried away, most likely. A fifth of Renly�s knights departed with Ser Loras"
Stannis B (Stannis), Loras T (Loras), 945532, "A fifth of Renly�s knights departed with Ser Loras rather than bend the knee to Stannis"
Loras T (Knight of Flowers), Stannis B (Stannis), 945565, "with Ser Loras rather than bend the knee to Stannis. It�s said the Knight of Flowers"
Renly B (Renly), Loras T (Knight of Flowers), 945627, "Knight of Flowers went mad when he saw his king�s body, and slew three of Renly"
