Loras T Encounters:
Renly B (Renly), Loras T (Loras Tyrell), 19276, "his own color. Loras Tyrell�s their Lord Commander.�  It was just the sort of notion that would appeal to Renly"
Renly B (Renly), Loras T (Knight of Flowers), 484600, "to be out of it.�  �A pity you let the Knight of Flowers slip through your pretty fingers. Still, Renly"
Robb S (Robb), Loras T (Knight of Flowers), 484661, "the Knight of Flowers slip through your pretty fingers. Still, Renly has other concerns besides us. Our father at Harrenhal, Robb"
Catelyn S (Catelyn), Loras T (Loras), 614675, "approval with the rest. �Loras!� she heard him call. �Loras! Highgarden!� The queen clapped her hands together in excitement.  Catelyn"
Loras T (Loras), Catelyn S (Catelyn), 617106, "free and flicked open Tyrell�s visor. The roar of the crowd was too loud for Catelyn to hear what Ser Loras"
Loras T (Loras), Renly B (Renly), 618350, "greathelm.  �You are all your lord father claimed you were.� Renly�s voice carried over the field. �I�ve seen Ser Loras"
Catelyn S (Catelyn), Loras T (Loras), 627915, "bandage around his brow, Ser Loras seemed none the worse for the day�s misadventures. He was indeed as comely as Catelyn"
Robert B (Robert), Loras T (Knight of Flowers), 630026, "young,� he said.  It was true. The Knight of Flowers could not have reached his second name day when Robert"
Rhaegar (Rhaegar), Loras T (Knight of Flowers), 630046, " It was true. The Knight of Flowers could not have reached his second name day when Robert slew Prince Rhaegar"
Loras T (Loras), Catelyn S (Catelyn), 868112, "dawn.�  �You might do well to pray yourself,� Catelyn added.  �For victory?�  �For wisdom.�  Renly laughed. �Loras"
Loras T (Loras), Renly B (Renly), 868112, "dawn.�  �You might do well to pray yourself,� Catelyn added.  �For victory?�  �For wisdom.�  Renly laughed. �Loras"
Loras T (Loras), Renly B (Renly), 895504, "charge into the teeth of the rising sun. We�ll be half-blind.�  �Only until first shock,� Renly said confidently. �Ser Loras"
Brienne (Brienne), Loras T (Loras), 895563, " �Only until first shock,� Renly said confidently. �Ser Loras will break them, and after that it will be chaos.� Brienne"
Loras T (Loras), Tyrion L (Tyrion), 945113, "the knee. Many others followed.�  �Many,� Tyrion said pointedly, �but not all?�  �Not all,� agreed the eunuch. �Not Loras"
Randyll T (Randyll), Loras T (Loras Tyrell), 945133, "others followed.�  �Many,� Tyrion said pointedly, �but not all?�  �Not all,� agreed the eunuch. �Not Loras Tyrell, nor Randyll"
