Ballabar Encounters:
Tyrion L (Tyrion), Ballabar (Ballabar), 1678479, "tongue had forgotten how to shape the words.  �I am Maester Ballabar.�  �Ballabar,� Tyrion"
Tyrion L (Tyrion), Ballabar (Ballabar), 1679166, "the cup was empty. Maester Ballabar poured again. By the end of the second cup, Tyrion"
Ballabar (Ballabar), Renly B (Renly), 1682207, "and Renly�s ghost? �I want �� Who do I want? He could not tell pink Ballabar"
Shae (Shae), Ballabar (Ballabar), 1682225, "want �� Who do I want? He could not tell pink Ballabar to fetch him Shae"
Varys (Varys), Ballabar (Ballabar), 1682275, "pink Ballabar to fetch him Shae. Who could he send for, who could he trust? Varys"
Bronn (Bronn), Ballabar (Ballabar), 1682282, "Ballabar to fetch him Shae. Who could he send for, who could he trust? Varys? Bronn"
Ballabar (Ballabar), Podrick P (Podrick), 1682509, "�Odd boy. Podrick. Payne. You go. Send him.�  �As you will, my lord.� Maester Ballabar"
Tyrion L (Tyrion), Ballabar (Ballabar), 1682549, "him.�  �As you will, my lord.� Maester Ballabar bobbed his head and hurried out. Tyrion"
Ballabar (Ballabar), Frenken (Frenken), 1683074, "Talk�s hard. Need dreamwine. Dreamwine, not milk of the poppy. Go to Frenken. Frenken, not Ballabar"
Podrick P (Pod), Ballabar (Ballabar), 1683114, "the poppy. Go to Frenken. Frenken, not Ballabar. Watch him make it. Bring it here.� Pod"
Tyrion L (Tyrion), Ballabar (Ballabar), 1683139, "Frenken, not Ballabar. Watch him make it. Bring it here.� Pod stole a glance at Tyrion"
