Ballabar Encounters:
Tyrion L (Tyrion), Ballabar (Ballabar), 1678479, "throat was raw, and his tongue had forgotten how to shape the words.  �I am Maester Ballabar.�  �Ballabar,� Tyrion"
Tyrion L (Tyrion), Ballabar (Ballabar), 1679166, "it. �More,� he said when the cup was empty. Maester Ballabar poured again. By the end of the second cup, Tyrion"
Ballabar (Ballabar), Petyr B (Littlefinger), 1682207, "bloody father and bloody Littlefinger and Renly�s ghost? �I want �� Who do I want? He could not tell pink Ballabar"
Ballabar (Ballabar), Renly B (Renly), 1682207, "bloody father and bloody Littlefinger and Renly�s ghost? �I want �� Who do I want? He could not tell pink Ballabar"
Shae (Shae), Ballabar (Ballabar), 1682225, "Littlefinger and Renly�s ghost? �I want �� Who do I want? He could not tell pink Ballabar to fetch him Shae"
Varys (Varys), Ballabar (Ballabar), 1682275, "want? He could not tell pink Ballabar to fetch him Shae. Who could he send for, who could he trust? Varys"
Bronn (Bronn), Ballabar (Ballabar), 1682282, "He could not tell pink Ballabar to fetch him Shae. Who could he send for, who could he trust? Varys? Bronn"
Jacelyn B (Ser Jacelyn), Ballabar (Ballabar), 1682295, "not tell pink Ballabar to fetch him Shae. Who could he send for, who could he trust? Varys? Bronn? Ser Jacelyn"
Ballabar (Ballabar), Podrick P (Podrick), 1682509, "boy? The odd boy?�  �Odd boy. Podrick. Payne. You go. Send him.�  �As you will, my lord.� Maester Ballabar"
Tyrion L (Tyrion), Ballabar (Ballabar), 1682549, "Podrick. Payne. You go. Send him.�  �As you will, my lord.� Maester Ballabar bobbed his head and hurried out. Tyrion"
Ballabar (Ballabar), Frenken (Frenken), 1683074, "�Send him away. Hear me. Talk�s hard. Need dreamwine. Dreamwine, not milk of the poppy. Go to Frenken. Frenken, not Ballabar"
Podrick P (Pod), Ballabar (Ballabar), 1683114, "dreamwine. Dreamwine, not milk of the poppy. Go to Frenken. Frenken, not Ballabar. Watch him make it. Bring it here.� Pod"
Tyrion L (Tyrion), Ballabar (Ballabar), 1683139, "the poppy. Go to Frenken. Frenken, not Ballabar. Watch him make it. Bring it here.� Pod stole a glance at Tyrion"
