Hodor Encounters:
Hodor (Hodor), Bran S (Bran), 128199, "she insisted. Bran got no princes from Nan, no more than he ever had.  Hodor"
Hodor (Hodor), Nan (Nan), 128199, "she insisted. Bran got no princes from Nan, no more than he ever had.  Hodor"
Hodor (Hodor), Rickon (Rickon), 140611, "the water, the Walders were shrieking red murder, Rickon sat in the mud laughing, and Hodor"
Rickon (Rickon), Hodor (Hodor), 140688, "mud laughing, and Hodor came lumbering in shouting �Hodor! Hodor! Hodor!�  After that, oddly, Rickon"
Hodor (Hodor), Bran S (Bran), 439944, "coming, and you are almost a man grown, Bran. You have a duty.  When Hodor"
Bran S (Bran), Hodor (Hodor), 440725, "Hodor blinked at him with guileless brown eyes, eyes innocent of understanding.  �Yes,� said Bran"
Hodor (Hodor), Bran S (Bran), 440733, "blinked at him with guileless brown eyes, eyes innocent of understanding.  �Yes,� said Bran. �Hodor"
Hodor (Hodor), Bran S (Bran), 440865, "hung a basket, stoutly made of wicker and leather, with holes cut for Bran�s legs. Hodor"
Bran S (Bran), Hodor (Hodor), 441373, "through the door. One time Hodor smelled bread baking and ran to the kitchens, and Bran"
Hodor (Hodor), Bran S (Bran), 443807, "lance aside, spied Bran, and reined up. �Now there�s an ugly horse,� he said of Hodor"
Bran S (Bran), Hodor (Hodor), 443834, "reined up. �Now there�s an ugly horse,� he said of Hodor.  �Hodor�s no horse,� Bran"
Hodor (Hodor), Bran S (Bran), 443848, "there�s an ugly horse,� he said of Hodor.  �Hodor�s no horse,� Bran said.  �Hodor"
Hodor (Hodor), Wyman M (Harbor), 444032, "for certain.� A few of the White Harbor lads poked each other and laughed.  �Hodor"
Hodor (Hodor), Bran S (Bran), 444360, "Frey.� Bran could feel his color rising.  Little Walder spurred his horse closer, giving Hodor"
Bran S (Prince Bran), Hodor (Hodor), 445443, "having a jape with Hodor,� confessed Big Walder. �I am sorry if we offended Prince Bran"
Hodor (Hodor), Bran S (Bran), 446229, "heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor"
Hodor (Hodor), Wyman M (Wyman), 446229, "heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor"
Bran S (Bran), Hodor (Hodor), 446257, "paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor, go with the maester,� Bran"
Hodor (Hodor), Bran S (Bran), 446276, "back. �Bran. Come. Lord Wyman awaits.�  �Hodor, go with the maester,� Bran commanded.  �Hodor"
Hodor (Hodor), Bran S (Bran), 446447, "the steps of the Great Keep. Maester Luwin held the door open, and Bran hugged Hodor"
Hodor (Hodor), Luwin (Maester Luwin), 446447, "the steps of the Great Keep. Maester Luwin held the door open, and Bran hugged Hodor"
Hodor (Hodor), Luwin (Maester Luwin), 446628, "of that, it�s done.� Maester Luwin looked worn-out and frayed. �You were right to defend Hodor"
