Catelyn S Encounters:
Catelyn S (Catelyn), Rickard S (Lord Rickard), 201381, "with my father�s killers ��  �More bloodshed will not bring your father back to us, or Lord Rickard�s sons,� Catelyn"
Jaime L (Kingslayer), Catelyn S (Catelyn), 202093, "before, but Catelyn was finding that kings do not listen half so attentively as sons.  �I can�t release the Kingslayer"
Catelyn S (Catelyn), Robb S (Robb), 202520, "die while he�s your prisoner, men will say��  ��that he well deserved it,� Robb finished.  �And your sisters?� Catelyn"
Cersei L (Cersei), Catelyn S (Catelyn), 202632, "Catelyn asked sharply. �Will they deserve their deaths as well? I promise you, if any harm comes to her brother, Cersei"
Catelyn S (Catelyn), Arya S (Arya), 202921, "to. But I won�t free him, not even for Arya and Sansa.�  Her son was looking down at her, Catelyn"
Catelyn S (Catelyn), Sansa S (Sansa), 202921, "to. But I won�t free him, not even for Arya and Sansa.�  Her son was looking down at her, Catelyn"
Catelyn S (Catelyn), Edmure T (Edmure Tully), 203208, "of it?�  Grey Wind growled, as if he sensed Robb�s anger, and Edmure Tully put a brotherly hand on Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 203208, "of it?�  Grey Wind growled, as if he sensed Robb�s anger, and Edmure Tully put a brotherly hand on Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 203296, "brotherly hand on Catelyn�s shoulder. �Cat, don�t. The boy has the right of this.�  �Don�t call me the boy,� Robb"
Catelyn S (Catelyn), Walder F (Lord Frey), 204649, "with Lord Frey�s daughters to help me choose my bride when the war is done.�  He wants me gone, Catelyn"
Theon G (Theon), Catelyn S (Catelyn), 205473, "I could.�  Catelyn ignored that. �I�ll say again, I would sooner you sent someone else to Pyke, and kept Theon"
Catelyn S (Catelyn), Balon G (Balon Greyjoy), 205580, "kept Theon close to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn"
Catelyn S (Catelyn), Jason M (Jason Mallister), 205580, "kept Theon close to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn"
Catelyn S (Catelyn), Theon G (Theon), 205580, "kept Theon close to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn"
Tytos B (Tytos), Catelyn S (Catelyn), 205588, "Theon close to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos"
Stevron F (Stevron), Catelyn S (Catelyn), 205607, "to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos Blackwood. Stevron"
Theon G (Theon), Catelyn S (Catelyn), 205636, "treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos Blackwood. Stevron Frey. Anyone � but not Theon"
Balon G (Balon Greyjoy), Catelyn S (Catelyn), 206061, "keep his son as hostage.�  �He�s been a hostage half his life.�  �For good reason,� Catelyn said. �Balon Greyjoy"
Catelyn S (Catelyn), Robb S (Robb), 206521, " �I�m sending Theon. Good day, Mother. Grey Wind, come.� Robb walked off briskly, the direwolf padding beside him.  Catelyn"
Catelyn S (Catelyn), Theon G (Theon), 206521, " �I�m sending Theon. Good day, Mother. Grey Wind, come.� Robb walked off briskly, the direwolf padding beside him.  Catelyn"
Catelyn S (Catelyn), Desmond G (Desmond), 206855, "have a word with those new bowmen Ser Desmond is training. I�ll visit him later.�  If he still lives, Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 209587, "with him.�  They sat for a time in silence, until Catelyn raised her head. �You spoke of tidings that Robb"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 209616, "for a time in silence, until Catelyn raised her head. �You spoke of tidings that Robb needed to hear?� Lord Hoster"
Catelyn S (Catelyn), Beric D (Lord Beric), 211276, "and got every man of them killed.�  �Some of Ned�s guard from King�s Landing are with this Lord Beric,� Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 211276, "and got every man of them killed.�  �Some of Ned�s guard from King�s Landing are with this Lord Beric,� Catelyn"
Catelyn S (Catelyn), Gregor C (Gregor Clegane), 212090, "a fortnight before Gregor Clegane descended on them and put the whole garrison to the sword, even their lord.�  Catelyn"
Catelyn S (Catelyn), Gregor C (Gregor Clegane), 212372, "Gregor Clegane? That beast�s head would make a noble gift for all the people of the realm, I vow.�  Catelyn"
Gregor C (Gregor), Catelyn S (Catelyn), 212388, "beast�s head would make a noble gift for all the people of the realm, I vow.�  Catelyn knew Ser Gregor"
Cersei L (Cersei), Catelyn S (Catelyn), 212462, "realm, I vow.�  Catelyn knew Ser Gregor�s evil reputation, yet still � �Don�t speak to me of heads, Uncle. Cersei"
Eddard S (Ned), Catelyn S (Catelyn), 212478, " Catelyn knew Ser Gregor�s evil reputation, yet still � �Don�t speak to me of heads, Uncle. Cersei has mounted Ned"
Catelyn S (Catelyn), Jaime L (Jaime the Kingslayer), 213009, "Ser Jaime the Kingslayer, and Tyrion the Imp, and grandfather to Joffrey Baratheon, the new-crowned boy king�was the true danger, Catelyn"
Catelyn S (Catelyn), Joffrey B (Joffrey Baratheon), 213009, "Ser Jaime the Kingslayer, and Tyrion the Imp, and grandfather to Joffrey Baratheon, the new-crowned boy king�was the true danger, Catelyn"
Catelyn S (Catelyn), Tyrion L (Imp), 213009, "Ser Jaime the Kingslayer, and Tyrion the Imp, and grandfather to Joffrey Baratheon, the new-crowned boy king�was the true danger, Catelyn"
Brynden T (Brynden), Catelyn S (Catelyn), 213047, "the Imp, and grandfather to Joffrey Baratheon, the new-crowned boy king�was the true danger, Catelyn believed.  �True enough,� Ser Brynden"
Tywin L (Tywin), Catelyn S (Catelyn), 213068, "grandfather to Joffrey Baratheon, the new-crowned boy king�was the true danger, Catelyn believed.  �True enough,� Ser Brynden admitted. �And Tywin"
Catelyn S (Catelyn), Robb S (Robb), 213765, "has its purpose, Cat. Lannister wants to provoke us to battle.�  �Robb is like to give him that wish,� Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 213830, "�Robb is like to give him that wish,� Catelyn said, fretful. �He is restless as a cat sitting here, and Edmure"
Greatjon U (Greatjon), Catelyn S (Catelyn), 213847, "to give him that wish,� Catelyn said, fretful. �He is restless as a cat sitting here, and Edmure and the Greatjon"
Catelyn S (Catelyn), Harren (Harren), 215400, "complete, on the very day King Harren took up residence, Aegon the Conqueror had come ashore at King�s Landing.  Catelyn"
Nan (Old Nan), Catelyn S (Catelyn), 215431, "King Harren took up residence, Aegon the Conqueror had come ashore at King�s Landing.  Catelyn could remember hearing Old Nan"
Harren (Harren), Catelyn S (Catelyn), 215504, "Landing.  Catelyn could remember hearing Old Nan tell the story to her own children, back at Winterfell. �And King Harren"
Catelyn S (Catelyn), Robb S (Robb), 215906, "a dark place, and cursed.  �I would not have Robb fight a battle in the shadow of that keep,� Catelyn"
Catelyn S (Catelyn), Stafford L (Ser Stafford), 217129, "wait patiently for Ser Stafford to march before he stirs from behind the walls of Harrenhal.�  �Unless �� said Catelyn"
Brynden T (Brynden), Catelyn S (Catelyn), 217150, "Stafford to march before he stirs from behind the walls of Harrenhal.�  �Unless �� said Catelyn.  �Yes?� Ser Brynden"
Catelyn S (Lady Stark), Theon G (Theon), 319400, "had raised him among his own children, but Theon had never been one of them. The whole castle, from Lady Stark"
Catelyn S (Catelyn), Wendel M (Wendel), 449984, "the lady fancies a younger lad, well, my son Wendel is unwed as well. He is off south guarding Lady Catelyn"
Catelyn S (Lady Stark), Jaime L (Jaime), 485392, "when do you plan to free Jaime? He�s worth a hundred of you.�  Tyrion grinned crookedly. �Don�t tell Lady Stark"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 485392, "when do you plan to free Jaime? He�s worth a hundred of you.�  Tyrion grinned crookedly. �Don�t tell Lady Stark"
Tyrion L (Tyrion), Catelyn S (Catelyn Stark), 492835, "have been Catelyn Stark who lied? About her defloration, and the dagger as well? The longer he lived, the more Tyrion"
Catelyn S (Catelyn), Joffrey B (Joffrey), 493255, "to offer Sansa in return for your brother, waste someone else�s time. Joffrey will never surrender his plaything, and Lady Catelyn"
Catelyn S (Catelyn), Sansa S (Sansa), 493255, "to offer Sansa in return for your brother, waste someone else�s time. Joffrey will never surrender his plaything, and Lady Catelyn"
Jaime L (Kingslayer), Catelyn S (Catelyn), 493306, "time. Joffrey will never surrender his plaything, and Lady Catelyn is not so great a fool as to barter the Kingslayer"
Catelyn S (Catelyn), Lysa A (Lysa), 493573, "Lady Lysa I hoped you might sway. For her, I have a sweeter offer.�  �Lysa is more tractable than Catelyn"
Catelyn S (Catelyn), Robb S (Robb Stark), 566609, "the prospect did not cheer him. �My lord, I do not believe Robb Stark will yield easily. It is Lady Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn), 566689, "will yield easily. It is Lady Catelyn who wants this peace, not the boy.�  �Lady Catelyn wants her daughters.� Tyrion"
Jacelyn B (Ser Jacelyn), Catelyn S (Catelyn), 566762, "boy.�  �Lady Catelyn wants her daughters.� Tyrion pushed himself down from the bench, letter and map in hand. �Ser Jacelyn"
Bran S (Bran), Catelyn S (Catelyn), 600138, "falling, falling �      CATELYN  As she slept amidst the rolling grasslands, Catelyn dreamt that Bran"
Arya S (Arya), Catelyn S (Catelyn), 600165, "   CATELYN  As she slept amidst the rolling grasslands, Catelyn dreamt that Bran was whole again, that Arya"
Sansa S (Sansa), Catelyn S (Catelyn), 600175, " CATELYN  As she slept amidst the rolling grasslands, Catelyn dreamt that Bran was whole again, that Arya and Sansa"
Rickon (Rickon), Catelyn S (Catelyn), 600199, "she slept amidst the rolling grasslands, Catelyn dreamt that Bran was whole again, that Arya and Sansa held hands, that Rickon"
Catelyn S (Catelyn), Wendel M (Wendel), 600844, "stirring. She heard the whicker of horses, Shadd complaining of stiffness in his back, Ser Wendel calling for his bow. Catelyn"
Catelyn S (Catelyn), Wendel M (Wendel Manderly), 601522, "Shadd was stirring oats into a kettle, while Ser Wendel Manderly sat stringing his bow. �My lady,� he said when Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 602818, "the past four days, they had seen no signs of war.  Catelyn had never wanted this. She had told Robb"
Renly B (Renly), Catelyn S (Catelyn), 602868, "war.  Catelyn had never wanted this. She had told Robb as much, back in Riverrun. �When last I saw Renly"
Catelyn S (Catelyn), Lysa A (Lysa), 604871, "she came to say farewell. �Minisa,� he called her, �where are the children? My little Cat, my sweet Lysa �� Catelyn"
Catelyn S (Catelyn), Minisa T (Minisa), 604871, "she came to say farewell. �Minisa,� he called her, �where are the children? My little Cat, my sweet Lysa �� Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 606458, "time Catelyn�s party reached the mill, the man was long gone. They pressed on, covering not quite a mile before Renly"
Colen (Colen), Catelyn S (Catelyn), 607386, "flanking Catelyn and her guard. Escort or captor? she wondered. There was nothing to be done but trust in Ser Colen"
Catelyn S (Catelyn), Wendel M (Wendel Manderly), 608860, "Wendel Manderly observed as they crossed the ancient stone span from which Bitterbridge took its name.  �That it is,� Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 608922, "took its name.  �That it is,� Catelyn agreed.  Near all the chivalry of the south had come to Renly"
Catelyn S (Catelyn), Renly B (Renly), 609603, " Across the Mander, the storm lords had raised their standards�Renly�s own bannermen, sworn to House Baratheon and Storm�s End. Catelyn"
Bryce C (Bryce), Catelyn S (Catelyn), 609620, "the Mander, the storm lords had raised their standards�Renly�s own bannermen, sworn to House Baratheon and Storm�s End. Catelyn recognized Bryce"
Estermont (Estermont), Catelyn S (Catelyn), 609681, "standards�Renly�s own bannermen, sworn to House Baratheon and Storm�s End. Catelyn recognized Bryce Caron�s nightingales, the Penrose quills, and Lord Estermont"
Colen (Colen), Catelyn S (Lady Stark), 611671, "sent him reeling in his stirrups.  The press in front of them made further progress difficult. �Lady Stark,� Ser Colen"
Catelyn S (Catelyn), Colen (Colen), 611929, "raise her voice to be heard above the tourney din. Ser Colen walked his horse slowly through the throngs, with Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 612627, "aid them.  This is madness, Catelyn thought. Real enemies on every side and half the realm in flames, and Renly"
Catelyn S (Catelyn), Mace T (Mace Tyrell), 614223, "young queen, Margaery, daughter to Lord Mace Tyrell. Their marriage was the mortar that held the great southron alliance together, Catelyn"
Catelyn S (Catelyn), Margaery T (Margaery), 614223, "young queen, Margaery, daughter to Lord Mace Tyrell. Their marriage was the mortar that held the great southron alliance together, Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 614235, "Margaery, daughter to Lord Mace Tyrell. Their marriage was the mortar that held the great southron alliance together, Catelyn knew. Renly"
Robb S (Robb), Catelyn S (Catelyn), 614283, "was the mortar that held the great southron alliance together, Catelyn knew. Renly was one-and-twenty, the girl no older than Robb"
Catelyn S (Catelyn), Loras T (Loras), 614675, "approval with the rest. �Loras!� she heard him call. �Loras! Highgarden!� The queen clapped her hands together in excitement.  Catelyn"
Loras T (Loras), Catelyn S (Catelyn), 617106, "free and flicked open Tyrell�s visor. The roar of the crowd was too loud for Catelyn to hear what Ser Loras"
Robb S (Robb), Catelyn S (Catelyn), 617511, "off, Catelyn was startled to see how young he was. He could not have had more than two years on Robb"
Catelyn S (Catelyn), Colen (Colen), 618605, "on his jerkin. �A vile trick, pulling the lad down.�  The press had begun to open up. �Ser Colen,� Catelyn"
Colen (Colen), Catelyn S (Catelyn), 618687, "�Ser Colen,� Catelyn said to her escort, �who is this man, and why do they mislike him so?�  Ser Colen"
Catelyn S (Catelyn), Brienne (Brienne), 618813, "frowned. �Because he is no man, my lady. That�s Brienne of Tarth, daughter to Lord Selwyn the Evenstar.�  �Daughter?� Catelyn"
Catelyn S (Catelyn), Selwyn (Selwyn the Evenstar), 618813, "frowned. �Because he is no man, my lady. That�s Brienne of Tarth, daughter to Lord Selwyn the Evenstar.�  �Daughter?� Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 618838, "no man, my lady. That�s Brienne of Tarth, daughter to Lord Selwyn the Evenstar.�  �Daughter?� Catelyn was horrified.  �Brienne"
Colen (Colen), Catelyn S (Catelyn), 619565, "and remove your helm.�  She did as he bid her. And when the greathelm was lifted, Catelyn understood Ser Colen"
Brienne (Beauty), Catelyn S (Catelyn), 619582, "helm.�  She did as he bid her. And when the greathelm was lifted, Catelyn understood Ser Colen�s words.  Beauty"
Renly B (Renly), Catelyn S (Catelyn), 620128, "Pity filled Catelyn�s heart. Is there any creature on earth as unfortunate as an ugly woman?  And yet, when Renly"
Robb S (Robb), Catelyn S (Catelyn Stark), 620784, "to one knee. �I have the honor to bring you the Lady Catelyn Stark, sent as envoy by her son Robb"
Catelyn S (Catelyn), Robb S (Robb), 620864, "sent as envoy by her son Robb, Lord of Winterfell.�  �Lord of Winterfell and King in the North, ser,� Catelyn"
Colen (Colen), Catelyn S (Catelyn), 620917, "Winterfell.�  �Lord of Winterfell and King in the North, ser,� Catelyn corrected him. She dismounted and moved to Ser Colen"
Renly B (Renly), Catelyn S (Catelyn), 620937, "Winterfell and King in the North, ser,� Catelyn corrected him. She dismounted and moved to Ser Colen�s side.  King Renly"
Catelyn S (Catelyn), Colen (Colen), 620969, "the North, ser,� Catelyn corrected him. She dismounted and moved to Ser Colen�s side.  King Renly looked surprised. �Lady Catelyn"
Catelyn S (Catelyn), Renly B (Renly), 620969, "the North, ser,� Catelyn corrected him. She dismounted and moved to Ser Colen�s side.  King Renly looked surprised. �Lady Catelyn"
Margaery T (Margaery), Catelyn S (Catelyn), 621032, "Ser Colen�s side.  King Renly looked surprised. �Lady Catelyn? We are most pleased.� He turned to his young queen. �Margaery"
Catelyn S (Catelyn), Margaery T (Margaery), 621067, "surprised. �Lady Catelyn? We are most pleased.� He turned to his young queen. �Margaery my sweet, this is the Lady Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 621709, "the king.�  �The distance between a lord and a grace is a small one, my lady,� Catelyn said. �Lord Renly"
Robb S (Robb), Catelyn S (Catelyn), 622230, "Until she knew whether this king was friend or foe, Catelyn was not about to reveal the least part of Robb"
Catelyn S (Lady Stark), Randyll T (Randyll Tarly), 622819, "Lord Randyll Tarly had a short, bristly grey beard and a reputation for blunt speech. �No disrespect to you, Lady Stark"
Robb S (Lord Robb), Catelyn S (Lady Stark), 622869, "a reputation for blunt speech. �No disrespect to you, Lady Stark, but it would have been more seemly had Lord Robb"
Catelyn S (Catelyn), Robb S (King Robb), 622999, "pay homage to the king himself, rather than hiding behind his mother�s skirts.�  �King Robb is warring, my lord,� Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 623059, "his mother�s skirts.�  �King Robb is warring, my lord,� Catelyn replied with icy courtesy, �not playing at tourney.�  Renly"
Randyll T (Lord Randyll), Catelyn S (Catelyn), 623093, "Robb is warring, my lord,� Catelyn replied with icy courtesy, �not playing at tourney.�  Renly grinned. �Go softly, Lord Randyll"
Caswell (Lord Caswell), Catelyn S (Catelyn), 623313, "for the lady�s companions, and see that they have every comfort. Lady Catelyn shall have my own pavilion. Since Lord Caswell"
Catelyn S (Catelyn), Margaery T (Margaery), 624070, "his hand to help Margaery to her feet. �We�ll talk again when you�ve had a chance to refresh yourself, Lady Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 624079, "to help Margaery to her feet. �We�ll talk again when you�ve had a chance to refresh yourself, Lady Catelyn.�  Renly"
Catelyn S (Catelyn), Renly B (Renly), 624152, "a chance to refresh yourself, Lady Catelyn.�  Renly led his bride back toward the castle while his steward conducted Catelyn"
Catelyn S (Catelyn), Caswell (Lord Caswell), 625846, "great hall of Lord Caswell�s keep was great only by courtesy, yet room was found on the crowded benches for Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 625866, "Lord Caswell�s keep was great only by courtesy, yet room was found on the crowded benches for Catelyn�s men, amidst Renly"
Catelyn S (Catelyn), Renly B (Renly), 625889, "was great only by courtesy, yet room was found on the crowded benches for Catelyn�s men, amidst Renly�s own knights. Catelyn"
Mathis R (Mathis), Catelyn S (Catelyn), 625952, "crowded benches for Catelyn�s men, amidst Renly�s own knights. Catelyn was assigned a place on the dais between red-faced Lord Mathis"
Jon S (Jon), Catelyn S (Catelyn), 625977, "amidst Renly�s own knights. Catelyn was assigned a place on the dais between red-faced Lord Mathis Rowan and genial Ser Jon"
Catelyn S (Catelyn), Loras T (Loras), 627915, "bandage around his brow, Ser Loras seemed none the worse for the day�s misadventures. He was indeed as comely as Catelyn"
Catelyn S (Catelyn), Balon G (Balon Greyjoy), 630270, "King�s Landing, and no more than boys when Balon Greyjoy raised the Iron Islands in rebellion. They are still unblooded, Catelyn"
Bryce C (Bryce), Catelyn S (Catelyn), 630304, "boys when Balon Greyjoy raised the Iron Islands in rebellion. They are still unblooded, Catelyn thought as she watched Lord Bryce"
Robar R (Ser Robar), Catelyn S (Catelyn), 630319, "Greyjoy raised the Iron Islands in rebellion. They are still unblooded, Catelyn thought as she watched Lord Bryce goad Ser Robar"
Robert B (Robert), Catelyn S (Catelyn), 630649, "themselves immortal.  �War will make them old,� Catelyn said, �as it did us.� She had been a girl when Robert"
Eddard S (Ned), Catelyn S (Catelyn), 630657, " �War will make them old,� Catelyn said, �as it did us.� She had been a girl when Robert and Ned"
Jon S (Jon), Catelyn S (Catelyn), 630665, "will make them old,� Catelyn said, �as it did us.� She had been a girl when Robert and Ned and Jon"
Jon A (Jon Arryn), Catelyn S (Catelyn), 630671, "make them old,� Catelyn said, �as it did us.� She had been a girl when Robert and Ned and Jon Arryn"
Brienne (Brienne), Catelyn S (Catelyn), 631160, "Catelyn answered, sadly. �Because they are the knights of summer, and winter is coming.�  �Lady Catelyn, you are wrong.� Brienne"
Eddard S (Ned), Catelyn S (Catelyn), 631507, "and the sun is always shining.�  Winter comes for all of us, Catelyn thought. For me, it came when Ned"
Renly B (Renly), Catelyn S (Catelyn), 631653, "sooner than you like. She did not have the heart to say it.  The king saved her. �Lady Catelyn,� Renly"
Catelyn S (Catelyn), Renly B (Renly), 631729, "saved her. �Lady Catelyn,� Renly called down. �I feel the need of some air. Will you walk with me?�  Catelyn"
Brienne (Brienne), Catelyn S (Catelyn), 631776, "the need of some air. Will you walk with me?�  Catelyn stood at once. �I should be honored.�  Brienne"
Catelyn S (Catelyn), Brienne (Brienne), 632275, "harder than any blow she had taken that afternoon. �As you will, Your Grace.� Brienne sat, eyes downcast. Renly took Catelyn"
Catelyn S (Catelyn), Renly B (Renly), 632275, "harder than any blow she had taken that afternoon. �As you will, Your Grace.� Brienne sat, eyes downcast. Renly took Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 633878, "not long outlive my brother.�  Had you stayed, and lent your support to Ned, he might still be alive, Catelyn"
Robert B (Robert), Catelyn S (Catelyn), 633973, "be alive, Catelyn thought bitterly.  �I liked your husband well enough, my lady. He was a loyal friend to Robert"
Catelyn S (Catelyn), Caswell (Lord Caswell), 634287, " Lord Caswell�s keep was scarcely tall enough to call a tower, but the country was low and flat and Catelyn"
Catelyn S (Catelyn), Stannis B (Stannis), 635444, "commands the lords of the narrow sea.�  �It would seem that you are the one who has forgotten Stannis,� Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 635514, "you are the one who has forgotten Stannis,� Catelyn said, more sharply than she�d intended.  �His claim, you mean?� Renly"
Stannis B (Stannis), Catelyn S (Catelyn), 635558, "Catelyn said, more sharply than she�d intended.  �His claim, you mean?� Renly laughed. �Let us be blunt, my lady. Stannis"
Jaime L (Kingslayer), Catelyn S (Lady Stark), 829685, "to forge magic swords that would slay the Stark wargs. He was writing Lady Stark to make a peace, the Kingslayer"
Tywin L (Tywin), Catelyn S (Lady Stark), 829757, "Stark to make a peace, the Kingslayer would soon be freed.  Though ravens came and went every day, Lord Tywin"
Catelyn S (Catelyn), Stannis B (Stannis Baratheon), 842996, "wind gusting from the east.  Stannis Baratheon�s foragers had cut the trees down for his siege towers and catapults. Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 843051, "cut the trees down for his siege towers and catapults. Catelyn wondered how long the grove had stood, and whether Ned"
Catelyn S (Catelyn), Stannis B (King Stannis), 846772, "beneath the castle, and were coming toward them at a slow walk. �That will be King Stannis.�  �No doubt.� Catelyn"
Stannis B (Stannis), Catelyn S (Catelyn), 846799, "were coming toward them at a slow walk. �That will be King Stannis.�  �No doubt.� Catelyn watched them come. Stannis"
Stannis B (Stannis), Catelyn S (Catelyn), 847384, "no king, so she need not play it. Catelyn was practiced at waiting.  As he neared, she saw that Stannis"
Stannis B (Stannis), Catelyn S (Lady Stark), 848175, "powerful in the Free Cities and the distant east, but there were few in the Seven Kingdoms.  �Lady Stark,� Stannis"
Catelyn S (Lady Stark), Stannis B (Lord Stannis), 849743, "Lord Stannis? King�s Landing is close to your Dragonstone, but I find you here instead.�  �You are frank, Lady Stark"
Catelyn S (Catelyn), Stannis B (Stannis), 850834, "have no friends,� Stannis said bluntly, �only subjects and enemies.�  �And brothers,� a cheerful voice called out behind her. Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 850874, "subjects and enemies.�  �And brothers,� a cheerful voice called out behind her. Catelyn glanced over her shoulder as Lord Renly"
Tywin L (Tywin), Catelyn S (Catelyn), 852649, "wore your traitor�s crown. Would that I had kept to that vow.�  �This is folly,� Catelyn said sharply. �Lord Tywin"
Jaime L (Kingslayer), Catelyn S (Catelyn), 852727, " �This is folly,� Catelyn said sharply. �Lord Tywin sits at Harrenhal with twenty thousand swords. The remnants of the Kingslayer"
Catelyn S (Lady Stark), Stannis B (Stannis), 853887, "in a bedchamber until you remembered that you were brothers.�  Stannis frowned at her. �You presume too much, Lady Stark"
Catelyn S (Catelyn), Renly B (Renly), 854407, "Tommen after him � and we are all traitors, however good our reasons.�  Renly laughed. �You must forgive Lady Catelyn"
Catelyn S (Catelyn), Tommen (Tommen), 854407, "Tommen after him � and we are all traitors, however good our reasons.�  Renly laughed. �You must forgive Lady Catelyn"
Stannis B (Stannis), Catelyn S (Catelyn), 854416, "after him � and we are all traitors, however good our reasons.�  Renly laughed. �You must forgive Lady Catelyn, Stannis"
Catelyn S (Catelyn), Cersei L (Cersei), 854719, "bastards. The girl as well. All three of them abominations born of incest.�  Would even Cersei be so mad? Catelyn"
Renly B (Renly), Catelyn S (Catelyn), 854779, "of incest.�  Would even Cersei be so mad? Catelyn was speechless.  �Isn�t that a sweet story, my lady?� Renly"
Catelyn S (Catelyn), Robert B (Robert), 855172, " �Can you prove any word of this fable?�  Stannis ground his teeth.  Robert could never have known, Catelyn"
