Belwas Encounters:
Belwas (Belwas), Arstan (Arstan), 1575984, "is it that I owe my life to?�  �You owe me nothing, Your Grace. I am called Arstan, though Belwas"
Arstan (Whitebeard), Belwas (Belwas), 1576004, "I owe my life to?�  �You owe me nothing, Your Grace. I am called Arstan, though Belwas named me Whitebeard"
Jhogo (Jhogo), Belwas (Belwas), 1576038, "�You owe me nothing, Your Grace. I am called Arstan, though Belwas named me Whitebeard on the voyage here.� Though Jhogo"
Aggo (Aggo), Belwas (Belwas), 1576095, "Belwas named me Whitebeard on the voyage here.� Though Jhogo had released him, the old man remained on one knee. Aggo"
Daenerys T (Dany), Belwas (Belwas), 1576585, "me once, before I kill him. Count the cuts and you will know how many Strong Belwas has slain.�  Dany"
Arstan (Whitebeard), Belwas (Belwas), 1576873, "man with sweet stink in his hair. He it was who send Strong Belwas back across the sea, and old Whitebeard"
Illyrio M (Illyrio), Belwas (Belwas), 1576941, "across the sea, and old Whitebeard to serve him.�  The fat man with sweet stink in his hair � �Illyrio"
Jorah M (Ser Jorah), Belwas (Belwas), 1577818, "lance in need of a banner. �Now I squire for Belwas.�  �A bit old for such, aren�t you?� Ser Jorah"
Belwas (Belwas), Jorah M (Ser Jorah), 1577912, "such, aren�t you?� Ser Jorah had shouldered his way to her side, holding the brass platter awkwardly under his arm. Belwas"
Jeor M (Lord Mormont), Belwas (Belwas), 1577994, "under his arm. Belwas�s hard head had left it badly bent.  �Not too old to serve my liege, Lord Mormont"
Belwas (Belwas), Arstan (Whitebeard), 1578575, "Arstan�s face. He had a great dignity to him, a quiet strength she liked. �Rise, Arstan Whitebeard. Be welcome, Strong Belwas"
Jorah M (Ser Jorah), Belwas (Belwas), 1578586, "He had a great dignity to him, a quiet strength she liked. �Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah"
Aggo (Aggo), Belwas (Belwas), 1578604, "dignity to him, a quiet strength she liked. �Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo"
Jhogo (Jhogo), Belwas (Belwas), 1578617, "a quiet strength she liked. �Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo and Ko Jhogo"
Belwas (Belwas), Jhogo (Jhogo), 1578724, "are blood of my blood. They crossed the red waste with me, and saw my dragons born.�  �Horse boys.� Belwas"
Aggo (Aggo), Belwas (Belwas), 1578833, "boys.� Belwas grinned toothily. �Belwas has killed many horse boys in the fighting pits. They jingle when they die.�  Aggo"
Belwas (Belwas), Aggo (Aggo), 1578905, "They jingle when they die.�  Aggo�s arakh leapt to his hand. �Never have I killed a fat brown man. Belwas"
Daenerys T (Dany), Belwas (Belwas), 1578976, "I killed a fat brown man. Belwas will be the first.�  �Sheath your steel, blood of my blood,� said Dany"
Belwas (Belwas), Daenerys T (Dany), 1579013, "will be the first.�  �Sheath your steel, blood of my blood,� said Dany, �this man comes to serve me. Belwas"
Daenerys T (Dany), Belwas (Belwas), 1579336, "confused scowl. Men did not often threaten Belwas, it would seem, and less so girls a third his size.  Dany"
Belwas (Belwas), Illyrio M (Magister Illyrio), 1579539, "Illyrio have of me, that he would send you all the way from Pentos?�  �He would have dragons,� said Belwas"
Arstan (Arstan), Belwas (Belwas), 1579653, "�and the girl who makes them. He would have you.�  �Belwas has the truth of us, Your Grace,� said Arstan"
Arstan (Arstan), Belwas (Belwas), 1580201, "�We take all. The fat man hires three ships for his little silverhair queen.�  �It is so, Your Grace,� Arstan"
