Chayle Encounters:
Chayle (Septon Chayle), Bran S (Bran), 127642, "when he asked what the comet meant, she answered, �Blood and fire, boy, and nothing sweet.�  Bran asked Septon Chayle"
Chayle (Septon Chayle), Hodor (Hodor), 459681, "sticks. �Hodor!� he kept shouting, cringing and covering himself, but he had never raised a hand against his tormentors. �Septon Chayle"
Catelyn S (Catelyn), Chayle (Septon Chayle), 886965, "statues of the Seven and an altar to each. In Winterfell, Septon Chayle hung carved masks from each wall. Here Catelyn"
Wendel M (Wendel), Chayle (Septon Chayle), 887012, "to each. In Winterfell, Septon Chayle hung carved masks from each wall. Here Catelyn found only rough charcoal drawings. Ser Wendel"
Chayle (Septon Chayle), Alebelly (Alebelly), 933358, "�I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken, and Septon Chayle"
Chayle (Septon Chayle), Bran S (Bran), 933358, "�I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken, and Septon Chayle"
Chayle (Septon Chayle), Jojen R (Jojen), 933358, "�I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken, and Septon Chayle"
Chayle (Septon Chayle), Mikken (Mikken), 933358, "�I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken, and Septon Chayle"
Meera R (Meera), Chayle (Septon Chayle), 933443, "and Septon Chayle. Tell them not to drown.�  �It will not save them,� replied the boy in green.  Meera"
Bran S (Bran), Chayle (Septon Chayle), 936609, "will take me when they see fit,� Septon Chayle said quietly, �though I scarcely think it likely that I�ll drown, Bran"
Chayle (Septon Chayle), Alebelly (Alebelly), 940072, "tell you?�  �He said the water would flow over our walls. He saw Alebelly drowned, and Mikken and Septon Chayle"
Chayle (Septon Chayle), Mikken (Mikken), 940072, "tell you?�  �He said the water would flow over our walls. He saw Alebelly drowned, and Mikken and Septon Chayle"
Rodrik C (Ser Rodrik), Chayle (Septon Chayle), 940090, "said the water would flow over our walls. He saw Alebelly drowned, and Mikken and Septon Chayle too.�  Ser Rodrik"
Chayle (Chayle), Benfred T (Benfred), 1288119, "And the rest. He deemed that unfair. Mikken had killed himself with his mouth, just as Benfred had. As for Chayle"
Chayle (Chayle), Mikken (Mikken), 1288119, "And the rest. He deemed that unfair. Mikken had killed himself with his mouth, just as Benfred had. As for Chayle"
Chayle (Chayle), Mikken (Mikken), 1442863, "the master of horse, and all the others who had ridden south to King�s Landing never to return. Mikken and Chayle"
Benfred T (Benfred), Chayle (Chayle), 1442925, "ridden south to King�s Landing never to return. Mikken and Chayle sat together, one dripping blood and the other water. Benfred"
