Drogo Encounters:
Drogo (Drogo), Daenerys T (Daenerys Targaryen), 337641, "men muttered that it omened ill, but Daenerys Targaryen had seen it first on the night she had burned Khal Drogo"
Drogo (Drogo), Daenerys T (Dany), 338818, "that festered like open sores on the shores of Slaver�s Bay. �Why should I fear Pono?� Dany objected. �He was Drogo"
Drogo (Drogo), Pono (Pono), 338818, "that festered like open sores on the shores of Slaver�s Bay. �Why should I fear Pono?� Dany objected. �He was Drogo"
Pono (Pono), Drogo (Drogo), 338863, "Slaver�s Bay. �Why should I fear Pono?� Dany objected. �He was Drogo�s ko, and always spoke me gently.�  �Ko Pono"
Jorah M (Ser Jorah), Drogo (Drogo), 338892, "fear Pono?� Dany objected. �He was Drogo�s ko, and always spoke me gently.�  �Ko Pono spoke you gently,� Ser Jorah"
Drogo (Drogo), Jorah M (Jorah Mormont), 338966, "�Ko Pono spoke you gently,� Ser Jorah Mormont said. �Khal Pono will kill you. He was the first to abandon Drogo"
Drogo (Drogo), Pono (Pono), 338966, "�Ko Pono spoke you gently,� Ser Jorah Mormont said. �Khal Pono will kill you. He was the first to abandon Drogo"
Daenerys T (Dany), Drogo (Drogo), 339035, "you. He was the first to abandon Drogo. Ten thousand warriors went with him. You have a hundred.�  No, Dany"
Drogo (Drogo), Daenerys T (Dany), 340662, "follow the comet,� Dany told her khalasar. Once it was said, no word was raised against it. They had been Drogo"
Drogo (Drogo), Jhaqo (Jhaqo), 341063, "dead and dying horses behind them as they went, for Pono, Jhaqo, and the others had seized the best of Drogo"
Drogo (Drogo), Pono (Pono), 341063, "dead and dying horses behind them as they went, for Pono, Jhaqo, and the others had seized the best of Drogo"
Daenerys T (Dany), Drogo (Drogo), 341088, "behind them as they went, for Pono, Jhaqo, and the others had seized the best of Drogo�s herds, leaving to Dany"
Drogo (Drogo), Viserys (Viserys), 343997, "her after a fashion, had been taken by a wasting sickness when she was very young. Her brother Viserys, Khal Drogo"
Drogo (Drogo), Daenerys T (Dany), 347462, "saddle, but Dany remembered a night on the Dothraki sea, when the Lysene girl had taught her secrets so that Drogo"
Drogo (Drogo), Jorah M (Ser Jorah), 355506, "ghosts everywhere,� Ser Jorah said softly. �We carry them with us wherever we go.�  Yes, she thought. Viserys, Khal Drogo"
Drogo (Drogo), Viserys (Viserys), 355506, "ghosts everywhere,� Ser Jorah said softly. �We carry them with us wherever we go.�  Yes, she thought. Viserys, Khal Drogo"
Jorah M (Jorah), Drogo (Drogo), 355586, "she thought. Viserys, Khal Drogo, my son Rhaego, they are with me always. �Tell me the name of your ghost, Jorah"
Drogo (Drogo), Daenerys T (Dany), 359623, "man in the wide world.�  �Only a fortnight?� asked Dany. Even I was given more happiness than that, with Drogo"
Drogo (Drogo), Robert B (Usurper), 775364, "to hear that the Usurper�s dogs were fighting amongst themselves, though she was unsurprised. The same thing happened when her Drogo"
Viserys (Viserys), Drogo (Drogo), 775453, "thing happened when her Drogo died, and his great khalasar tore itself to pieces. �My brother is dead as well, Viserys"
Drogo (Drogo), Viserys (Viserys), 775519, "to pieces. �My brother is dead as well, Viserys who was the true king,� she told the Summer Islander. �Khal Drogo"
Drogo (Drogo), Jorah M (Ser Jorah), 1043933, "meant to sell us, he could have done it then.�  �He did sell you,� Ser Jorah said. �To Khal Drogo"
Daenerys T (Dany), Drogo (Drogo), 1043941, "sell us, he could have done it then.�  �He did sell you,� Ser Jorah said. �To Khal Drogo.�  Dany"
Pyat P (Pyat), Drogo (Drogo), 1561872, "traitor was surely Mirri Maz Duur, who had murdered Khal Drogo and their unborn son to avenge her people. Could Pyat"
Xaro X (Xaro), Drogo (Drogo), 1561886, "Mirri Maz Duur, who had murdered Khal Drogo and their unborn son to avenge her people. Could Pyat Pree and Xaro"
Drogo (Drogo), Daenerys T (Dany), 1564852, "not drink was water they wanted no part of. They will learn, Dany resolved. I braved their sea with Khal Drogo"
