Janos S Encounters:
Janos S (Lord Janos), Balon S (Ser Balon), 79442, "ornamented Ser Balon�s greathelm, and black and white swans fought on his shield. �Morros of House Slynt, heir to Lord Janos"
Janos S (Lord Janos), Morros S (Morros), 79442, "ornamented Ser Balon�s greathelm, and black and white swans fought on his shield. �Morros of House Slynt, heir to Lord Janos"
Joffrey B (Joff), Janos S (Lord Janos), 79492, "fought on his shield. �Morros of House Slynt, heir to Lord Janos of Harrenhal.�  �Look at that upjumped oaf,� Joff"
Morros S (Morros), Janos S (Lord Janos), 79546, "Lord Janos of Harrenhal.�  �Look at that upjumped oaf,� Joff hooted, loud enough for half the yard to hear. Morros"
Janos S (Lord Janos), Sansa S (Sansa), 79717, "that, was having difficulty managing lance and shield. The lance was a knight�s weapon, Sansa knew, the Slynts lowborn. Lord Janos"
Joffrey B (Joffrey), Janos S (Lord Janos), 79782, "knight�s weapon, Sansa knew, the Slynts lowborn. Lord Janos had been no more than commander of the City Watch before Joffrey"
Janos S (Janos), Balon S (Ser Balon), 79976, "shames himself, she thought bitterly. I hope Ser Balon kills him. When Joffrey proclaimed her father�s death, it had been Janos"
Janos S (Janos), Joffrey B (Joffrey), 79976, "shames himself, she thought bitterly. I hope Ser Balon kills him. When Joffrey proclaimed her father�s death, it had been Janos"
Eddard S (Lord Eddard), Janos S (Janos Slynt), 80005, "I hope Ser Balon kills him. When Joffrey proclaimed her father�s death, it had been Janos Slynt who seized Lord Eddard"
Cersei L (Cersei), Janos S (Lord Janos), 98016, "this grim omen in the sky, rioting in the city streets ��  �And whose fault is that, Lord Janos?� Cersei"
Tyrion L (Tyrion), Janos S (Lord Janos), 98096, "whose fault is that, Lord Janos?� Cersei lashed out. �Your gold cloaks are charged with keeping order. As to you, Tyrion"
Pycelle (Grand Maester), Janos S (Janos Slynt), 100054, "them a few moments together. The woes of our troubled realm shall keep.�  Janos Slynt rose hesitantly and Grand Maester"
Petyr B (Littlefinger), Janos S (Janos Slynt), 100103, "woes of our troubled realm shall keep.�  Janos Slynt rose hesitantly and Grand Maester Pycelle ponderously, yet they rose. Littlefinger"
Petyr B (Littlefinger), Janos S (Janos Slynt), 101379, "linger over the Tower of the Hand, I pray I�m small enough to escape its notice.�  Janos Slynt laughed, Littlefinger"
Pycelle (Grand Maester), Janos S (Janos Slynt), 101405, "of the Hand, I pray I�m small enough to escape its notice.�  Janos Slynt laughed, Littlefinger smiled, and Grand Maester"
Janos S (Janos), Eddard S (Lord Eddard), 104961, "better show. What was I to do? He called for Lord Eddard�s head in front of half the city. And Janos"
Ilyn P (Ser Ilyn), Janos S (Janos Slynt), 104980, "I to do? He called for Lord Eddard�s head in front of half the city. And Janos Slynt and Ser Ilyn"
Barristan S (Barristan), Janos S (Janos), 106696, "looked very unhappy. �Janos should have sent more men. He is not as competent as might be wished.�  �Ser Barristan"
Tyrion L (Tyrion), Janos S (Janos Slynt), 217653, "  TYRION  Janos Slynt was a butcher�s son, and he laughed like a man chopping meat. �More wine?� Tyrion"
Janos S (Lord Janos), Tyrion L (Tyrion), 217699, "son, and he laughed like a man chopping meat. �More wine?� Tyrion asked him.  �I should not object,� Lord Janos"
Janos S (Lord Janos), Tyrion L (Tyrion), 217941, "red. From the Arbor?�  �Dornish.� Tyrion gestured, and his serving man poured. But for the servants, he and Lord Janos"
Tyrion L (Tyrion), Janos S (Janos Slynt), 218188, " �Rich,� said the big frog-faced man, taking a healthy gulp. He was not a man for sipping, Janos Slynt. Tyrion"
Janos S (Lord Janos), Tyrion L (Tyrion), 218496, "you think so � but I�m not a lord, as you are. A simple Tyrion will suffice for me, Lord Janos"
Janos S (Lord Janos), Tyrion L (Tyrion), 218800, "in dark red. And he was well and truly drunk.  Tyrion covered his mouth and belched politely. Unlike Lord Janos"
Janos S (Lord Janos), Balon G (Balon Greyjoy), 220641, "Greyjoy�s Rebellion. King Robert knighted him at Pyke. And yet his name does not appear on your list.�  Lord Janos"
Janos S (Lord Janos), Robert B (King Robert), 220641, "Greyjoy�s Rebellion. King Robert knighted him at Pyke. And yet his name does not appear on your list.�  Lord Janos"
Tyrion L (Tyrion), Janos S (Lord Janos), 222495, "cheese will soon be hard to come by. So who sent you after the whore�s bastard?�  Lord Janos gave Tyrion"
Janos S (Janos), Tyrion L (Tyrion), 222671, "a sly one, Tyrion. Thought you could trick me, did you? It takes more than wine and cheese to make Janos"
Janos S (Lord Janos), Jeor M (Lord Mormont), 223131, "not have an easy time stepping into your armor, I can tell. Lord Mormont faces the same problem.�  Lord Janos"
Tyrion L (Tyrion), Janos S (Lord Janos), 223652, "you, I imagine. Or the valiant Allar Deem.�  Lord Janos roared. �Small chance of that!�  �One would think,� Tyrion"
Eddard S (Eddard), Janos S (Lord Janos), 223707, "Lord Janos roared. �Small chance of that!�  �One would think,� Tyrion said, �but life does take queer turns. Consider Eddard"
Tyrion L (Tyrion), Janos S (Lord Janos), 223877, "would end on the steps of Baelor�s Sept.�  �There were damn few as did,� Lord Janos allowed, chuckling.  Tyrion"
Varys (Varys), Janos S (Lord Janos), 223944, "did,� Lord Janos allowed, chuckling.  Tyrion chuckled too. �A pity I wasn�t here to see it. They say even Varys"
Janos S (Lord Janos), Tyrion L (Tyrion), 223972, " Tyrion chuckled too. �A pity I wasn�t here to see it. They say even Varys was surprised.�  Lord Janos"
Janos S (Lord Janos), Varys (Varys), 223972, " Tyrion chuckled too. �A pity I wasn�t here to see it. They say even Varys was surprised.�  Lord Janos"
Varys (Spider), Janos S (Lord Janos), 224015, "here to see it. They say even Varys was surprised.�  Lord Janos laughed so hard his gut shook. �The Spider"
