Pycelle Encounters:
Pycelle (Grand Maester), Tyrion L (Tyrion), 97631, "us accept Tyrion as the Hand of the King, until such time as he himself can join us.�  Grand Maester"
Pycelle (Grand Maester), Janos S (Janos Slynt), 100054, "them a few moments together. The woes of our troubled realm shall keep.�  Janos Slynt rose hesitantly and Grand Maester"
Petyr B (Littlefinger), Pycelle (Pycelle), 100103, "woes of our troubled realm shall keep.�  Janos Slynt rose hesitantly and Grand Maester Pycelle ponderously, yet they rose. Littlefinger"
Pycelle (Grand Maester), Janos S (Janos Slynt), 101405, "of the Hand, I pray I�m small enough to escape its notice.�  Janos Slynt laughed, Littlefinger smiled, and Grand Maester"
Pycelle (Grand Maester), Petyr B (Littlefinger), 101405, "of the Hand, I pray I�m small enough to escape its notice.�  Janos Slynt laughed, Littlefinger smiled, and Grand Maester"
Pycelle (Grand Maester), Aemon (Aemon), 186406, "made Aemon part of his councils, but he refused, saying that would usurp the place rightly belonging to the Grand Maester"
Daeron T (Daeron), Pycelle (Grand Maester), 186475, "usurp the place rightly belonging to the Grand Maester. Instead he served at the keep of his eldest brother, another Daeron"
Pycelle (Grand Maester), Frenken (Maester Frenken), 411705, "alike, though they had been written by different hands.  �Maester Frenken received the first missive at Castle Stokeworth,� Grand Maester"
Pycelle (Grand Maester), Lollys S (Stokeworth), 411705, "alike, though they had been written by different hands.  �Maester Frenken received the first missive at Castle Stokeworth,� Grand Maester"
Gyles R (Lord Gyles), Pycelle (Pycelle), 411765, " �Maester Frenken received the first missive at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles"
Petyr B (Littlefinger), Pycelle (Pycelle), 411781, "Frenken received the first missive at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger"
Stannis B (Stannis), Pycelle (Pycelle), 411813, "at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger fingered his beard. �If Stannis"
Pycelle (Grand Maester), Joffrey B (Joff), 414040, "speaking of incest or calling Joff a bastard should lose his tongue for it.�  �A prudent measure,� said Grand Maester"
Tyrion L (Tyrion), Pycelle (Pycelle), 414118, " �A prudent measure,� said Grand Maester Pycelle, his chain of office clinking as he nodded.  �A folly,� sighed Tyrion"
Pycelle (Grand Maester), Stannis B (Stannis), 416536, "apt it is to be repeated. Stannis keeps an especially grotesque fool, a lackwit with a tattooed face.�  Grand Maester"
Selyse F (Lady Selyse), Pycelle (Pycelle), 416618, "a tattooed face.�  Grand Maester Pycelle gaped at him, aghast. �Surely you do not mean to suggest that Lady Selyse"
Pycelle (Pycelle), Shireen (Shireen), 417038, "the girl and follows her everywhere. They even look somewhat alike. Shireen has a mottled, half-frozen face as well.�  Pycelle"
Pycelle (Grand Maester), Varys (Spider), 418336, "�I have been wondering about that myself, Your Grace.�  �The Spider spins his secret webs day and night,� Grand Maester"
Tyrion L (Tyrion), Pycelle (Pycelle), 418435, "night,� Grand Maester Pycelle said ominously. �I mistrust that one, my lords.�  �And he speaks so kindly of you.� Tyrion"
Pycelle (Grand Maester), Tyrion L (Tyrion), 471748, "keep my table spare.�  �Commendable,� Tyrion admitted, breaking a large brown egg that reminded him unduly of the Grand Maester"
Doran M (Doran), Pycelle (Pycelle), 472347, "us, child,� Pycelle commanded. The serving girl hurried from the room. �These letters, now ��  �For the eyes of Doran"
Pycelle (Pycelle), Renly B (Renly), 472791, "is leading his host up the roseroad, and no one can say when Lord Stannis will sail from Dragonstone.�  Pycelle"
Pycelle (Pycelle), Stannis B (Lord Stannis), 472791, "is leading his host up the roseroad, and no one can say when Lord Stannis will sail from Dragonstone.�  Pycelle"
Pycelle (Pycelle), Tyrion L (Tyrion), 473180, "And it seemed to Tyrion that the gold and silver and platinum links far outnumbered those of baser metals.  Pycelle"
Tyrion L (Tyrion), Pycelle (Pycelle), 473208, "that the gold and silver and platinum links far outnumbered those of baser metals.  Pycelle moved so slowly that Tyrion"
