Pycelle Encounters:
Pycelle (Grand Maester), Janos S (Janos Slynt), 100054, "The woes of our troubled realm shall keep.�  Janos Slynt rose hesitantly and Grand Maester"
Petyr B (Littlefinger), Pycelle (Pycelle), 100103, "shall keep.�  Janos Slynt rose hesitantly and Grand Maester Pycelle ponderously, yet they rose. Littlefinger"
Pycelle (Grand Maester), Janos S (Janos Slynt), 101405, "I�m small enough to escape its notice.�  Janos Slynt laughed, Littlefinger smiled, and Grand Maester"
Pycelle (Grand Maester), Petyr B (Littlefinger), 101405, "I�m small enough to escape its notice.�  Janos Slynt laughed, Littlefinger smiled, and Grand Maester"
Daeron T (Daeron), Pycelle (Grand Maester), 186475, "to the Grand Maester. Instead he served at the keep of his eldest brother, another Daeron"
Pycelle (Grand Maester), Frenken (Maester Frenken), 411705, "written by different hands.  �Maester Frenken received the first missive at Castle Stokeworth,� Grand Maester"
Pycelle (Grand Maester), Lollys S (Stokeworth), 411705, "written by different hands.  �Maester Frenken received the first missive at Castle Stokeworth,� Grand Maester"
Gyles R (Lord Gyles), Pycelle (Pycelle), 411765, "first missive at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles"
Petyr B (Littlefinger), Pycelle (Pycelle), 411781, "at Castle Stokeworth,� Grand Maester Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger"
Stannis B (Stannis), Pycelle (Pycelle), 411813, "Pycelle explained. �The second copy came through Lord Gyles.�  Littlefinger fingered his beard. �If Stannis"
Pycelle (Grand Maester), Joffrey B (Joff), 414040, "Joff a bastard should lose his tongue for it.�  �A prudent measure,� said Grand Maester"
Tyrion L (Tyrion), Pycelle (Pycelle), 414118, "Grand Maester Pycelle, his chain of office clinking as he nodded.  �A folly,� sighed Tyrion"
Pycelle (Grand Maester), Stannis B (Stannis), 416536, "repeated. Stannis keeps an especially grotesque fool, a lackwit with a tattooed face.�  Grand Maester"
Selyse F (Lady Selyse), Pycelle (Pycelle), 416618, "Maester Pycelle gaped at him, aghast. �Surely you do not mean to suggest that Lady Selyse"
Pycelle (Pycelle), Shireen (Shireen), 417038, "everywhere. They even look somewhat alike. Shireen has a mottled, half-frozen face as well.�  Pycelle"
Pycelle (Grand Maester), Varys (Spider), 418336, "that myself, Your Grace.�  �The Spider spins his secret webs day and night,� Grand Maester"
Pycelle (Grand Maester), Tyrion L (Tyrion), 471748, "�Commendable,� Tyrion admitted, breaking a large brown egg that reminded him unduly of the Grand Maester"
Pycelle (Pycelle), Stannis B (Lord Stannis), 472791, "the roseroad, and no one can say when Lord Stannis will sail from Dragonstone.�  Pycelle"
Pycelle (Pycelle), Tyrion L (Tyrion), 473180, "that the gold and silver and platinum links far outnumbered those of baser metals.  Pycelle"
Tyrion L (Tyrion), Pycelle (Pycelle), 473208, "and platinum links far outnumbered those of baser metals.  Pycelle moved so slowly that Tyrion"
Tyrion L (Tyrion), Pycelle (Pycelle), 473708, "jars of dried herbs, each container neatly labeled in Pycelle�s precise hand. An orderly mind, Tyrion"
Tyrion L (Tyrion), Pycelle (Pycelle), 474910, "ask ��  �Best not.�  �As you say.� Pycelle�s curiosity was so ripe that Tyrion"
Pycelle (Grand Maester), Tyrion L (Tyrion), 475435, "to add to her burdens. Do you?� Tyrion cocked his head and gave the Grand Maester"
