Samwell T Encounters:
Jon S (Jon), Samwell T (Sam), 164885, "off my shoulders, he�s welcome to it.�      JON  Sam?� Jon"
Samwell T (Sam), Jon S (Jon), 165785, "the sound of Jon�s steps.  �Have you been here all night?�  �Have I?� Sam"
Jon S (Jon), Samwell T (Sam), 165928, "and your bed hadn�t been slept in.� Rast suggested that maybe Sam had deserted, but Jon"
Samwell T (Sam), Jon S (Jon), 165999, "had deserted, but Jon never believed it. Desertion required its own sort of courage, and Sam"
Jon S (Jon), Samwell T (Sam), 166111, "it morning? Down here there�s no way to know.�  �Sam, you�re a sweet fool,� Jon"
Aemon (Aemon), Samwell T (Sam), 166228, "when we�re sleeping on the cold hard ground, I promise you.�  Sam yawned. �Maester Aemon"
Samwell T (Sam), Jon S (Jon), 168534, "how much pickled cod they ate six hundred years ago?� Jon wondered.  �I would.� Sam"
Jon S (Jon), Samwell T (Sam), 168590, "Jon wondered.  �I would.� Sam carefully replaced the scroll in the bin from which Jon"
Grenn (Grenn), Samwell T (Sam), 170312, "place. �We need you for the ravens, Sam. And someone has to help me keep Grenn"
Samwell T (Sam), Grenn (Grenn), 170326, "you for the ravens, Sam. And someone has to help me keep Grenn humble.�  Sam"
Grenn (Grenn), Samwell T (Sam), 170385, "me keep Grenn humble.�  Sam�s chins quivered. �You could care for the ravens, or Grenn"
Samwell T (Sam), Jon S (Jon), 172637, "when Jon appeared, bushy white tail held stiffly upright as he trotted to them.  Sam"
Samwell T (Sam), Jon S (Jon), 174003, "to buy him his first woman to celebrate his first ranging. They�d wanted Jon and Sam"
Jon S (Jon), Samwell T (Sam), 174104, "Sam was almost as frightened of whores as he was of the haunted forest, and Jon"
Samwell T (Sam), Alliser T (Alliser Thorne), 175172, "gentler master-at-arms than Ser Alliser Thorne had been, but his lessons would still raise bruises. Sam"
Jon S (Jon), Samwell T (Sam), 175202, "had been, but his lessons would still raise bruises. Sam winced at every blow, but Jon"
Samwell T (Sam), Jon S (Jon), 175899, "whore. With such do we defend the realms of men.�  �They�ll do.� Jon gave Sam"
Samwell T (Sam), Jon S (Jon), 177788, "many oaths a man swore � as Jon himself had good reason to know. Even Sam"
Mace T (Lord Tyrell), Samwell T (Sam), 177850, "had good reason to know. Even Sam�his father�s House was sworn to Highgarden, whose Lord Tyrell"
Renly B (Renly), Samwell T (Sam), 177871, "to know. Even Sam�his father�s House was sworn to Highgarden, whose Lord Tyrell supported King Renly"
Samwell T (Sam), Jon S (Jon), 178357, "gutted his own. Jon left Ghost with the guards outside the door. �More stairs,� said Sam"
Samwell T (Sam), Jon S (Jon), 178873, "chin and a weaker mouth hidden under a thin scraggle of beard, gave Jon and Sam"
Alliser T (Alliser), Samwell T (Sam), 178913, "scraggle of beard, gave Jon and Sam a cool look. He had been one of Alliser"
Samwell T (Sam), Jeor M (Old Bear), 180058, "if it were somehow his fault.  �First Ranger!� The Old Bear�s eyes lighted on Sam"
Jeor M (Old Bear), Samwell T (Sam), 180441, "�Do I look frail?�  Sam opened his mouth, gave a little squeak. The Old Bear"
Samwell T (Sam), Daenerys T (Daenerys Targaryen), 367669, "found them.�      JON  Whitetree, the village was named on Sam"
Jon S (Jon), Samwell T (Sam), 367685, "    JON  Whitetree, the village was named on Sam�s old maps. Jon"
Samwell T (Samwell), Jon S (Jon), 377080, "of him, he knew. A man needed his sword beyond the Wall.  Jon found Samwell"
Samwell T (Sam), Jon S (Jon), 377713, "north.  �Was there anything in Whitetree?�  �Bones, ashes, and empty houses.� Jon handed Sam"
Jeor M (Old Bear), Samwell T (Sam), 377750, " �Bones, ashes, and empty houses.� Jon handed Sam the roll of parchment. �The Old Bear"
Aemon (Aemon), Samwell T (Sam), 377780, "Jon handed Sam the roll of parchment. �The Old Bear wants word sent back to Aemon"
Samwell T (Sam), Aemon (Aemon), 377787, "Sam the roll of parchment. �The Old Bear wants word sent back to Aemon.�  Sam"
Samwell T (Sam), Jeor M (Old Bear), 377787, "Sam the roll of parchment. �The Old Bear wants word sent back to Aemon.�  Sam"
Samwell T (Sam), Grenn (Grenn), 378974, "an outrider like Grenn. Shall I speak to the Old Bear?�  �Don�t you dare!� Sam"
Samwell T (Sam), Jeor M (Old Bear), 378974, "an outrider like Grenn. Shall I speak to the Old Bear?�  �Don�t you dare!� Sam"
Samwell T (Sam), Jon S (Jon), 379370, "a roof again.�  �Too few roofs for all of us.� Jon mounted again, gave Sam"
Samwell T (Sam), Jeor M (Old Bear), 380233, "a hawthorn thicket. �Is the bird away?� the Old Bear asked.  �Yes, my lord. Sam"
Jeor M (Old Bear), Samwell T (Sam), 380274, "Bear asked.  �Yes, my lord. Sam is teaching them to talk.�  The Old Bear"
Samwell T (Sam), Jon S (Jon), 638145, "The haunted forest, Jon thought ruefully. The drowned forest, more like it.  He hoped Sam"
Samwell T (Samwell), Jon S (Jon), 640635, "half a mile of woods.  In the midst of the baggage train, Jon passed Samwell"
Samwell T (Sam), Jon S (Jon), 640918, "a fox in with them?� Jon called out.  Water ran off the brim of Sam"
Jon S (Jon), Samwell T (Sam), 640963, "Water ran off the brim of Sam�s hat as he lifted his head. �Oh, hullo, Jon"
Samwell T (Sam), Jon S (Jon), 641036, "No, they just hate the rain, the same as us.�  �How are you faring, Sam"
Craster (Craster), Samwell T (Sam), 641130, "�Wetly.� The fat boy managed a smile. �Nothing has killed me yet, though.�  �Good. Craster"
Edd (Dolorous), Samwell T (Sam), 641238, "the gods are good, he�ll let us sleep by his fire.�  Sam looked dubious. �Dolorous"
Craster (Craster), Samwell T (Sam), 641255, "good, he�ll let us sleep by his fire.�  Sam looked dubious. �Dolorous Edd says Craster"
Samwell T (Sam), Jon S (Jon), 641580, "about to say.  �A bastard,� Jon said with a laugh. �You can say it, Sam"
Samwell T (Samwell), Craster (Craster), 641742, "garron. �I need to hunt down Ser Ottyn. Be careful around Craster�s women.� As if Samwell"
Samwell T (Samwell), Ottyn W (Ottyn), 641742, "garron. �I need to hunt down Ser Ottyn. Be careful around Craster�s women.� As if Samwell"
Jon S (Jon), Samwell T (Samwell Tarly), 641826, "Samwell Tarly needed warning on that score. �We�ll talk later, after we�ve made camp.�  Jon"
Samwell T (Sam), Craster (Craster), 654618, "then.� Craster grudged them a grunt. �D�ya have a man can draw a map?�  �Sam"
Jon S (Jon), Samwell T (Sam Tarly), 654634, "them a grunt. �D�ya have a man can draw a map?�  �Sam Tarly can.� Jon"
Samwell T (Sam), Jon S (Jon), 654655, "�D�ya have a man can draw a map?�  �Sam Tarly can.� Jon pushed forward. �Sam"
Samwell T (Sam), Aemon (Aemon), 660304, "with Maester Aemon, and not without justice. If he had not gone to Aemon about Sam"
Samwell T (Sam), Jon S (Lord Snow), 661516, "oak. �How d�ye like my castle, Lord Snow?�  �It looks snug. You know where Sam"
Ottyn W (Ottyn), Samwell T (Sam), 661574, "where Sam is?�  �Keep on the way you were. If you come on Ser Ottyn"
Samwell T (Sam), Ottyn W (Ottyn), 661634, "were. If you come on Ser Ottyn�s pavilion, you�ve gone too far.� Giant smiled. �Unless Sam"
Samwell T (Sam), Jon S (Jon), 662222, "wet under the rock, we might be able to get a fire burning.� Jon showed Sam"
Jeor M (Lord Mormont), Samwell T (Sam), 662291, "burning.� Jon showed Sam the rabbit. �And we�ll feast.�  �Won�t you be attending Lord Mormont"
Samwell T (Sam), Craster (Craster), 662421, "you to map for him. Craster says he�ll find Mance Rayder for us.�  �Oh.� Sam"
Samwell T (Sam), Mance R (Rayder), 662421, "you to map for him. Craster says he�ll find Mance Rayder for us.�  �Oh.� Sam"
Craster (Craster), Samwell T (Sam), 662458, "he�ll find Mance Rayder for us.�  �Oh.� Sam did not look anxious to meet Craster"
Samwell T (Sam), Craster (Craster), 663529, "had yours before,� Jon reminded him.  �Is Craster as savage as the rangers say?� Sam"
