Samwell T Encounters:
Samwell T (Sam), Yoren (Yoren), 164879, "said, �if he can get it off my shoulders, he�s welcome to it.�      JON  Sam"
Jon S (Jon), Samwell T (Sam), 164885, "�if he can get it off my shoulders, he�s welcome to it.�      JON  Sam?� Jon"
Samwell T (Sam), Jon S (Jon), 165785, "head. He looked up at the sound of Jon�s steps.  �Have you been here all night?�  �Have I?� Sam"
Jon S (Jon), Samwell T (Sam), 165928, "break your fast with us, and your bed hadn�t been slept in.� Rast suggested that maybe Sam had deserted, but Jon"
Samwell T (Sam), Jon S (Jon), 165999, "Rast suggested that maybe Sam had deserted, but Jon never believed it. Desertion required its own sort of courage, and Sam"
Jon S (Jon), Samwell T (Sam), 166111, "enough of that.  �Is it morning? Down here there�s no way to know.�  �Sam, you�re a sweet fool,� Jon"
Samwell T (Sam), Jon S (Jon), 166205, "sweet fool,� Jon said. �You�ll miss that bed when we�re sleeping on the cold hard ground, I promise you.�  Sam"
Aemon (Aemon), Samwell T (Sam), 166228, "said. �You�ll miss that bed when we�re sleeping on the cold hard ground, I promise you.�  Sam yawned. �Maester Aemon"
Jon S (Jon), Samwell T (Sam), 166295, "promise you.�  Sam yawned. �Maester Aemon sent me to find maps for the Lord Commander. I never thought � Jon"
Jon S (Jon), Samwell T (Sam), 168508, "said, �or perhaps a bill of sale.�  �Who cares how much pickled cod they ate six hundred years ago?� Jon"
Samwell T (Sam), Jon S (Jon), 168534, "of sale.�  �Who cares how much pickled cod they ate six hundred years ago?� Jon wondered.  �I would.� Sam"
Jon S (Jon), Samwell T (Sam), 168590, "ate six hundred years ago?� Jon wondered.  �I would.� Sam carefully replaced the scroll in the bin from which Jon"
Grenn (Grenn), Samwell T (Sam), 170312, "steward must go in his place. �We need you for the ravens, Sam. And someone has to help me keep Grenn"
Samwell T (Sam), Grenn (Grenn), 170326, "in his place. �We need you for the ravens, Sam. And someone has to help me keep Grenn humble.�  Sam"
Grenn (Grenn), Samwell T (Sam), 170385, "And someone has to help me keep Grenn humble.�  Sam�s chins quivered. �You could care for the ravens, or Grenn"
Samwell T (Sam), Jon S (Jon), 172637, "the granary, but he woke when Jon appeared, bushy white tail held stiffly upright as he trotted to them.  Sam"
Jeor M (Old Bear), Samwell T (Sam), 173663, "now,� Sam said, shading his eyes with a fistful of books.  �Never mind about comets, it�s maps the Old Bear"
Samwell T (Sam), Jon S (Jon), 174003, "Halder and Toad had offered to buy him his first woman to celebrate his first ranging. They�d wanted Jon and Sam"
Jon S (Jon), Samwell T (Sam), 174104, "to come as well, but Sam was almost as frightened of whores as he was of the haunted forest, and Jon"
Samwell T (Sam), Alliser T (Alliser Thorne), 175172, "that presumption. He was a gentler master-at-arms than Ser Alliser Thorne had been, but his lessons would still raise bruises. Sam"
Jon S (Jon), Samwell T (Sam), 175202, "master-at-arms than Ser Alliser Thorne had been, but his lessons would still raise bruises. Sam winced at every blow, but Jon"
Samwell T (Sam), Jon S (Jon), 175899, "two orphans, and a boy whore. With such do we defend the realms of men.�  �They�ll do.� Jon gave Sam"
Samwell T (Sam), Jon S (Jon), 177788, "easily forgotten, no matter how many oaths a man swore � as Jon himself had good reason to know. Even Sam"
Renly B (Renly), Samwell T (Sam), 177871, "Jon himself had good reason to know. Even Sam�his father�s House was sworn to Highgarden, whose Lord Tyrell supported King Renly"
Samwell T (Sam), Jon S (Jon), 178357, "Tower after the fire had gutted his own. Jon left Ghost with the guards outside the door. �More stairs,� said Sam"
Samwell T (Sam), Jon S (Jon), 178873, "sinewy ranger with a weak chin and a weaker mouth hidden under a thin scraggle of beard, gave Jon and Sam"
Alliser T (Alliser), Samwell T (Sam), 178913, "mouth hidden under a thin scraggle of beard, gave Jon and Sam a cool look. He had been one of Alliser"
Samwell T (Sam), Jeor M (Old Bear), 180058, "he frowned at Jon, as if it were somehow his fault.  �First Ranger!� The Old Bear�s eyes lighted on Sam"
Samwell T (Sam), Jon S (Jon), 180058, "he frowned at Jon, as if it were somehow his fault.  �First Ranger!� The Old Bear�s eyes lighted on Sam"
Jeor M (Old Bear), Samwell T (Sam), 180441, "chest. He thumped it hard. �Do I look frail?�  Sam opened his mouth, gave a little squeak. The Old Bear"
Jon S (Jon), Samwell T (Sam), 180475, "I look frail?�  Sam opened his mouth, gave a little squeak. The Old Bear terrified him. �No, my lord,� Jon"
Samwell T (Sam), Daenerys T (Daenerys Targaryen), 367669, "Targaryen told them. �You have found them.�      JON  Whitetree, the village was named on Sam"
