Jorah M Encounters:
Jorah M (Ser Jorah), Drogo (Drogo), 338892, "was Drogo�s ko, and always spoke me gently.�  �Ko Pono spoke you gently,� Ser Jorah"
Jorah M (Ser Jorah), Pono (Pono), 338892, "was Drogo�s ko, and always spoke me gently.�  �Ko Pono spoke you gently,� Ser Jorah"
Pono (Pono), Jorah M (Jorah Mormont), 338917, "always spoke me gently.�  �Ko Pono spoke you gently,� Ser Jorah Mormont said. �Khal Pono"
Drogo (Drogo), Jorah M (Jorah Mormont), 338966, "Ser Jorah Mormont said. �Khal Pono will kill you. He was the first to abandon Drogo"
Pono (Pono), Jorah M (Ser Jorah), 339268, "Ser Jorah said. �One swipe from an arakh would put an end to them, though Pono"
Daenerys T (Dany), Jorah M (Ser Jorah), 340574, "while Ser Jorah took his accustomed place by her side.  �We follow the comet,� Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 347799, "mutter fearfully that the comet had led them to some hell. Dany went to Ser Jorah"
Daenerys T (Dany), Jorah M (Jorah Mormont), 354580, "to tell her that Ser Jorah Mormont was outside, awaiting her pleasure. �Send him in,� Dany"
Viserys (Viserys), Jorah M (Ser Jorah), 355494, "Jorah said softly. �We carry them with us wherever we go.�  Yes, she thought. Viserys"
Lynesse (Lynesse), Jorah M (Jorah), 355659, "Jorah. You know all of mine.�  His face grew very still. �Her name was Lynesse"
Jorah M (Ser Jorah), Daenerys T (Dany), 362071, "was horrified. �Do you hate her?�  �Almost as much as I love her,� Ser Jorah"
Jorah M (Ser Jorah), Lynesse (Lady Lynesse), 362329, "him with one last question. �What did she look like, your Lady Lynesse?�  Ser Jorah"
Daenerys T (Daenerys), Jorah M (Ser Jorah), 362385, "your Lady Lynesse?�  Ser Jorah smiled sadly. �Why, she looked a bit like you, Daenerys"
Jorah M (Ser Jorah), Daenerys T (Dany), 364931, "was the only death. The horses began to put on some flesh. Dany tended Ser Jorah"
Joffrey B (King Joffrey), Jorah M (Ser Jorah), 774727, "that shadow.  �The boy sits the Iron Throne now,� Ser Jorah said.  �King Joffrey"
Robert B (Robert), Jorah M (Ser Jorah), 774787, "now,� Ser Jorah said.  �King Joffrey reigns,� Quhuru Mo agreed, �but the Lannisters rule. Robert"
Jorah M (Ser Jorah), Eddard S (Ned Stark), 775000, "King Robert�s friend. He has been seized for treason.�  �Ned Stark a traitor?� Ser Jorah"
Jorah M (Ser Jorah), Robert B (King Robert), 775000, "King Robert�s friend. He has been seized for treason.�  �Ned Stark a traitor?� Ser Jorah"
Daenerys T (Khaleesi), Jorah M (Jorah Mormont), 776680, "as he took his leave. Jhiqui showed him out, while Ser Jorah Mormont remained.  �Khaleesi"
Jorah M (Ser Jorah), Robert B (Usurper), 776982, "Usurper is dead, what does it matter?�  �Not every sailor�s tale is true,� Ser Jorah"
Robert B (Robert), Jorah M (Ser Jorah), 777013, "it matter?�  �Not every sailor�s tale is true,� Ser Jorah cautioned, �and even if Robert"
Jorah M (Ser Jorah), Daenerys T (Dany), 1041412, "blood, Dany had not the least idea of how to train a dragon.  Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Khaleesi), 1041728, "onions drowned in wine.  �You will get no help in this city, Khaleesi.� Ser Jorah"
Drogo (Drogo), Jorah M (Ser Jorah), 1043933, "could have done it then.�  �He did sell you,� Ser Jorah said. �To Khal Drogo"
Daenerys T (Dany), Jorah M (Ser Jorah), 1043941, "done it then.�  �He did sell you,� Ser Jorah said. �To Khal Drogo.�  Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1241929, "�Some places even a khal must walk alone,� Dany said.  �Take me, then,� Ser Jorah"
Daenerys T (Daenerys), Jorah M (Ser Jorah), 1241965, "walk alone,� Dany said.  �Take me, then,� Ser Jorah urged. �The risk��  �Queen Daenerys"
Pyat P (Pyat), Jorah M (Ser Jorah), 1242016, "urged. �The risk��  �Queen Daenerys must enter alone, or not at all.� The warlock Pyat"
Jorah M (Ser Jorah), Pyat P (Pyat), 1263722, "knife went flying, and an instant later Rakharo was slamming Pyat to the ground. Ser Jorah"
Daenerys T (Dany), Jorah M (Jorah Mormont), 1263748, "an instant later Rakharo was slamming Pyat to the ground. Ser Jorah Mormont knelt beside Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 1555372, "not love me. Dany could tell from the way they looked at her.  Ser Jorah"
Jorah M (Ser Jorah), Aggo (Aggo), 1562173, "given over to gloomy stone warehouses. Aggo went before her and Jhogo behind, leaving Ser Jorah"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1562173, "given over to gloomy stone warehouses. Aggo went before her and Jhogo behind, leaving Ser Jorah"
Daenerys T (Dany), Jorah M (Jorah Mormont), 1562225, "and Jhogo behind, leaving Ser Jorah Mormont at her side. Her bell rang softly, and Dany"
Daenerys T (Dany), Jorah M (Ser Jorah), 1563443, "in their follies, to give the heroes something to fight.�  Ser Jorah frowned.  Dany"
Jorah M (Ser Jorah), Rhaegar (Rhaegar), 1563615, "was my brother. Not Viserys, Rhaegar. He had a harp with silver strings.�  Ser Jorah"
Jorah M (Ser Jorah), Viserys (Viserys), 1563615, "was my brother. Not Viserys, Rhaegar. He had a harp with silver strings.�  Ser Jorah"
Rhaegar (Rhaegar), Jorah M (Ser Jorah), 1563682, "harp with silver strings.�  Ser Jorah�s frown deepened until his eyebrows came together. �Prince Rhaegar"
Jorah M (Ser Jorah), Elia (Elia), 1563953, "to name him Aegon.�  �Prince Aegon was Rhaegar�s heir by Elia of Dorne,� Ser Jorah"
Jorah M (Ser Jorah), Rhaegar (Rhaegar), 1563953, "to name him Aegon.�  �Prince Aegon was Rhaegar�s heir by Elia of Dorne,� Ser Jorah"
Jorah M (Ser Jorah), Aggo (Aggo), 1567293, "amidst a shouting ring of sailors. �Aggo, Jhogo, you will guard the horses while Ser Jorah"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1567293, "amidst a shouting ring of sailors. �Aggo, Jhogo, you will guard the horses while Ser Jorah"
Daenerys T (Khaleesi), Jorah M (Ser Jorah), 1567346, "the horses while Ser Jorah and I speak to the captains.�  �As you say, Khaleesi"
Jorah M (Ser Jorah), Manolo (Manolo), 1569131, "Manolo scarce looked seaworthy.  As they made their way toward the next quay, Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 1569505, "to a high sheen. Dany could see her face in it � and when Ser Jorah"
Jorah M (Jorah), Daenerys T (Dany), 1570102, "three. �Where are my guards?� Dany declared. �This man is trying to rob me!� For Jorah"
Jorah M (Jorah), Aggo (Aggo), 1572215, "toward Jhogo and Aggo. �The old man does not wear a sword,� she said to Jorah"
Jorah M (Jorah), Jhogo (Jhogo), 1572215, "toward Jhogo and Aggo. �The old man does not wear a sword,� she said to Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 1572888, "the effort of running backward.  �Pay him before he kills himself,� Dany told Ser Jorah"
Daenerys T (Dany), Jorah M (Ser Jorah), 1574052, "the Qartheen were shouting and pushing each other aside. Ser Jorah slammed past her, and Dany"
Jorah M (Ser Jorah), Jhogo (Jhogo), 1574273, "riding through an eggseller�s stall and vaulted from his saddle, Jhogo�s whip cracked overhead, Ser Jorah"
Jorah M (Ser Jorah), Belwas (Belwas), 1577818, "banner. �Now I squire for Belwas.�  �A bit old for such, aren�t you?� Ser Jorah"
Jorah M (Ser Jorah), Jaime L (Kingslayer), 1578180, "Kingslayer. And on Pyke, there as well. You do not recall, Lord Mormont?�  Ser Jorah"
Jorah M (Ser Jorah), Jeor M (Lord Mormont), 1578180, "Kingslayer. And on Pyke, there as well. You do not recall, Lord Mormont?�  Ser Jorah"
Jorah M (Ser Jorah), Arstan (Whitebeard), 1578586, "to him, a quiet strength she liked. �Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah"
Jorah M (Ser Jorah), Belwas (Belwas), 1578586, "to him, a quiet strength she liked. �Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah"
Aggo (Aggo), Jorah M (Ser Jorah), 1578604, "strength she liked. �Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo"
Jhogo (Jhogo), Jorah M (Ser Jorah), 1578617, "�Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo and Ko Jhogo"
Jorah M (Jorah), Bran S (Brandon the Shipwright), 1718957, "the Spring King. Theon Stark, the Hungry Wolf. Brandon the Burner and Brandon the Shipwright. Jorah"
Jorah M (Jorah), Theon G (Theon Stark), 1718957, "the Spring King. Theon Stark, the Hungry Wolf. Brandon the Burner and Brandon the Shipwright. Jorah"
Jonos B (Jonos), Jorah M (Jorah), 1718967, "King. Theon Stark, the Hungry Wolf. Brandon the Burner and Brandon the Shipwright. Jorah and Jonos"
Bran S (Brandon), Jorah M (Jorah), 1718976, "Theon Stark, the Hungry Wolf. Brandon the Burner and Brandon the Shipwright. Jorah and Jonos, Brandon"
Benjen S (Benjen), Jorah M (Jorah), 1719046, "Shipwright. Jorah and Jonos, Brandon the Bad, Walton the Moon King, Edderion the Bridegroom, Eyron, Benjen"
