Jorah M Encounters:
Jorah M (Ser Jorah), Daenerys T (Dany), 338892, "fear Pono?� Dany objected. �He was Drogo�s ko, and always spoke me gently.�  �Ko Pono spoke you gently,� Ser Jorah"
Jorah M (Ser Jorah), Drogo (Drogo), 338892, "fear Pono?� Dany objected. �He was Drogo�s ko, and always spoke me gently.�  �Ko Pono spoke you gently,� Ser Jorah"
Jorah M (Ser Jorah), Pono (Pono), 338892, "fear Pono?� Dany objected. �He was Drogo�s ko, and always spoke me gently.�  �Ko Pono spoke you gently,� Ser Jorah"
Pono (Pono), Jorah M (Jorah Mormont), 338917, "�He was Drogo�s ko, and always spoke me gently.�  �Ko Pono spoke you gently,� Ser Jorah Mormont said. �Khal Pono"
Drogo (Drogo), Jorah M (Jorah Mormont), 338966, "�Ko Pono spoke you gently,� Ser Jorah Mormont said. �Khal Pono will kill you. He was the first to abandon Drogo"
Pono (Pono), Jorah M (Ser Jorah), 339268, "she pointed out.  �Hatchlings,� Ser Jorah said. �One swipe from an arakh would put an end to them, though Pono"
Daenerys T (Dany), Jorah M (Ser Jorah), 340574, "its tail around her arm, while Ser Jorah took his accustomed place by her side.  �We follow the comet,� Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 347799, "travelers. The Dothraki began to mutter fearfully that the comet had led them to some hell. Dany went to Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 349964, "that Dany was certain it must be a mirage. �Do you know what place this might be?� she asked Ser Jorah"
Daenerys T (Dany), Jorah M (Jorah Mormont), 354580, " Irri broke her reverie to tell her that Ser Jorah Mormont was outside, awaiting her pleasure. �Send him in,� Dany"
Jorah M (Ser Jorah), Daenerys T (Dany), 354793, "been much bigger than Dany, so the pelt covered everything that wanted covering.  �I�ve brought you a peach,� Ser Jorah"
Viserys (Viserys), Jorah M (Ser Jorah), 355494, "�There are ghosts everywhere,� Ser Jorah said softly. �We carry them with us wherever we go.�  Yes, she thought. Viserys"
Drogo (Drogo), Jorah M (Ser Jorah), 355506, "ghosts everywhere,� Ser Jorah said softly. �We carry them with us wherever we go.�  Yes, she thought. Viserys, Khal Drogo"
Jorah M (Jorah), Drogo (Drogo), 355586, "she thought. Viserys, Khal Drogo, my son Rhaego, they are with me always. �Tell me the name of your ghost, Jorah"
Jorah M (Jorah), Viserys (Viserys), 355586, "she thought. Viserys, Khal Drogo, my son Rhaego, they are with me always. �Tell me the name of your ghost, Jorah"
Lynesse (Lynesse), Jorah M (Jorah), 355659, "the name of your ghost, Jorah. You know all of mine.�  His face grew very still. �Her name was Lynesse"
Jorah M (Ser Jorah), Daenerys T (Dany), 357863, "Dany put her hand on his and gave his fingers a squeeze. �I am sorry for you, truly.�  Ser Jorah"
Jeor M (Lord of Bear Island), Jorah M (Ser Jorah), 357940, "you, truly.�  Ser Jorah nodded. �By then my father had taken the black, so I was Lord of Bear Island"
Jorah M (Ser Jorah), Daenerys T (Dany), 362071, "fear of her.�  Dany was horrified. �Do you hate her?�  �Almost as much as I love her,� Ser Jorah"
Jorah M (Ser Jorah), Lynesse (Lady Lynesse), 362329, "not stop herself calling after him with one last question. �What did she look like, your Lady Lynesse?�  Ser Jorah"
Daenerys T (Daenerys), Jorah M (Ser Jorah), 362385, "�What did she look like, your Lady Lynesse?�  Ser Jorah smiled sadly. �Why, she looked a bit like you, Daenerys"
Jorah M (Ser Jorah), Daenerys T (Dany), 364931, "a red scorpion, but hers was the only death. The horses began to put on some flesh. Dany tended Ser Jorah"
Jorah M (Ser Jorah), Daenerys T (Dany), 772684, "near evenfall and Dany was feeding her dragons when Irri stepped through the silken curtains to tell her that Ser Jorah"
Joffrey B (King Joffrey), Jorah M (Ser Jorah), 774727, "this ebony stranger had lifted that shadow.  �The boy sits the Iron Throne now,� Ser Jorah said.  �King Joffrey"
Robert B (Robert), Jorah M (Ser Jorah), 774787, "boy sits the Iron Throne now,� Ser Jorah said.  �King Joffrey reigns,� Quhuru Mo agreed, �but the Lannisters rule. Robert"
Jorah M (Ser Jorah), Eddard S (Ned Stark), 775000, "fallen, Lord Stark who was King Robert�s friend. He has been seized for treason.�  �Ned Stark a traitor?� Ser Jorah"
Jorah M (Ser Jorah), Robert B (King Robert), 775000, "fallen, Lord Stark who was King Robert�s friend. He has been seized for treason.�  �Ned Stark a traitor?� Ser Jorah"
Daenerys T (Khaleesi), Jorah M (Jorah Mormont), 776680, "her lightly on the fingers as he took his leave. Jhiqui showed him out, while Ser Jorah Mormont remained.  �Khaleesi"
Jorah M (Ser Jorah), Robert B (Usurper), 776982, "world know my purpose. The Usurper is dead, what does it matter?�  �Not every sailor�s tale is true,� Ser Jorah"
Robert B (Robert), Jorah M (Ser Jorah), 777013, "Usurper is dead, what does it matter?�  �Not every sailor�s tale is true,� Ser Jorah cautioned, �and even if Robert"
Jorah M (Ser Jorah), Xaro X (Xaro), 1033064, "Dany smiled. Xaro�s flowery protestations of passion amused her, but his manner was at odds with his words. While Ser Jorah"
