Cley C Encounters:
Cley C (Cley), Bran S (Bran), 468966, "lances. Bran was riding Dancer around the yard when they came through the gate. He trotted over to greet them. Cley"
Bran S (Bran), Cley C (Cley Cerwyn), 469006, "when they came through the gate. He trotted over to greet them. Cley Cerwyn had always been a friend to Bran"
Cley C (Cley), Bran S (Bran), 469051, "over to greet them. Cley Cerwyn had always been a friend to Bran and his brothers.  �Good morrow, Bran,� Cley"
Bran S (Prince Bran), Cley C (Cley), 469106, "friend to Bran and his brothers.  �Good morrow, Bran,� Cley called out cheerfully. �Or must I call you Prince Bran"
Cley C (Cley), Bran S (Prince Bran), 469139, "morrow, Bran,� Cley called out cheerfully. �Or must I call you Prince Bran now?�  �Only if you want.�  Cley"
Stannis B (Stannis), Cley C (Cley), 469216, " �Only if you want.�  Cley laughed. �Why not? Everyone else is a king or prince these days. Did Stannis"
Cley C (Cley), Stannis B (Stannis), 469298, "prince these days. Did Stannis write Winterfell as well?�  �Stannis? I don�t know.�  �He�s a king now too,� Cley"
Cersei L (Cersei), Cley C (Cley), 469330, "write Winterfell as well?�  �Stannis? I don�t know.�  �He�s a king now too,� Cley confided. �He says Queen Cersei"
Joffrey B (Joffrey), Cley C (Cley), 469361, "�Stannis? I don�t know.�  �He�s a king now too,� Cley confided. �He says Queen Cersei bedded her brother, so Joffrey"
Cley C (Cley), Bran S (Bran), 469814, "though he was falling, and clutched desperately at Dancer�s reins.  His terror must have shown on his face. �Bran?� Cley"
Robb S (Robb), Cley C (Cley Cerwyn), 469876, "His terror must have shown on his face. �Bran?� Cley Cerwyn said. �Are you unwell? It�s only another king.�  �Robb"
Cley C (Cley), Beth C (Beth Cassel), 595957, "while Lord Wyman asked little Beth Cassel to partner him. For all his size, he moved gracefully. When he tired, Cley"
Cley C (Cley), Wyman M (Wyman), 595957, "while Lord Wyman asked little Beth Cassel to partner him. For all his size, he moved gracefully. When he tired, Cley"
Rodrik C (Ser Rodrik), Cley C (Cley Cerwyn), 596011, "For all his size, he moved gracefully. When he tired, Cley Cerwyn danced with the child in his stead. Ser Rodrik"
Luwin (Maester Luwin), Cley C (Cley Cerwyn), 1189162, "Winterfell and the nearest holdfasts. Cley Cerwyn was bringing three hundred more to join them on the march, and Maester Luwin"
Rodrik C (Ser Rodrik), Cley C (Cley Cerwyn), 1643928, "the boy Cley Cerwyn appeared before the gates carrying a peace banner on a tall staff, to announce that Ser Rodrik"
Theon G (Theon), Cley C (Cley Cerwyn), 1645640, "the direwolf of Stark flapped from a staff borne by young Cley Cerwyn. They were alone in the square, though Theon"
Cley C (Cley), Leobald T (Leobald Tallhart), 1658923, "walls might see the faces of the dead.  �The old castellan,� said Black Lorren.  �With Leobald Tallhart and Cley"
Cley C (Cley), Lorren (Lorren), 1658923, "walls might see the faces of the dead.  �The old castellan,� said Black Lorren.  �With Leobald Tallhart and Cley"
Rodrik C (Ser Rodrik), Cley C (Cley Cerwyn), 1658991, "Lorren.  �With Leobald Tallhart and Cley Cerwyn.� The boy lord had taken an arrow in the eye, and Ser Rodrik"
