Varys Encounters:
Tywin L (Tywin), Varys (Varys), 96915, "them.  The eunuch Varys took the letter and turned it in his delicate powdered hands. �How kind of Lord Tywin"
Varys (Varys), Tywin L (Tywin), 96975, "his delicate powdered hands. �How kind of Lord Tywin. And his sealing wax is such a lovely shade of gold.� Varys"
Cersei L (Cersei), Varys (Varys), 97089, "gold.� Varys gave the seal a close inspection. �It gives every appearance of being genuine.�  �Of course it�s genuine.� Cersei"
Varys (Varys), Tyrion L (Tyrion), 99773, "up with him,� Tyrion said politely. �My lords, perchance you would permit me a private word with my sister?�  Varys"
Varys (Varys), Barristan S (Barristan Selmy), 106170, "to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys"
Varys (Varys), Cersei L (Cersei), 106170, "to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys"
Varys (Varys), Joffrey B (Joff), 106170, "to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys"
Varys (Varys), Robert B (Robert), 106170, "to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys"
Barristan S (Barristan), Varys (Varys), 106194, "Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Jaime L (Jaime), Varys (Varys), 106218, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Varys (Varys), Eddard S (Lord Eddard), 108467, "we are of one purpose, we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys"
Varys (Varys), Joffrey B (Joffrey), 108467, "we are of one purpose, we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys"
Barristan S (Barristan), Varys (Varys), 108491, "one purpose, we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan"
Petyr B (Littlefinger), Varys (Varys), 108509, "we ought have no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger"
Jon S (Jon), Varys (Varys), 108553, "You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon"
Jon A (Jon Arryn), Varys (Varys), 108559, "say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn"
Cersei L (Cersei), Varys (Varys), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Varys (Lord Varys), Tyrion L (Tyrion), 117345, "am so pleased to see you,� he gushed, a soft eunuch�s smile on his powdered face.  Tyrion stumbled. �Lord Varys"
Shae (Shae), Varys (Varys), 117552, "if I intrude,� Varys said. �I was taken by a sudden urge to meet your young lady.�  �Young lady,� Shae"
Chella (Chella), Varys (Varys), 117999, "said with forced courtesy. �When I came in, you were in the midst of some merriment.�  �M�lord Varys complimented Chella"
Shae (Shae), Varys (Varys), 118086, "Varys complimented Chella on her ears and said she must have killed many men to have such a fine necklace,� Shae"
Varys (Varys), Shae (Shae), 118137, "have killed many men to have such a fine necklace,� Shae explained. It grated on him to hear her call Varys"
Chella (Chella), Varys (Varys), 118221, "to hear her call Varys m�lord in that tone; that was what she called him in their pillow play. �And Chella"
Varys (Varys), Tyrion L (Tyrion), 118775, "�A problem I will never need face,� Tyrion said. �I�m terrified of my enemies, so I kill them all.�  Varys"
Tyrion L (Tyrion), Varys (Varys), 118859, "kill them all.�  Varys giggled. �Will you take some wine with us, my lord?�  �I�ll take some wine.� Tyrion"
Shae (Shae), Varys (Varys), 118886, "Varys giggled. �Will you take some wine with us, my lord?�  �I�ll take some wine.� Tyrion seated himself beside Shae"
Varys (Varys), Chella (Chella), 118964, "some wine.� Tyrion seated himself beside Shae. He understood what was happening here, if Chella and the girl did not. Varys"
Varys (Varys), Shae (Shae), 118964, "some wine.� Tyrion seated himself beside Shae. He understood what was happening here, if Chella and the girl did not. Varys"
Varys (Varys), Tyrion L (Tyrion), 118964, "some wine.� Tyrion seated himself beside Shae. He understood what was happening here, if Chella and the girl did not. Varys"
Shae (Shae), Varys (Varys), 119357, "of his own?  �I always like to return to the city through the Gate of the Gods,� Varys told Shae"
Varys (Varys), Chella (Chella), 120400, "Shae only laughed. �If they try and bother me, they�ll be one ear short when Chella runs them off.�  Varys"
Varys (Varys), Shae (Shae), 120400, "Shae only laughed. �If they try and bother me, they�ll be one ear short when Chella runs them off.�  Varys"
Varys (Varys), Janos S (Lord Janos), 223944, "did,� Lord Janos allowed, chuckling.  Tyrion chuckled too. �A pity I wasn�t here to see it. They say even Varys"
Varys (Varys), Tyrion L (Tyrion), 223944, "did,� Lord Janos allowed, chuckling.  Tyrion chuckled too. �A pity I wasn�t here to see it. They say even Varys"
