Gendry Encounters:
Gendry (Gendry), Arya S (Arya), 247309, "Arya was given a whole leg, since it was her rabbit. She shared it with Gendry"
Jaqen (Jaqen), Gendry (Gendry), 247382, "with Gendry. The rest of them each got a spoonful, even the three in manacles. Jaqen"
Gendry (Gendry), Arya S (Arya), 251916, "them with quorks and raucous shrieks.  �Should we go in after them?� Arya asked Gendry"
Yoren (Yoren), Gendry (Gendry), 251928, "quorks and raucous shrieks.  �Should we go in after them?� Arya asked Gendry after Yoren"
Gendry (Gendry), Yoren (Yoren), 251997, "after Yoren and the others had been gone a long time.  �Yoren said wait.� Gendry"
Arya S (Arya), Gendry (Gendry), 252031, "had been gone a long time.  �Yoren said wait.� Gendry�s voice sounded hollow. When Arya"
Gendry (Gendry), Arya S (Arya), 386800, "there was any sign of the lordling or his guards.  Arya found herself with Gendry"
Hot P (Hot Pie), Gendry (Gendry), 386809, "any sign of the lordling or his guards.  Arya found herself with Gendry, Hot Pie"
Gendry (Gendry), Arya S (Arya), 387696, "between houses and trees, Arya put her knees into her horse, galloping past Woth and Gendry"
Yoren (Yoren), Gendry (Gendry), 390305, "�A raft,� suggested Gendry. �Anyone can build a raft, and long poles for pushing.�  Yoren"
Arya S (Arya), Gendry (Gendry), 392712, "inside the holdfast, though all the pots and kettles had been taken. Gendry, Dobber, and Arya"
Gendry (Gendry), Arya S (Arya), 392776, "Gendry, Dobber, and Arya drew cook duty. Dobber told Arya to pluck the fowl while Gendry"
Gendry (Gendry), Hot P (Hot Pie), 394755, "pallet with her heart thumping. �Hot Pie, wake up.� She scrambled to her feet. �Woth, Gendry"
Gendry (Gendry), Hot P (Hot Pie), 394917, "and boys stirred and crawled from their pallets. �What�s wrong?� Hot Pie asked. �Hear what?� Gendry"
Arry (Arry), Gendry (Gendry), 394939, "crawled from their pallets. �What�s wrong?� Hot Pie asked. �Hear what?� Gendry wanted to know. �Arry"
Arya S (Arya), Gendry (Gendry), 396534, "fires blazing everywhere.  Gendry climbed up beside her, wearing his helm. �How many?�  Arya"
Gendry (Gendry), Arry (Arry), 400490, "see we�re no lords or knights?� she whispered.  �I don�t think they care, Arry,� Gendry"
Amory L (Ser Amory), Gendry (Gendry), 400535, "�I don�t think they care, Arry,� Gendry whispered back.  And she looked at Ser Amory"
Syrio F (Syrio), Gendry (Gendry), 400557, "care, Arry,� Gendry whispered back.  And she looked at Ser Amory�s face, the way Syrio"
Hot P (Hot Pie), Gendry (Gendry), 404984, "over the wall, but when he did she fell on him with Gendry and Hot Pie"
Gendry (Gendry), Hot P (Hot Pie), 404992, "the wall, but when he did she fell on him with Gendry and Hot Pie. Gendry"
Arya S (Arya), Gendry (Gendry), 405434, "dead, Gendry stole his sword and leapt down into the yard to fight some more. Arya"
Syrio F (Syrio), Gendry (Gendry), 405686, "somewhere, or broken through at the postern. She jumped down beside Gendry, landing the way Syrio"
Gendry (Gendry), Arya S (Arya), 406236, " Quick as that he was gone, off to fight, sword in hand. Arya grabbed Gendry"
Gendry (Gendry), Hot P (Hot Pie), 407330, "harder, pulling the crying girl along. Hot Pie scuttled back inside, abandoning them � but Gendry"
Gendry (Gendry), Arya S (Arya), 408230, "faster than she would have believed. Arya remembered the Hound�s horrible burned face. �Tunnel�s narrow,� Gendry"
Gendry (Gendry), Sandor C (Hound), 408230, "faster than she would have believed. Arya remembered the Hound�s horrible burned face. �Tunnel�s narrow,� Gendry"
Arya S (Arya), Gendry (Gendry), 408286, "burned face. �Tunnel�s narrow,� Gendry shouted. �How do we get her through?�  �Pull her,� Arya"
Gendry (Gendry), Jaqen (Jaqen), 408417, "kind boys,� called Jaqen H�ghar, coughing.  �Get these fucking chains off!� Rorge screamed.  Gendry"
Gendry (Gendry), Rorge (Rorge), 408417, "kind boys,� called Jaqen H�ghar, coughing.  �Get these fucking chains off!� Rorge screamed.  Gendry"
Gendry (Gendry), Yoren (Yoren), 409044, "stood. Smoke was everywhere. There was no sign of Yoren, but the axe was where Gendry"
Arya S (Arya), Gendry (Gendry), 521095, "spread. �They would have burned the lake if they could have,� Gendry had said, and Arya"
Yoren (Yoren), Gendry (Gendry), 522998, "him.  It was Gendry who thought of the lord�s towerhouse and the three that Yoren"
Hot P (Hot Pie), Gendry (Gendry), 524396, "way up the muddy shore (Gendry wanted no part of any roads, and even Hot Pie"
Gendry (Gendry), Hot P (Hot Pie), 525891, "either, but Hot Pie retched up the beetle he tried to swallow, and Lommy and Gendry"
Gendry (Gendry), Arya S (Arya), 528548, "filthy. Arya hoped she hadn�t been eating mud again.  �Did you see people?� asked Gendry"
Arya S (Arya), Gendry (Gendry), 528576, "been eating mud again.  �Did you see people?� asked Gendry.  �Mostly just roofs,� Arya"
Gendry (Gendry), Hot P (Hot Pie), 528795, "she did that now.  �If there�s people, there�s food,� Hot Pie said, too loudly. Gendry"
Hot P (Hot Pie), Gendry (Gendry), 528970, " �Might be they�d kill us too,� Gendry said.  �Not if we yielded,� Hot Pie"
Gendry (Gendry), Hot P (Hot Pie), 531728, "�What do you know about hunting boars?� said Hot Pie.  �More than you.�  Gendry"
Gendry (Gendry), Arya S (Arya), 532181, "the city.�  �A bad thief,� Arya said, �or he wouldn�t have got caught.�  Gendry"
Gendry (Gendry), Arya S (Arya), 532331, "I�ll go scout come dark.�  �No, I�ll go,� Arya said. �You�re too noisy.�  Gendry"
Arry (Arry), Gendry (Gendry), 532382, "�You�re too noisy.�  Gendry got that look on his face. �We�ll both go.�  �Arry"
Arry (Arry), Gendry (Gendry), 533307, "it hurts bad.�  �If we see any leg potion, we�ll bring it,� Gendry said. �Arry"
Arya S (Arya), Gendry (Gendry), 533576, "here.� Without waiting for an answer, Gendry donned his steel helm and walked off.  Arya"
Gendry (Gendry), Arya S (Arya), 533610, "donned his steel helm and walked off.  Arya had to scamper to keep up. Gendry"
Luwin (Maester Luwin), Gendry (Gendry), 534304, "the likes of Lommy.� Gendry ducked under a low-hanging limb.  �That�s not true.� Maester Luwin"
Gendry (Gendry), Hot P (Hot Pie), 534965, "but the girl was not following for once. Hot Pie must have grabbed her, like Gendry"
Hot P (Hot Pie), Gendry (Gendry), 535041, "like Gendry had told him.  �She�s no use,� Gendry repeated stubbornly. �Her and Hot Pie"
Yoren (Yoren), Gendry (Gendry), 537515, "my father.�  Gendry�s eyes widened. �So that�s why you thought ��  She nodded. �Yoren"
Gendry (Gendry), Arya S (Arya), 538304, " �Stop that!� Arya hissed. Was he mocking her?  �I know my courtesies, m�lady,� Gendry"
Gendry (Gendry), Arya S (Arya), 542617, "wearing a shiny steel helm, and when Arya saw the horns she knew it was Gendry"
Arya S (Arya), Gendry (Gendry), 546807, "out and run.�  �We should yield,� Lommy said. �Just go in and yield.�  Arya"
Arya S (Arya), Gendry (Gendry), 547036, "away, you know they will. It�s not our fault Gendry�s captured.�  �You�re stupid, Lommy,� Arya"
Gendry (Gendry), Arya S (Arya), 547085, "Gendry�s captured.�  �You�re stupid, Lommy,� Arya said angrily. �You�ll die if we don�t get Gendry"
Hot P (Hot Pie), Gendry (Gendry), 547135, "if we don�t get Gendry out. Who�s going to carry you?�  �You and Hot Pie"
Gendry (Gendry), Hot P (Hot Pie), 547205, "Pie.�  �All the time, with no one else to help? We�ll never do it. Gendry"
