Gendry Encounters:
Yoren (Yoren), Gendry (Gendry), 164508, "name?�  �Gendry,� he said, like he wasn�t quite sure.  �Don�t see why no one wants neither o� you,� Yoren"
Arya S (Arya), Gendry (Gendry), 245241, "voice so Gendry would not hear. �The wolf lord, the one they nicked on Baelor�s steps.�  �He is not,� Arya"
Gendry (Gendry), Arya S (Arya), 247309, "some mushrooms and wild onions. Arya was given a whole leg, since it was her rabbit. She shared it with Gendry"
Jaqen (Jaqen), Gendry (Gendry), 247382, "her rabbit. She shared it with Gendry. The rest of them each got a spoonful, even the three in manacles. Jaqen"
Gendry (Gendry), Arya S (Arya), 251916, "their wagons called out to them with quorks and raucous shrieks.  �Should we go in after them?� Arya asked Gendry"
Yoren (Yoren), Gendry (Gendry), 251928, "called out to them with quorks and raucous shrieks.  �Should we go in after them?� Arya asked Gendry after Yoren"
Gendry (Gendry), Yoren (Yoren), 251997, "after them?� Arya asked Gendry after Yoren and the others had been gone a long time.  �Yoren said wait.� Gendry"
Arya S (Arya), Gendry (Gendry), 252031, "after Yoren and the others had been gone a long time.  �Yoren said wait.� Gendry�s voice sounded hollow. When Arya"
Arya S (Arya), Gendry (Gendry), 253814, "died at evenfall. Gendry and Cutjack dug her grave on a hillside beneath a weeping willow. When the wind blew, Arya"
Gendry (Gendry), Arya S (Arya), 386800, "the towerhouse to see if there was any sign of the lordling or his guards.  Arya found herself with Gendry"
Hot P (Hot Pie), Gendry (Gendry), 386809, "to see if there was any sign of the lordling or his guards.  Arya found herself with Gendry, Hot Pie"
Gendry (Gendry), Arya S (Arya), 387696, "she glimpsed the lake ahead between houses and trees, Arya put her knees into her horse, galloping past Woth and Gendry"
Gendry (Gendry), Yoren (Yoren), 390242, "us all boats.�  Yoren spat. �You know anything �bout boat-building, dyer�s boy?� Lommy looked blank.  �A raft,� suggested Gendry"
Yoren (Yoren), Gendry (Gendry), 390305, "boy?� Lommy looked blank.  �A raft,� suggested Gendry. �Anyone can build a raft, and long poles for pushing.�  Yoren"
Arya S (Arya), Gendry (Gendry), 392712, "There was a big kitchen inside the holdfast, though all the pots and kettles had been taken. Gendry, Dobber, and Arya"
Gendry (Gendry), Arya S (Arya), 392776, "and kettles had been taken. Gendry, Dobber, and Arya drew cook duty. Dobber told Arya to pluck the fowl while Gendry"
Gendry (Gendry), Arya S (Arya), 393092, "food was ready, Arya ate a chicken leg and a bit of onion. No one talked much, not even Lommy. Gendry"
Gendry (Gendry), Arya S (Arya), 394755, "Arya sat up on her pallet with her heart thumping. �Hot Pie, wake up.� She scrambled to her feet. �Woth, Gendry"
Gendry (Gendry), Hot P (Hot Pie), 394755, "Arya sat up on her pallet with her heart thumping. �Hot Pie, wake up.� She scrambled to her feet. �Woth, Gendry"
Gendry (Gendry), Hot P (Hot Pie), 394917, " All around her, men and boys stirred and crawled from their pallets. �What�s wrong?� Hot Pie asked. �Hear what?� Gendry"
Arry (Arry), Gendry (Gendry), 394939, "men and boys stirred and crawled from their pallets. �What�s wrong?� Hot Pie asked. �Hear what?� Gendry wanted to know. �Arry"
Arya S (Arya), Gendry (Gendry), 396534, "another, and soon there were fires blazing everywhere.  Gendry climbed up beside her, wearing his helm. �How many?�  Arya"
Gendry (Gendry), Arry (Arry), 400490, "the men below. �Can�t they see we�re no lords or knights?� she whispered.  �I don�t think they care, Arry,� Gendry"
Amory L (Ser Amory), Gendry (Gendry), 400535, "or knights?� she whispered.  �I don�t think they care, Arry,� Gendry whispered back.  And she looked at Ser Amory"
Syrio F (Syrio), Gendry (Gendry), 400557, " �I don�t think they care, Arry,� Gendry whispered back.  And she looked at Ser Amory�s face, the way Syrio"
Hot P (Hot Pie), Gendry (Gendry), 404984, "how the skinny man got over the wall, but when he did she fell on him with Gendry and Hot Pie"
Gendry (Gendry), Hot P (Hot Pie), 404992, "the skinny man got over the wall, but when he did she fell on him with Gendry and Hot Pie. Gendry"
Gendry (Gendry), Hot P (Hot Pie), 405364, "screamed �Hot Pie!� beside her as he hacked at the man�s scrawny neck.  When the skinny man was dead, Gendry"
Arya S (Arya), Gendry (Gendry), 405434, "When the skinny man was dead, Gendry stole his sword and leapt down into the yard to fight some more. Arya"
Syrio F (Syrio), Gendry (Gendry), 405686, "they�d gotten over the wall somewhere, or broken through at the postern. She jumped down beside Gendry, landing the way Syrio"
Gendry (Gendry), Arya S (Arya), 406236, "he screamed. �Under the barn.�  Quick as that he was gone, off to fight, sword in hand. Arya grabbed Gendry"
Gendry (Gendry), Arya S (Arya), 407330, "Stubbornly, Arya dragged all the harder, pulling the crying girl along. Hot Pie scuttled back inside, abandoning them � but Gendry"
