Mace T Encounters:
Paxter R (Paxter), Mace T (Mace Tyrell), 30750, "by the way he treated me. I held Storm�s End for him, watching good men starve while Mace Tyrell and Paxter"
Robert B (Robert), Mace T (Mace Tyrell), 30803, "End for him, watching good men starve while Mace Tyrell and Paxter Redwyne feasted within sight of my walls. Did Robert"
Selyse F (Lady Selyse), Mace T (Mace Tyrell), 34587, "lie too close to Highgarden for your lord uncle to risk Mace Tyrell�s wrath.�  �There is another way.� Lady Selyse"
Mace T (Mace), Margaery T (Margaery), 614129, "The girl who shared the high seat with him was also of Highgarden: his young queen, Margaery, daughter to Lord Mace"
Catelyn S (Catelyn), Mace T (Mace Tyrell), 614223, "young queen, Margaery, daughter to Lord Mace Tyrell. Their marriage was the mortar that held the great southron alliance together, Catelyn"
Renly B (Renly), Mace T (Mace Tyrell), 614235, "Margaery, daughter to Lord Mace Tyrell. Their marriage was the mortar that held the great southron alliance together, Catelyn knew. Renly"
Mace T (Mace), Renly B (Renly), 635101, "to the harvest.  �I have twice that number here,� Renly said, �and this is only part of my strength. Mace"
Mace T (Mace), Randyll T (Randyll Tarly), 866384, "blow.�  �It takes more than a pretty cloak to charge a shield wall,� Randyll Tarly announced. �I was leading Mace"
Guyard M (Guyard), Mace T (Mace Tyrell), 866455, "shield wall,� Randyll Tarly announced. �I was leading Mace Tyrell�s van when you were still sucking on your mother�s teat, Guyard"
Stannis B (Stannis), Mace T (Mace Tyrell), 895883, "�And if he yields?� Lord Tarly asked.  �Yields?� Lord Rowan laughed. �When Mace Tyrell laid siege to Storm�s End, Stannis"
Renly B (Renly), Mace T (Mace Tyrell), 895947, "�When Mace Tyrell laid siege to Storm�s End, Stannis ate rats rather than open his gates.�  �Well I remember.� Renly"
Mace T (Mace), Loras T (Loras Tyrell), 946157, "Tyrion leaned forward. �There is a chance here, it seems to me. Win Loras Tyrell to our cause and Lord Mace"
Mace T (Mace), Tyrion L (Tyrion), 946157, "Tyrion leaned forward. �There is a chance here, it seems to me. Win Loras Tyrell to our cause and Lord Mace"
Stannis B (Stannis), Mace T (Mace Tyrell), 946249, "cause and Lord Mace Tyrell and his bannermen might join us as well. They may have sworn their swords to Stannis"
Mace T (Mace), Loras T (Knight of Flowers), 947316, "the lesser lords,� Tyrion said, �but never Highgarden.�  �True,� Littlefinger admitted. �The Knight of Flowers is the key there. Mace"
Mace T (Mace), Petyr B (Littlefinger), 947316, "the lesser lords,� Tyrion said, �but never Highgarden.�  �True,� Littlefinger admitted. �The Knight of Flowers is the key there. Mace"
Mace T (Mace), Tyrion L (Tyrion), 947316, "the lesser lords,� Tyrion said, �but never Highgarden.�  �True,� Littlefinger admitted. �The Knight of Flowers is the key there. Mace"
Loras T (Loras), Mace T (Mace Tyrell), 947353, "Highgarden.�  �True,� Littlefinger admitted. �The Knight of Flowers is the key there. Mace Tyrell has two older sons, but Loras"
Tyrion L (Tyrion), Mace T (Mace Tyrell), 947436, "has two older sons, but Loras has always been his favorite. Win him, and Highgarden will be yours.�  Yes, Tyrion"
Mace T (Mace), Loras T (Loras), 952523, "I knew Ser Loras passing well when he was here at court, and gave him no cause to mislike me. Mace"
Mace T (Mace), Paxter R (Paxter Redwyne), 953656, "my party, and send them on to their lord father afterward. A gesture of goodwill. We need Paxter Redwyne, he�s Mace"
Mace T (Mace), Stannis B (Stannis), 954890, "city falls, Stannis will steal it all anyway.�  �I�ll want my commission in writing. A document that will leave Mace"
Mace T (Mace), Tyrion L (Tyrion), 1054687, "a giant.� More likely, the Tyrells were balking at the proposed marriage. Tyrion could scarcely blame them. If I were Mace"
Joffrey B (Joffrey), Mace T (Mace Tyrell), 1054723, "were balking at the proposed marriage. Tyrion could scarcely blame them. If I were Mace Tyrell, I would sooner have Joffrey"
Mace T (Mace), Randyll T (Randyll Tarly), 1553011, "Tywin himself had their right wing on the north side of the river, with Randyll Tarly commanding the center and Mace"
Mace T (Mace), Tywin L (Tywin), 1553011, "Tywin himself had their right wing on the north side of the river, with Randyll Tarly commanding the center and Mace"
Stannis B (Stannis), Mace T (Mace Tyrell), 1553089, "with Randyll Tarly commanding the center and Mace Tyrell the left, but the vanguard won the fight. They plunged through Stannis"
