Colen Encounters:
Colen (Colen), Renly B (Renly), 607020, "Renly is the crowned and anointed lord of all the Seven Kingdoms, my lady,� Ser Colen"
Renly B (Renly), Colen (Colen), 607410, "wondered. There was nothing to be done but trust in Ser Colen�s honor, and Lord Renly"
Colen (Colen), Catelyn S (Lady Stark), 611671, "stirrups.  The press in front of them made further progress difficult. �Lady Stark,� Ser Colen"
Catelyn S (Catelyn), Colen (Colen), 611929, "heard above the tourney din. Ser Colen walked his horse slowly through the throngs, with Catelyn"
Catelyn S (Catelyn), Colen (Colen), 618605, "trick, pulling the lad down.�  The press had begun to open up. �Ser Colen,� Catelyn"
Brienne (Brienne), Colen (Colen), 618743, "mislike him so?�  Ser Colen frowned. �Because he is no man, my lady. That�s Brienne"
Colen (Colen), Catelyn S (Catelyn), 619565, "She did as he bid her. And when the greathelm was lifted, Catelyn understood Ser Colen"
Brienne (Beauty), Colen (Colen), 619582, "he bid her. And when the greathelm was lifted, Catelyn understood Ser Colen�s words.  Beauty"
Colen (Colen), Catelyn S (Catelyn), 620917, "and King in the North, ser,� Catelyn corrected him. She dismounted and moved to Ser Colen"
Renly B (Renly), Colen (Colen), 620937, "North, ser,� Catelyn corrected him. She dismounted and moved to Ser Colen�s side.  King Renly"
Catelyn S (Catelyn), Colen (Colen), 620969, "him. She dismounted and moved to Ser Colen�s side.  King Renly looked surprised. �Lady Catelyn"
