Colen Encounters:
Colen (Colen), Renly B (Renly), 607020, "in the South.�  �King Renly is the crowned and anointed lord of all the Seven Kingdoms, my lady,� Ser Colen"
Colen (Colen), Catelyn S (Catelyn), 607386, "flanking Catelyn and her guard. Escort or captor? she wondered. There was nothing to be done but trust in Ser Colen"
Renly B (Renly), Colen (Colen), 607410, "guard. Escort or captor? she wondered. There was nothing to be done but trust in Ser Colen�s honor, and Lord Renly"
Colen (Colen), Catelyn S (Lady Stark), 611671, "sent him reeling in his stirrups.  The press in front of them made further progress difficult. �Lady Stark,� Ser Colen"
Catelyn S (Catelyn), Colen (Colen), 611929, "raise her voice to be heard above the tourney din. Ser Colen walked his horse slowly through the throngs, with Catelyn"
Catelyn S (Catelyn), Colen (Colen), 618605, "on his jerkin. �A vile trick, pulling the lad down.�  The press had begun to open up. �Ser Colen,� Catelyn"
Colen (Colen), Catelyn S (Catelyn), 618687, "�Ser Colen,� Catelyn said to her escort, �who is this man, and why do they mislike him so?�  Ser Colen"
Brienne (Brienne), Colen (Colen), 618743, "man, and why do they mislike him so?�  Ser Colen frowned. �Because he is no man, my lady. That�s Brienne"
Selwyn (Selwyn), Colen (Colen), 618777, "him so?�  Ser Colen frowned. �Because he is no man, my lady. That�s Brienne of Tarth, daughter to Lord Selwyn"
Colen (Colen), Catelyn S (Catelyn), 619565, "and remove your helm.�  She did as he bid her. And when the greathelm was lifted, Catelyn understood Ser Colen"
Brienne (Beauty), Colen (Colen), 619582, "helm.�  She did as he bid her. And when the greathelm was lifted, Catelyn understood Ser Colen�s words.  Beauty"
Colen (Colen), Renly B (Renly), 620594, "hand higher, though Renly was near as tall as his brother had been�was painful to see.  �Your Grace!� Ser Colen"
Colen (Colen), Catelyn S (Catelyn), 620917, "Winterfell.�  �Lord of Winterfell and King in the North, ser,� Catelyn corrected him. She dismounted and moved to Ser Colen"
Renly B (Renly), Colen (Colen), 620937, "Winterfell and King in the North, ser,� Catelyn corrected him. She dismounted and moved to Ser Colen�s side.  King Renly"
Catelyn S (Catelyn), Colen (Colen), 620969, "the North, ser,� Catelyn corrected him. She dismounted and moved to Ser Colen�s side.  King Renly looked surprised. �Lady Catelyn"
Margaery T (Margaery), Colen (Colen), 621032, "Ser Colen�s side.  King Renly looked surprised. �Lady Catelyn? We are most pleased.� He turned to his young queen. �Margaery"
