Jaqen Encounters:
Jaqen (Jaqen), Arry (Arry), 155088, "company he keeps, Arry,� the handsome one said. �This man has the honor to be Jaqen"
Arya S (Arya), Jaqen (Jaqen), 157127, "has more courage than sense,� the one who had named himself Jaqen H�ghar observed.  Arya"
Jaqen (Jaqen), Gendry (Gendry), 247382, "with Gendry. The rest of them each got a spoonful, even the three in manacles. Jaqen"
Jaqen (Jaqen), Rorge (Rorge), 407984, "where the irons clasped his wrists. Rorge screamed curses, kicking at the wood. �Boy!� called Jaqen"
Jaqen (Jaqen), Arya S (Arya), 408342, "her through?�  �Pull her,� Arya said. �Push her.�  �Good boys, kind boys,� called Jaqen"
Rorge (Rorge), Jaqen (Jaqen), 408399, " �Good boys, kind boys,� called Jaqen H�ghar, coughing.  �Get these fucking chains off!� Rorge"
Gendry (Gendry), Jaqen (Jaqen), 408417, "kind boys,� called Jaqen H�ghar, coughing.  �Get these fucking chains off!� Rorge screamed.  Gendry"
Jaqen (Jaqen), Arya S (Arya), 833503, "may talk in secret. Yes?�  Heart pounding, Arya managed the tiniest of nods.  Jaqen"
Jaqen (Jaqen), Jon S (Jon), 836258, "words,� she�d heard him tell Robb and Jon once.  The next day she avoided Jaqen"
Jaqen (Jaqen), Robb S (Robb), 836258, "words,� she�d heard him tell Robb and Jon once.  The next day she avoided Jaqen"
Arya S (Arya), Jaqen (Jaqen), 841199, "pouring when she glimpsed Jaqen H�ghar at his trencher across the aisle. Chewing her lip, Arya"
Jaqen (Jaqen), Rorge (Rorge), 841450, "a mouse. She worked her way down the bench, filling wine cups. Rorge sat to Jaqen"
Arya S (Arya), Jaqen (Jaqen), 841504, "cups. Rorge sat to Jaqen�s right, deep drunk, but he took no note of her. Arya"
Jaqen (Jaqen), Arya S (Arya), 841559, "but he took no note of her. Arya leaned close and whispered, �Chiswyck,� right in Jaqen"
Jaqen (Jaqen), Arya S (Arya), 977896, "share it, me and you. You�ll like that.�  Everywhere she went, Arya searched for Jaqen"
Jaqen (Jaqen), Raff (Raff), 978793, "that Dunsen, Polliver, and Raff would all slip between her fingers unless she could find Jaqen"
Weese (Weese), Jaqen (Jaqen), 978858, "could find Jaqen and have him kill one of them before they left.  �Weasel,� Weese"
Jaqen (Jaqen), Hot P (Hot Pie), 980521, "tell Hot Pie who she really was. Maybe I should say Hot Pie�s name to Jaqen"
Gendry (Gendry), Jaqen (Jaqen), 980548, "really was. Maybe I should say Hot Pie�s name to Jaqen.  �I�ll get Lucan,� Gendry"
Arya S (Arya), Jaqen (Jaqen), 980597, "to Jaqen.  �I�ll get Lucan,� Gendry said.  Lucan grunted at the writing (though Arya"
Rorge (Rorge), Jaqen (Jaqen), 984960, "tight little ass better?�  �I�m looking for Jaqen,� she said. �There�s a message.�  Rorge"
Jaqen (Jaqen), Rorge (Rorge), 985032, "Rorge halted. Something in his eyes � could it be that he was scared of Jaqen"
Arya S (Arya), Jaqen (Jaqen), 985082, "that he was scared of Jaqen H�ghar? �The bathhouse. Get out of my way.�  Arya"
Jaqen (Jaqen), Weese (Weese), 985900, "she leaned in until her mouth was almost touching his ear. �Weese,� she whispered.  Jaqen"
