Jaqen Encounters:
Jaqen (Jaqen), Arry (Arry), 155088, "must be ashamed of the company he keeps, Arry,� the handsome one said. �This man has the honor to be Jaqen"
Arya S (Arya), Jaqen (Jaqen), 157127, "his cheeks.  �A boy has more courage than sense,� the one who had named himself Jaqen H�ghar observed.  Arya"
Jaqen (Jaqen), Gendry (Gendry), 247382, "her rabbit. She shared it with Gendry. The rest of them each got a spoonful, even the three in manacles. Jaqen"
Jaqen (Jaqen), Rorge (Rorge), 407984, "running down his arms from where the irons clasped his wrists. Rorge screamed curses, kicking at the wood. �Boy!� called Jaqen"
Jaqen (Jaqen), Arya S (Arya), 408342, "shouted. �How do we get her through?�  �Pull her,� Arya said. �Push her.�  �Good boys, kind boys,� called Jaqen"
Jaqen (Jaqen), Gendry (Gendry), 408342, "shouted. �How do we get her through?�  �Pull her,� Arya said. �Push her.�  �Good boys, kind boys,� called Jaqen"
Rorge (Rorge), Jaqen (Jaqen), 408399, "her,� Arya said. �Push her.�  �Good boys, kind boys,� called Jaqen H�ghar, coughing.  �Get these fucking chains off!� Rorge"
Gendry (Gendry), Jaqen (Jaqen), 408417, "�Push her.�  �Good boys, kind boys,� called Jaqen H�ghar, coughing.  �Get these fucking chains off!� Rorge screamed.  Gendry"
Rorge (Rorge), Jaqen (Jaqen), 410222, "Jaqen saw her, but it was too hard to breathe, let alone talk. She threw the axe into the wagon. Rorge"
Jaqen (Jaqen), Arya S (Arya), 833503, "no one hears, and friends may talk in secret. Yes?�  Heart pounding, Arya managed the tiniest of nods.  Jaqen"
Jaqen (Jaqen), Jon S (Jon), 836258, "face and hear his last words,� she�d heard him tell Robb and Jon once.  The next day she avoided Jaqen"
Jaqen (Jaqen), Robb S (Robb), 836258, "face and hear his last words,� she�d heard him tell Robb and Jon once.  The next day she avoided Jaqen"
Arya S (Arya), Jaqen (Jaqen), 841199, "a flagon of wine and pouring when she glimpsed Jaqen H�ghar at his trencher across the aisle. Chewing her lip, Arya"
Weese (Weese), Jaqen (Jaqen), 841243, "she glimpsed Jaqen H�ghar at his trencher across the aisle. Chewing her lip, Arya glanced around warily to make certain Weese"
Jaqen (Jaqen), Rorge (Rorge), 841450, "with each she felt less a mouse. She worked her way down the bench, filling wine cups. Rorge sat to Jaqen"
Arya S (Arya), Jaqen (Jaqen), 841504, "down the bench, filling wine cups. Rorge sat to Jaqen�s right, deep drunk, but he took no note of her. Arya"
Jaqen (Jaqen), Arya S (Arya), 841559, "to Jaqen�s right, deep drunk, but he took no note of her. Arya leaned close and whispered, �Chiswyck,� right in Jaqen"
Arya S (Arya), Jaqen (Jaqen), 841643, "�Chiswyck,� right in Jaqen�s ear. The Lorathi gave no sign that he had heard.  When her flagon was empty, Arya"
Jaqen (Jaqen), Arya S (Arya), 977896, "to sup on tonight. We�ll share it, me and you. You�ll like that.�  Everywhere she went, Arya searched for Jaqen"
Jaqen (Jaqen), Raff (Raff), 978793, "van in battle, which meant that Dunsen, Polliver, and Raff would all slip between her fingers unless she could find Jaqen"
Weese (Weese), Jaqen (Jaqen), 978858, "between her fingers unless she could find Jaqen and have him kill one of them before they left.  �Weasel,� Weese"
Jaqen (Jaqen), Hot P (Hot Pie), 980521, "to yell. She didn�t dare tell Hot Pie who she really was. Maybe I should say Hot Pie�s name to Jaqen"
Gendry (Gendry), Jaqen (Jaqen), 980548, "tell Hot Pie who she really was. Maybe I should say Hot Pie�s name to Jaqen.  �I�ll get Lucan,� Gendry"
Arya S (Arya), Jaqen (Jaqen), 980597, "should say Hot Pie�s name to Jaqen.  �I�ll get Lucan,� Gendry said.  Lucan grunted at the writing (though Arya"
Jaqen (Jaqen), Yoren (Yoren), 984920, "seems like. Did Yoren pump your cunny, or did he like that tight little ass better?�  �I�m looking for Jaqen"
Rorge (Rorge), Jaqen (Jaqen), 984960, "or did he like that tight little ass better?�  �I�m looking for Jaqen,� she said. �There�s a message.�  Rorge"
Jaqen (Jaqen), Rorge (Rorge), 985032, "said. �There�s a message.�  Rorge halted. Something in his eyes � could it be that he was scared of Jaqen"
Arya S (Arya), Jaqen (Jaqen), 985082, "eyes � could it be that he was scared of Jaqen H�ghar? �The bathhouse. Get out of my way.�  Arya"
Jaqen (Jaqen), Weese (Weese), 985900, "seem likely to go away, she leaned in until her mouth was almost touching his ear. �Weese,� she whispered.  Jaqen"
Jaqen (Jaqen), Arya S (Arya), 987354, "still clung to one thigh. He forgot, but now he�s remembered, Arya thought. It made her feel bad for telling Jaqen"
Jaqen (Jaqen), Tywin L (Tywin), 990833, " Perhaps it was not too late to change her mind. Weese was not killed yet. If she could find Jaqen"
Jaqen (Jaqen), Weese (Weese), 990833, " Perhaps it was not too late to change her mind. Weese was not killed yet. If she could find Jaqen"
Arya S (Arya), Jaqen (Jaqen), 990862, "late to change her mind. Weese was not killed yet. If she could find Jaqen, tell him �  Hurriedly, Arya"
Jaqen (Jaqen), Arya S (Arya), 991887, "sleep here another night, I swear it.�  Arya lifted her gaze from the dead man and his dead dog. Jaqen"
Jaqen (Jaqen), Arya S (Arya), 1215123, "I couldn�t do anything but hide. Arya chewed her lip and tried to think when her courage had come back. Jaqen"
Jaqen (Jaqen), Yoren (Yoren), 1215445, "ugly spotted dog from a pup, and only some dark magic could have turned the animal against him. Yoren found Jaqen"
Rorge (Rorge), Jaqen (Jaqen), 1215480, "some dark magic could have turned the animal against him. Yoren found Jaqen in a black cell, the same as Rorge"
Jaqen (Jaqen), Rorge (Rorge), 1215513, "turned the animal against him. Yoren found Jaqen in a black cell, the same as Rorge and Biter, she remembered. Jaqen"
Yoren (Yoren), Jaqen (Jaqen), 1215546, "Yoren found Jaqen in a black cell, the same as Rorge and Biter, she remembered. Jaqen did something horrible and Yoren"
Jaqen (Jaqen), Rorge (Rorge), 1215699, "was a wizard, Rorge and Biter could be demons he called up from some hell, not men at all.  Jaqen"
Nan (Old Nan), Jaqen (Jaqen), 1215736, "demons he called up from some hell, not men at all.  Jaqen still owed her one death. In Old Nan"
Jaqen (Jaqen), Rorge (Rorge), 1219992, "gods sent him? �How�d you make the dog kill Weese? Did you call Rorge and Biter up from hell? Is Jaqen"
Jaqen (Jaqen), Weese (Weese), 1219992, "gods sent him? �How�d you make the dog kill Weese? Did you call Rorge and Biter up from hell? Is Jaqen"
Arry (Arry), Jaqen (Jaqen), 1220057, "call Rorge and Biter up from hell? Is Jaqen H�ghar your true name?�  �Some men have many names. Weasel. Arry"
Arya S (Arya), Jaqen (Jaqen), 1220063, "Rorge and Biter up from hell? Is Jaqen H�ghar your true name?�  �Some men have many names. Weasel. Arry. Arya"
