Ebben Encounters:
Ebben (Ebben), Dalbridge (Dalbridge), 1337002, "Dalbridge. �One shout when we need silence, and every man of us is doomed.�  Ebben"
Jon S (Jon), Ebben (Ebben), 1337060, "is doomed.�  Ebben drew his dagger. �A steel kiss will keep her quiet.�  Jon"
Ebben (Ebben), Jon S (Jon), 1362353, "cloak and was asleep almost at once. Jon shared his salt beef with Ghost while Ebben"
Dalbridge (Dalbridge), Ebben (Ebben), 1362374, "asleep almost at once. Jon shared his salt beef with Ghost while Ebben and Squire Dalbridge"
Qhorin H (Qhorin), Ebben (Ebben), 1362397, "Jon shared his salt beef with Ghost while Ebben and Squire Dalbridge fed the horses. Qhorin"
Ebben (Ebben), Qhorin H (Qhorin), 1365030, "threat,� Qhorin agreed. �If I had needed her dead, I would have left her with Ebben"
Ebben (Ebben), Dalbridge (Dalbridge), 1365438, "arrow through the eye of some foe across a windy battlefield, I summon Squire Dalbridge. Ebben"
Ebben (Ebben), Jon S (Jon), 1370725, "shouted, sitting up. He could still feel the talons, the pain. �Ghost, to me!�  Ebben"
Ebben (Ebben), Dalbridge (Dalbridge), 1372223, "the time he was done, even Squire Dalbridge was no longer smiling.  �Skinchanger?� said Ebben"
Qhorin H (Halfhand), Ebben (Ebben), 1372255, "even Squire Dalbridge was no longer smiling.  �Skinchanger?� said Ebben grimly, looking at the Halfhand"
Jon S (Jon), Ebben (Ebben), 1372284, "smiling.  �Skinchanger?� said Ebben grimly, looking at the Halfhand. Does he mean the eagle? Jon"
Ebben (Ebben), Jon S (Jon), 1374175, "eagles, Jon thought. That need not be the one I dreamed of.  Even so, Ebben"
Jon S (Jon), Ebben (Ebben), 1375193, "is strong,� the ranger said. �Ebben, water. Stonesnake, your skin of wine. Hold him still, Jon"
Qhorin H (Qhorin), Ebben (Ebben), 1376438, "man leading his garron. Once Ebben suggested that some torches might serve them well, but Qhorin"
Ebben (Ebben), Jon S (Jon), 1377648, "Jon looked up into a cloudless sky and saw a speck moving through the blue. Ebben"
Qhorin H (Qhorin), Ebben (Ebben), 1377683, "and saw a speck moving through the blue. Ebben saw it too, and cursed, but Qhorin"
Jon S (Jon), Ebben (Ebben), 1377720, "Ebben saw it too, and cursed, but Qhorin told him to be quiet. �Listen.�  Jon"
Ebben (Ebben), Qhorin H (Halfhand), 1686079, "time it seemed a little louder, a little closer. When night fell, the Halfhand told Ebben"
Ebben (Ebben), Jon S (Jon), 1686260, "way they had come. The rest of them would draw off the pursuit. �Send Jon,� Ebben"
Jon S (Jon), Ebben (Ebben), 1686306, "the pursuit. �Send Jon,� Ebben had urged. �He can ride as fast as me.�  �Jon"
Ebben (Ebben), Qhorin H (Qhorin), 1686447, "said Qhorin, �he is a man of the Night�s Watch.�  When the moon rose, Ebben"
Ebben (Ebben), Rattleshirt (Rattleshirt), 1702178, "commanded Rattleshirt.  The woman reached into a bloodstained sack and drew out a trophy. Ebben"
