Ebben Encounters:
Ebben (Ebben), Mance R (Rayder), 1313934, "it Mance Rayder fears, I wonder?�  �If he knew they�d lit a fire, he�d flay the poor bastards,� said Ebben"
Qhorin H (Qhorin), Ebben (Ebben), 1314018, "bastards,� said Ebben, a squat bald man muscled like a bag of rocks.  �Fire is life up here,� said Qhorin"
Ebben (Ebben), Qhorin H (Halfhand), 1314600, "said Stonesnake.  The Halfhand said, �A horn they must not blow.�  �That�s a long cruel climb by night,� Ebben"
Ebben (Ebben), Dalbridge (Dalbridge), 1337002, "perilous enough, lad,� said Squire Dalbridge. �One shout when we need silence, and every man of us is doomed.�  Ebben"
Jon S (Jon), Ebben (Ebben), 1337060, "and every man of us is doomed.�  Ebben drew his dagger. �A steel kiss will keep her quiet.�  Jon"
Ebben (Ebben), Jon S (Jon), 1362353, "up under his ragged fur cloak and was asleep almost at once. Jon shared his salt beef with Ghost while Ebben"
Dalbridge (Dalbridge), Ebben (Ebben), 1362374, "ragged fur cloak and was asleep almost at once. Jon shared his salt beef with Ghost while Ebben and Squire Dalbridge"
Qhorin H (Qhorin), Ebben (Ebben), 1362397, "was asleep almost at once. Jon shared his salt beef with Ghost while Ebben and Squire Dalbridge fed the horses. Qhorin"
Ebben (Ebben), Qhorin H (Qhorin), 1365030, "not like to be a threat,� Qhorin agreed. �If I had needed her dead, I would have left her with Ebben"
Ebben (Ebben), Dalbridge (Dalbridge), 1365438, "I need to put an arrow through the eye of some foe across a windy battlefield, I summon Squire Dalbridge. Ebben"
Jon S (Jon), Ebben (Ebben), 1365512, "I summon Squire Dalbridge. Ebben can make any man give up his secrets. To lead men you must know them, Jon"
Ebben (Ebben), Jon S (Jon), 1370725, "sun �  �Ghost!� Jon shouted, sitting up. He could still feel the talons, the pain. �Ghost, to me!�  Ebben"
Ebben (Ebben), Dalbridge (Dalbridge), 1372223, "laughed at him, however. By the time he was done, even Squire Dalbridge was no longer smiling.  �Skinchanger?� said Ebben"
Qhorin H (Halfhand), Ebben (Ebben), 1372255, "the time he was done, even Squire Dalbridge was no longer smiling.  �Skinchanger?� said Ebben grimly, looking at the Halfhand"
Jon S (Jon), Ebben (Ebben), 1372284, "Squire Dalbridge was no longer smiling.  �Skinchanger?� said Ebben grimly, looking at the Halfhand. Does he mean the eagle? Jon"
Ebben (Ebben), Jon S (Jon), 1374175, "darkening sky. We�ve seen other eagles, Jon thought. That need not be the one I dreamed of.  Even so, Ebben"
Jon S (Jon), Ebben (Ebben), 1375193, "his feet.  �The wolf is strong,� the ranger said. �Ebben, water. Stonesnake, your skin of wine. Hold him still, Jon"
Qhorin H (Qhorin), Ebben (Ebben), 1376438, "went ahead on foot, each man leading his garron. Once Ebben suggested that some torches might serve them well, but Qhorin"
Ebben (Ebben), Jon S (Jon), 1377648, "heights.  When dawn broke, Jon looked up into a cloudless sky and saw a speck moving through the blue. Ebben"
Qhorin H (Qhorin), Ebben (Ebben), 1377683, "up into a cloudless sky and saw a speck moving through the blue. Ebben saw it too, and cursed, but Qhorin"
Jon S (Jon), Ebben (Ebben), 1377720, "speck moving through the blue. Ebben saw it too, and cursed, but Qhorin told him to be quiet. �Listen.�  Jon"
Ebben (Ebben), Qhorin H (Halfhand), 1686079, "echoing against the mountains. Each time it seemed a little louder, a little closer. When night fell, the Halfhand told Ebben"
Ebben (Ebben), Jon S (Jon), 1686260, "with all haste, back the way they had come. The rest of them would draw off the pursuit. �Send Jon,� Ebben"
Jon S (Jon), Ebben (Ebben), 1686306, "of them would draw off the pursuit. �Send Jon,� Ebben had urged. �He can ride as fast as me.�  �Jon"
Ebben (Ebben), Qhorin H (Qhorin), 1686447, "a boy still.�  �No,� said Qhorin, �he is a man of the Night�s Watch.�  When the moon rose, Ebben"
