Theon G Encounters:
Theon G (Theon), Robin F (Robin Ryger), 191701, "man you asked for,� announced Ser Robin Ryger, captain of the Tully household guard.  �Kneel before the king, Lannister!� Theon"
Robin F (Robin), Theon G (Theon Greyjoy), 191728, "announced Ser Robin Ryger, captain of the Tully household guard.  �Kneel before the king, Lannister!� Theon Greyjoy shouted. Ser Robin"
Catelyn S (Catelyn), Theon G (Theon Greyjoy), 191795, "king, Lannister!� Theon Greyjoy shouted. Ser Robin forced the prisoner to his knees.  He did not look a lion, Catelyn"
Cleos F (Ser Cleos), Theon G (Theon Greyjoy), 191821, "shouted. Ser Robin forced the prisoner to his knees.  He did not look a lion, Catelyn reflected. This Ser Cleos"
Theon G (Theon), Jaime L (Jaime Lannister), 197077, "of the Camps, save Jaime Lannister alone, who will remain my hostage for his father�s good behavior.�  She studied Theon"
Theon G (Theon), Robb S (Robb), 204894, "old enough to decide which of Lord Walder�s girls you prefer without your mother�s help, Robb.�  �Then go with Theon"
Theon G (Theon), Walder F (Lord Walder), 204894, "old enough to decide which of Lord Walder�s girls you prefer without your mother�s help, Robb.�  �Then go with Theon"
Theon G (Theon), Catelyn S (Catelyn), 205473, "I could.�  Catelyn ignored that. �I�ll say again, I would sooner you sent someone else to Pyke, and kept Theon"
Balon G (Balon Greyjoy), Theon G (Theon), 205529, "sooner you sent someone else to Pyke, and kept Theon close to you.�  �Who better to treat with Balon Greyjoy"
Jason M (Jason), Theon G (Theon), 205552, "to Pyke, and kept Theon close to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason"
Catelyn S (Catelyn), Theon G (Theon), 205580, "kept Theon close to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn"
Tytos B (Tytos), Theon G (Theon), 205588, "Theon close to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos"
Stevron F (Stevron), Theon G (Theon), 205607, "to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos Blackwood. Stevron"
Theon G (Theon), Balon G (Balon Greyjoy), 205636, "treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos Blackwood. Stevron Frey. Anyone � but not Theon"
Theon G (Theon), Catelyn S (Catelyn), 205636, "treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos Blackwood. Stevron Frey. Anyone � but not Theon"
Theon G (Theon), Jason M (Jason Mallister), 205636, "treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos Blackwood. Stevron Frey. Anyone � but not Theon"
Theon G (Theon), Stevron F (Stevron Frey), 205636, "treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos Blackwood. Stevron Frey. Anyone � but not Theon"
Theon G (Theon), Tytos B (Tytos Blackwood), 205636, "treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos Blackwood. Stevron Frey. Anyone � but not Theon"
Bran S (Bran), Theon G (Theon), 205795, "ruffling the wolf�s fur and incidentally avoiding her eyes. �Theon�s fought bravely for us. I told you how he saved Bran"
Theon G (Theon), Robb S (Robb), 206417, "give him a crown gladly, so long as he helps us bring down the Lannisters.�  �Robb��  �I�m sending Theon"
Robb S (Robb), Theon G (Theon), 206459, "as he helps us bring down the Lannisters.�  �Robb��  �I�m sending Theon. Good day, Mother. Grey Wind, come.� Robb"
Catelyn S (Catelyn), Theon G (Theon), 206521, " �I�m sending Theon. Good day, Mother. Grey Wind, come.� Robb walked off briskly, the direwolf padding beside him.  Catelyn"
Theon G (Theon), Davos S (Davos), 293636, "hawk, Davos. A red hawk.�      THEON  There was no safe anchorage at Pyke, but Theon"
Balon G (Lord Reaper), Theon G (Theon), 304761, "the islands, even behind the high stone halls of Pyke. Theon�s father numbered among his titles the style of Lord Reaper"
Balon G (Lord Balon), Theon G (Theon), 305482, "his father would say when Theon told him that he, the last-born, babe and hostage, he had succeeded where Lord Balon"
Theon G (Theon), Robert B (Robert Baratheon), 308567, "where it had stood. Robert Baratheon�s fury had soured the ironmen�s taste for the new gods, it would seem.  Theon"
Balon G (Lord Balon), Theon G (Theon), 310320, "Myraham made her way landward, Theon paced the deck restlessly, scanning the shore. He had not thought to find Lord Balon"
Aeron G (Damphair), Theon G (Theon), 312740, "the horses along the shoreline. As the man approached, the smallfolk bent the knee, and Theon heard the innkeeper murmur, �Damphair"
Balon G (Lord Balon), Theon G (Theon), 313128, "waist-long black hair and untrimmed beard.  A memory prodded at Theon. In one of his rare curt letters, Lord Balon"
Theon G (Theon), Aeron G (Aeron), 313287, "in a storm, and turning holy when he washed up safe on shore. �Uncle Aeron?� he said doubtfully.  �Nephew Theon"
Theon G (Theon), Balon G (Lord Reaper), 314265, "you to question the commands of the Lord Reaper of Pyke.� The priest�s manner was chilly, most unlike the man Theon"
Aeron G (Aeron), Theon G (Theon), 314283, "question the commands of the Lord Reaper of Pyke.� The priest�s manner was chilly, most unlike the man Theon remembered. Aeron"
Aeron G (Aeron), Theon G (Theon), 315148, "a lordling of the green lands come among us?�  Theon knelt. He had a purpose here, and might need Aeron"
Aeron G (Aeron), Theon G (Theon), 315745, "could taste the ocean on his lips. �Let Theon your servant be born again from the sea, as you were,� Aeron"
Aeron G (Aeron), Theon G (Theon), 317810, "saw clearly.�  He is as mad as he is sour. Theon had liked what he remembered of the old Aeron"
Theon G (Theon), Eddard S (Lord Eddard), 319338, "As if ten years in Winterfell could make a Stark. Lord Eddard had raised him among his own children, but Theon"
Catelyn S (Lady Stark), Theon G (Theon), 319400, "had raised him among his own children, but Theon had never been one of them. The whole castle, from Lady Stark"
Theon G (Theon), Eddard S (Lord Eddard), 319656, "more honor than he had.  Lord Eddard had tried to play the father from time to time, but to Theon"
Robb S (Robb), Theon G (Theon), 320177, "worth his notice. The bastard was a sullen boy, quick to sense a slight, jealous of Theon�s high birth and Robb"
Theon G (Theon), Robb S (Robb), 320219, "sullen boy, quick to sense a slight, jealous of Theon�s high birth and Robb�s regard for him. For Robb himself, Theon"
Theon G (Theon), Jason M (Jason), 320907, "shared a taste for wenches, wine, and hawking. But when old Lord Jason saw his heir growing overly fond of Theon"
Patrek M (Patrek), Theon G (Theon), 320938, "wine, and hawking. But when old Lord Jason saw his heir growing overly fond of Theon�s company, he had taken Patrek"
Theon G (Theon), Patrek M (Patrek), 321357, "western horizon.  �Never mind that the bell has been rung just once in three hundred years,� Patrek had told Theon"
Jason M (Jason), Theon G (Theon), 321497, "he shared his father�s cautions and a jug of green-apple wine.  �When my brother stormed Seagard,� Theon said. Lord Jason"
Theon G (Theon), Aeron G (Aeron Greyjoy), 322308, "a mine. This new, holy Aeron Greyjoy was not much for talk. They rode in a gloom of silence. Finally Theon"
Robb S (Robb), Theon G (Theon), 322341, "Greyjoy was not much for talk. They rode in a gloom of silence. Finally Theon could suffer it no longer. �Robb"
Aeron G (Aeron), Theon G (Theon), 322391, "gloom of silence. Finally Theon could suffer it no longer. �Robb Stark is Lord of Winterfell now,� he said.  Aeron"
Robert B (Robert), Theon G (Theon), 323640, "center and three square towers to either side. Theon could still make out the scars left by the stones of Robert"
Theon G (Theon), Eddard S (Ned Stark), 323936, "his breach, swarming in over the rubble and corpses with his warhammer in hand and Ned Stark at his side. Theon"
