Viserys Encounters:
Viserys (Viserys), Willem D (Willem Darry), 31108, "should I do without you? No, he blamed me for letting Willem Darry steal away Viserys"
Viserys (Viserys), Robb S (Robb), 75765, "King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb.  �Viserys"
Viserys (Viserys), Sansa S (Sansa), 75765, "King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb.  �Viserys"
Aerys T (Mad), Viserys (Viserys), 75786, "For a moment Sansa was afraid he meant Robb.  �Viserys. The last son of Mad"
Drogo (Drogo), Viserys (Viserys), 343997, "been taken by a wasting sickness when she was very young. Her brother Viserys, Khal Drogo"
Viserys (Viserys), Daenerys T (Dany), 344821, "from their nostrils, yet they would not take the food � until Dany recalled something Viserys"
Viserys (Viserys), Jorah M (Ser Jorah), 355494, "Jorah said softly. �We carry them with us wherever we go.�  Yes, she thought. Viserys"
Drogo (Drogo), Viserys (Viserys), 355506, "softly. �We carry them with us wherever we go.�  Yes, she thought. Viserys, Khal Drogo"
Viserys (Viserys), Daenerys T (Dany), 356360, "an ancient family, very rich and very proud.�  �And loyal,� Dany said. �I remember, Viserys"
Viserys (Viserys), Aerys T (Aerys), 740214, "well?�  �For the realm! Once Rhaegar died, the war was done. Aerys was mad, Viserys"
Viserys (Viserys), Rhaegar (Rhaegar), 740214, "well?�  �For the realm! Once Rhaegar died, the war was done. Aerys was mad, Viserys"
Drogo (Drogo), Viserys (Viserys), 775519, "dead as well, Viserys who was the true king,� she told the Summer Islander. �Khal Drogo"
Rhaegar (Rhaegar), Viserys (Viserys), 778387, "said stubbornly.  �I am not Viserys.�  �No,� he admitted. �There is more of Rhaegar"
Viserys (Viserys), Daenerys T (Dany), 1029463, "Thirteen would see that she had a much finer one, he swore�but Dany forbade it. �Viserys"
Viserys (Viserys), Daenerys T (Dany), 1249989, "and skin, but the king on his throne never heard, and Dany moved on.  Viserys"
Robert B (Usurper), Viserys (Viserys), 1555929, "and Viserys stolen away in the black of night, a bare step ahead of the Usurper"
Rhaegar (Rhaegar), Viserys (Viserys), 1563567, "of ice and fire, my brother said. I�m certain it was my brother. Not Viserys, Rhaegar"
Jorah M (Ser Jorah), Viserys (Viserys), 1563615, "was my brother. Not Viserys, Rhaegar. He had a harp with silver strings.�  Ser Jorah"
