Viserys Encounters:
Viserys (Viserys), Willem D (Willem Darry), 31108, "say, Well done, brother, whatever should I do without you? No, he blamed me for letting Willem Darry steal away Viserys"
Jon S (Jon), Viserys (Viserys), 31205, "Viserys and the babe, as if I could have stopped it. I sat on his council for fifteen years, helping Jon"
Viserys (Viserys), Robb S (Robb), 75765, "�Have you heard? The Beggar King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb.  �Viserys"
Viserys (Viserys), Sansa S (Sansa), 75765, "�Have you heard? The Beggar King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb.  �Viserys"
Aerys T (Mad), Viserys (Viserys), 75786, "King is dead.�  �Who?� For a moment Sansa was afraid he meant Robb.  �Viserys. The last son of Mad"
Drogo (Drogo), Viserys (Viserys), 343997, "her after a fashion, had been taken by a wasting sickness when she was very young. Her brother Viserys, Khal Drogo"
Viserys (Viserys), Daenerys T (Dany), 344821, "morsel of horsemeat, steam rising from their nostrils, yet they would not take the food � until Dany recalled something Viserys"
Viserys (Viserys), Jorah M (Ser Jorah), 355494, "�There are ghosts everywhere,� Ser Jorah said softly. �We carry them with us wherever we go.�  Yes, she thought. Viserys"
Drogo (Drogo), Viserys (Viserys), 355506, "ghosts everywhere,� Ser Jorah said softly. �We carry them with us wherever we go.�  Yes, she thought. Viserys, Khal Drogo"
Jorah M (Jorah), Viserys (Viserys), 355586, "she thought. Viserys, Khal Drogo, my son Rhaego, they are with me always. �Tell me the name of your ghost, Jorah"
Viserys (Viserys), Daenerys T (Dany), 356360, "her great-uncle. The Hightowers are an ancient family, very rich and very proud.�  �And loyal,� Dany said. �I remember, Viserys"
Viserys (Viserys), Aerys T (Aerys), 740214, "Landing was your work as well?�  �For the realm! Once Rhaegar died, the war was done. Aerys was mad, Viserys"
Viserys (Viserys), Rhaegar (Rhaegar), 740214, "Landing was your work as well?�  �For the realm! Once Rhaegar died, the war was done. Aerys was mad, Viserys"
Robert B (Usurper), Viserys (Viserys), 770874, "way Viserys said they smiled for my father.  But before she could do that she must conquer.  The Usurper"
Viserys (Viserys), Drogo (Drogo), 775453, "thing happened when her Drogo died, and his great khalasar tore itself to pieces. �My brother is dead as well, Viserys"
Drogo (Drogo), Viserys (Viserys), 775519, "to pieces. �My brother is dead as well, Viserys who was the true king,� she told the Summer Islander. �Khal Drogo"
Rhaegar (Rhaegar), Viserys (Viserys), 778387, "�As was your brother�s,� he said stubbornly.  �I am not Viserys.�  �No,� he admitted. �There is more of Rhaegar"
Robert B (Robert), Viserys (Viserys), 778444, "Viserys.�  �No,� he admitted. �There is more of Rhaegar in you, I think, but even Rhaegar could be slain. Robert"
Viserys (Viserys), Daenerys T (Dany), 1029463, "have sold the crown too�the Thirteen would see that she had a much finer one, he swore�but Dany forbade it. �Viserys"
Viserys (Viserys), Daenerys T (Dany), 1249989, "his claws digging through silk and skin, but the king on his throne never heard, and Dany moved on.  Viserys"
Robert B (Usurper), Viserys (Viserys), 1555929, "stopped. How often had she and Viserys stolen away in the black of night, a bare step ahead of the Usurper"
Rhaegar (Rhaegar), Viserys (Viserys), 1563567, "go. �His is the song of ice and fire, my brother said. I�m certain it was my brother. Not Viserys, Rhaegar"
Jorah M (Ser Jorah), Viserys (Viserys), 1563615, "brother said. I�m certain it was my brother. Not Viserys, Rhaegar. He had a harp with silver strings.�  Ser Jorah"
