Leobald T Encounters:
Leobald T (Leobald), Martyn R (Martyn), 465305, "When he was slain, Martyn�s line died with him. When we speak of the morrow nothing is ever certain.�  Leobald"
Leobald T (Leobald), Luwin (Maester Luwin), 466811, "name Hornwood ��  �If he were named heir?� suggested Maester Luwin.  �� so the House might continue,� finished Leobald"
Bran S (Bran), Leobald T (Leobald), 466818, "��  �If he were named heir?� suggested Maester Luwin.  �� so the House might continue,� finished Leobald.  Bran"
Rodrik C (Ser Rodrik), Leobald T (Leobald), 466906, "finished Leobald.  Bran knew what to say. �Thank you for the notion, my lord,� he blurted out before Ser Rodrik"
Leobald T (Leobald), Robb S (Robb), 466998, "out before Ser Rodrik could speak. �We will bring the matter to my brother Robb. Oh, and Lady Hornwood.�  Leobald"
Leobald T (Leobald), Rodrik C (Ser Rodrik), 466998, "out before Ser Rodrik could speak. �We will bring the matter to my brother Robb. Oh, and Lady Hornwood.�  Leobald"
Bran S (Bran), Leobald T (Leobald), 467080, "Robb. Oh, and Lady Hornwood.�  Leobald seemed surprised that he had spoken. �I�m grateful, my prince,� he said, but Bran"
Leobald T (Leobald), Luwin (Maester Luwin), 467341, "man.  Maester Luwin liked him better, though. �Beren Tallhart may well be our best answer,� he told them when Leobald"
Leobald T (Leobald), Osha (Osha), 586081, "the yard below, seeing everything yet a part of nothing.  Osha moved among the tables, pouring ale. One of Leobald"
Benfred T (Benfred), Leobald T (Leobald Tallhart), 939623, "trouble along the Stony Shore. Raiders in longships, plundering fishing villages. Raping and burning. Leobald Tallhart has sent his nephew Benfred"
Leobald T (Leobald), Benfred T (Benfred), 972775, "march on Torrhen�s Square. Helman Tallhart took his best men south, and Benfred died here with their sons. His uncle Leobald"
Leobald T (Leobald), Helman T (Helman Tallhart), 972775, "march on Torrhen�s Square. Helman Tallhart took his best men south, and Benfred died here with their sons. His uncle Leobald"
Benfred T (Benfred), Leobald T (Leobald), 972854, "here with their sons. His uncle Leobald will remain, with some small garrison.� If I had been able to question Benfred"
Leobald T (Leobald), Theon G (Theon), 1436654, "Stony Shore.�  She knows more than I do, Theon realized. That only made him angrier. �The victory has given Leobald"
Rodrik C (Ser Rodrik), Leobald T (Leobald Tallhart), 1436729, "him angrier. �The victory has given Leobald Tallhart the courage to come out from behind his walls and join Ser Rodrik"
Leobald T (Leobald), Lorren (Lorren), 1658905, "defenders upon the walls might see the faces of the dead.  �The old castellan,� said Black Lorren.  �With Leobald"
Cley C (Cley), Leobald T (Leobald Tallhart), 1658923, "walls might see the faces of the dead.  �The old castellan,� said Black Lorren.  �With Leobald Tallhart and Cley"
Rodrik C (Ser Rodrik), Leobald T (Leobald Tallhart), 1658991, "Lorren.  �With Leobald Tallhart and Cley Cerwyn.� The boy lord had taken an arrow in the eye, and Ser Rodrik"
Leobald T (Leobald), Rodrik C (Ser Rodrik), 1729389, "Luwin shook his head, though it was plain to see what the effort cost him. �Cerwyn boy�s dead. Ser Rodrik, Leobald"
