Barristan S Encounters:
Barristan S (Barristan), Joffrey B (Joffrey), 106066, "of winning the hearts of his subjects,� Tyrion said with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan"
Barristan S (Barristan), Tyrion L (Tyrion), 106066, "of winning the hearts of his subjects,� Tyrion said with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan"
Cersei L (Cersei), Barristan S (Barristan Selmy), 106106, "Tyrion said with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei"
Joffrey B (Joff), Barristan S (Barristan Selmy), 106120, "with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff"
Robert B (Robert), Barristan S (Barristan Selmy), 106155, "Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert"
Varys (Varys), Barristan S (Barristan Selmy), 106170, "to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys"
Barristan S (Barristan), Cersei L (Cersei), 106194, "Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Barristan S (Barristan), Joffrey B (Joff), 106194, "Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Barristan S (Barristan), Robert B (Robert), 106194, "Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Barristan S (Barristan), Varys (Varys), 106194, "Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Jaime L (Jaime), Barristan S (Barristan), 106218, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Joffrey B (Joff), Barristan S (Barristan), 106294, "Ser Barristan. Why not? It gave Jaime command of the Kingsguard and a seat on the small council, and allowed Joff"
Barristan S (Barristan), Janos S (Janos), 106696, "looked very unhappy. �Janos should have sent more men. He is not as competent as might be wished.�  �Ser Barristan"
Robert B (Robert), Barristan S (Barristan), 106729, "sent more men. He is not as competent as might be wished.�  �Ser Barristan was the Lord Commander of Robert"
Tyrion L (Tyrion), Barristan S (Barristan), 106761, "He is not as competent as might be wished.�  �Ser Barristan was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion"
