Barristan S Encounters:
Barristan S (Barristan), Joffrey B (Joffrey), 106066, "his subjects,� Tyrion said with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan"
Barristan S (Barristan), Tyrion L (Tyrion), 106066, "his subjects,� Tyrion said with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan"
Cersei L (Cersei), Barristan S (Barristan Selmy), 106106, "smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei"
Joffrey B (Joff), Barristan S (Barristan Selmy), 106120, "it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff"
Robert B (Robert), Barristan S (Barristan Selmy), 106155, "Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert"
Barristan S (Barristan), Cersei L (Cersei), 106194, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Barristan S (Barristan), Joffrey B (Joff), 106194, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Barristan S (Barristan), Robert B (Robert), 106194, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Barristan S (Barristan), Varys (Varys), 106194, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Jaime L (Jaime), Barristan S (Barristan), 106218, "wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Robert B (Robert), Barristan S (Barristan), 106729, "not as competent as might be wished.�  �Ser Barristan was the Lord Commander of Robert"
Tyrion L (Tyrion), Barristan S (Barristan), 106761, "as might be wished.�  �Ser Barristan was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion"
Barristan S (Barristan), Aemon (Aemon), 107026, "Shield and Prince Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan"
Robb S (Robb), Barristan S (Barristan the Bold), 107054, "Dragonknight. What do you imagine they�ll think when they see Barristan the Bold riding beside Robb"
Stannis B (Stannis), Barristan S (Barristan the Bold), 107071, "you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis"
Cersei L (Cersei), Barristan S (Barristan the Bold), 107091, "think when they see Barristan the Bold riding beside Robb Stark or Stannis Baratheon?�  Cersei"
Barristan S (Barristan), Eddard S (Lord Eddard), 108491, "no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan"
Barristan S (Barristan), Joffrey B (Joffrey), 108491, "no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan"
Barristan S (Barristan), Varys (Varys), 108491, "no more secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan"
Petyr B (Littlefinger), Barristan S (Barristan), 108509, "secrets between us. You say Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger"
Janos S (Lord Slynt), Barristan S (Barristan), 108535, "Joffrey had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt"
Jon S (Jon), Barristan S (Barristan), 108553, "Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon"
Jon A (Jon Arryn), Barristan S (Barristan), 108559, "killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn"
Cersei L (Cersei), Barristan S (Barristan), 108569, "dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Barristan S (Barristan), Ryam R (Ryam Redwyne), 513426, "me, you spoke up. Lady, I have never been a hero, no Ryam Redwyne or Barristan"
Joffrey B (Joffrey), Barristan S (Barristan Selmy), 632689, "with your son at Riverrun?�  �No,� she answered, puzzled. �Is he no longer with Joffrey"
Barristan S (Barristan), Renly B (Renly), 896947, "a word.�  Renly nodded. �See to your battles, my lords � oh, and if Barristan"
Joffrey B (Joffrey), Barristan S (Barristan), 897052, "brother�s side, I want him spared.�  �There�s been no word of Ser Barristan since Joffrey"
Cersei L (Cersei), Barristan S (Barristan Selmy), 1275113, "an alacrity that would have enraged old Ser Barristan Selmy as much as it did Cersei"
