Mathis R Encounters:
Mathis R (Mathis), Jaime L (Jaime Lannister), 622479, "complain. What has he done with the Kingslayer?�  �Jaime Lannister is held prisoner at Riverrun.�  �Still alive?� Lord Mathis"
Renly B (Renly), Mathis R (Mathis Rowan), 622518, "the Kingslayer?�  �Jaime Lannister is held prisoner at Riverrun.�  �Still alive?� Lord Mathis Rowan seemed dismayed.  Bemused, Renly"
Mathis R (Mathis), Catelyn S (Catelyn), 625952, "crowded benches for Catelyn�s men, amidst Renly�s own knights. Catelyn was assigned a place on the dais between red-faced Lord Mathis"
Mathis R (Mathis), Renly B (Renly), 625952, "crowded benches for Catelyn�s men, amidst Renly�s own knights. Catelyn was assigned a place on the dais between red-faced Lord Mathis"
Jon S (Jon), Mathis R (Mathis Rowan), 625977, "amidst Renly�s own knights. Catelyn was assigned a place on the dais between red-faced Lord Mathis Rowan and genial Ser Jon"
Mathis R (Mathis), Jon S (Jon), 626054, "between red-faced Lord Mathis Rowan and genial Ser Jon Fossoway of the green-apple Fossoways. Ser Jon made jests, while Lord Mathis"
Brienne (Brienne), Mathis R (Mathis), 626136, "Fossoways. Ser Jon made jests, while Lord Mathis inquired politely after the health of her father, brother, and children.  Brienne"
Cortnay P (Ser Cortnay), Mathis R (Mathis Rowan), 864224, "see no need for battle here,� Lord Mathis Rowan put in. �The castle is strongly garrisoned and well provisioned, Ser Cortnay"
Mathis R (Mathis), Stannis B (Stannis), 864566, "take King�s Landing.�  �And have men say I feared to face Stannis?�  �Only fools will say that,� Lord Mathis"
Renly B (Renly), Mathis R (Mathis), 864581, " �And have men say I feared to face Stannis?�  �Only fools will say that,� Lord Mathis argued.  Renly"
Stannis B (Stannis), Mathis R (Mathis), 864644, "will say that,� Lord Mathis argued.  Renly looked to the others. �What say you all?�  �I say that Stannis"
Bryce C (Bryce), Mathis R (Mathis), 865896, "never fear.� He turned away to make his dispositions. �Lord Mathis, you shall lead the center of my main battle. Bryce"
Mathis R (Mathis), Estermont (Estermont), 866060, "Lord Estermont, you shall command the reserve.�  �I shall not fail you, Your Grace,� Lord Estermont replied.  Lord Mathis"
Jon S (Jon), Mathis R (Mathis Rowan), 866130, "Grace,� Lord Estermont replied.  Lord Mathis Rowan spoke up. �Who shall have the van?�  �Your Grace,� said Ser Jon"
Catelyn S (Catelyn), Mathis R (Mathis Rowan), 895123, "winking every time he moved. �Pray continue, Lord Mathis.�  �Your Grace,� Mathis Rowan said with a sideways glance at Catelyn"
Mathis R (Mathis), Loras T (Loras Tyrell), 945151, "�Many,� Tyrion said pointedly, �but not all?�  �Not all,� agreed the eunuch. �Not Loras Tyrell, nor Randyll Tarly, nor Mathis"
Mathis R (Mathis), Randyll T (Randyll Tarly), 945151, "�Many,� Tyrion said pointedly, �but not all?�  �Not all,� agreed the eunuch. �Not Loras Tyrell, nor Randyll Tarly, nor Mathis"
Mathis R (Mathis), Tyrion L (Tyrion), 945151, "�Many,� Tyrion said pointedly, �but not all?�  �Not all,� agreed the eunuch. �Not Loras Tyrell, nor Randyll Tarly, nor Mathis"
Cortnay P (Ser Cortnay), Mathis R (Mathis Rowan), 945210, "agreed the eunuch. �Not Loras Tyrell, nor Randyll Tarly, nor Mathis Rowan. And Storm�s End itself has not yielded. Ser Cortnay"
Renly B (Renly), Mathis R (Mathis Rowan), 945244, "nor Randyll Tarly, nor Mathis Rowan. And Storm�s End itself has not yielded. Ser Cortnay Penrose holds the castle in Renly"
Mathis R (Mathis), Loras T (Knight of Flowers), 1084177, "heir and Renly�s.�  �If that is so, why is the Knight of Flowers not among you? And where is Mathis"
Mathis R (Mathis), Renly B (Renly), 1084177, "heir and Renly�s.�  �If that is so, why is the Knight of Flowers not among you? And where is Mathis"
Randyll T (Randyll), Mathis R (Mathis Rowan), 1084192, "Renly�s.�  �If that is so, why is the Knight of Flowers not among you? And where is Mathis Rowan? Randyll"
Renly B (Renly), Mathis R (Mathis Rowan), 1084274, "And where is Mathis Rowan? Randyll Tarly? Lady Oakheart? Why are they not here in your company, they who loved Renly"
Brienne (Brienne), Mathis R (Mathis Rowan), 1084297, "Rowan? Randyll Tarly? Lady Oakheart? Why are they not here in your company, they who loved Renly best? Where is Brienne"
Randyll T (Lord Randyll), Mathis R (Mathis Rowan), 1624485, "followed Lord Mathis Rowan in a snowy doublet with a great tree worked upon the breast in gold thread; Lord Randyll"
