Beth C Encounters:
Beth C (Beth), Bran S (Bran), 455731, "must find her a suitable match.�  �Why can�t you marry her?� Bran asked. �You said she was comely, and Beth"
Bran S (Bran), Beth C (Beth), 455788, "asked. �You said she was comely, and Beth would have a mother.�  The old knight put a hand on Bran"
Bran S (Bran), Beth C (Beth), 456091, "the same mire, and Beth�s prospects might be perilous as well.�  �Then let Lord Hornwood�s bastard be the heir,� Bran"
Beth C (Beth), Bran S (Bran), 465101, "be so, Bran,� Ser Rodrik said, �but I was wed three times and my wives gave me daughters. Now only Beth"
Beth C (Beth), Rodrik C (Ser Rodrik), 465101, "be so, Bran,� Ser Rodrik said, �but I was wed three times and my wives gave me daughters. Now only Beth"
Martyn R (Martyn), Beth C (Beth), 465134, "�but I was wed three times and my wives gave me daughters. Now only Beth remains to me. My brother Martyn"
Jory C (Jory), Beth C (Beth), 465175, "my wives gave me daughters. Now only Beth remains to me. My brother Martyn fathered four strong sons, yet only Jory"
Beth C (Beth), Bran S (Bran), 581648, "and carried him to the high seat of his fathers.  Ser Rodrik was seated to Bran�s left, his daughter Beth"
Beth C (Beth), Rodrik C (Ser Rodrik), 581648, "and carried him to the high seat of his fathers.  Ser Rodrik was seated to Bran�s left, his daughter Beth"
Rickon (Rickon), Beth C (Beth), 581667, "to the high seat of his fathers.  Ser Rodrik was seated to Bran�s left, his daughter Beth beside him. Rickon"
Beth C (Beth), Luwin (Maester Luwin), 584337, "noise swelled to a steady rumbling roar, a great heady stew of sound. Ser Rodrik talked with Maester Luwin above Beth"
Beth C (Beth), Rodrik C (Ser Rodrik), 584337, "noise swelled to a steady rumbling roar, a great heady stew of sound. Ser Rodrik talked with Maester Luwin above Beth"
Rickon (Rickon), Beth C (Beth), 584364, "steady rumbling roar, a great heady stew of sound. Ser Rodrik talked with Maester Luwin above Beth�s curly head, while Rickon"
Bran S (Bran), Beth C (Beth), 584402, "stew of sound. Ser Rodrik talked with Maester Luwin above Beth�s curly head, while Rickon screamed happily at the Walders. Bran"
Beth C (Beth), Hodor (Hodor), 595875, "swirled and lifted.  Others soon joined in. Hodor began to dance all by himself, while Lord Wyman asked little Beth"
Beth C (Beth), Wyman M (Wyman), 595875, "swirled and lifted.  Others soon joined in. Hodor began to dance all by himself, while Lord Wyman asked little Beth"
Cley C (Cley), Beth C (Beth Cassel), 595957, "while Lord Wyman asked little Beth Cassel to partner him. For all his size, he moved gracefully. When he tired, Cley"
Theon G (Theon), Beth C (Beth Cassel), 1196118, "wrapped about his bare chest. Poxy Tym wept inconsolably, and Beth Cassel cried with fear.  �What have we here?� Theon"
Catelyn S (Catelyn), Beth C (Beth Cassel), 1196173, "Cassel cried with fear.  �What have we here?� Theon asked of the Reeds and Freys.  �These are Lady Catelyn"
Rodrik C (Ser Rodrik), Beth C (Beth), 1649127, "harm was ever done you.�  �And no harm will be done your Beth, so long as you��  Ser Rodrik"
Rodrik C (Ser Rodrik), Beth C (Beth), 1649866, "oath and murder me, and you will watch your little Beth strangle at the end of a rope.�  Ser Rodrik"
Beth C (Beth), Catelyn S (Catelyn), 1650112, "you accept my terms?�  �I have a duty to Lady Catelyn and House Stark.�  �And your own House? Beth"
Theon G (Theon), Beth C (Beth), 1650821, "��  �If this host is still in arms before my gate when the sun sets, Beth will hang,� said Theon"
Theon G (Theon), Beth C (Beth Cassel), 1651365, "spikes, their tarred and flayed faces looming larger with every yard; between them stood little Beth Cassel, noosed and crying. Theon"
