Dalbridge Encounters:
Mance R (Mance), Dalbridge (Dalbridge), 1313836, "to a king, so the black brothers still called him Squire Dalbridge. �What is it Mance"
Ebben (Ebben), Dalbridge (Dalbridge), 1337002, "Dalbridge. �One shout when we need silence, and every man of us is doomed.�  Ebben"
Dalbridge (Dalbridge), Ebben (Ebben), 1362374, "asleep almost at once. Jon shared his salt beef with Ghost while Ebben and Squire Dalbridge"
Dalbridge (Dalbridge), Jon S (Jon), 1362374, "asleep almost at once. Jon shared his salt beef with Ghost while Ebben and Squire Dalbridge"
Qhorin H (Qhorin), Dalbridge (Dalbridge), 1362397, "Jon shared his salt beef with Ghost while Ebben and Squire Dalbridge fed the horses. Qhorin"
Ebben (Ebben), Dalbridge (Dalbridge), 1365438, "arrow through the eye of some foe across a windy battlefield, I summon Squire Dalbridge. Ebben"
Ebben (Ebben), Dalbridge (Dalbridge), 1372223, "the time he was done, even Squire Dalbridge was no longer smiling.  �Skinchanger?� said Ebben"
Qhorin H (Halfhand), Dalbridge (Dalbridge), 1372255, "even Squire Dalbridge was no longer smiling.  �Skinchanger?� said Ebben grimly, looking at the Halfhand"
Jon S (Lord Snow), Dalbridge (Dalbridge), 1372740, "giants?�  �Does this mean my dreams are true as well?� asked Squire Dalbridge. �Lord Snow"
Dalbridge (Dalbridge), Qhorin H (Qhorin), 1373958, "as he would have liked. Other things might be listening as well.  �Qhorin,� Squire Dalbridge"
Dalbridge (Dalbridge), Jon S (Jon), 1377484, "��  �� he�ll sprout some new feathers.�  The last Jon saw of Squire Dalbridge"
Dalbridge (Dalbridge), Jon S (Jon), 1685483, "blue-grey wilderness of the Frostfangs.  At first Jon had nursed the hope that Squire Dalbridge"
