Dalbridge Encounters:
Mance R (Mance), Dalbridge (Dalbridge), 1313836, "youth, he had been squire to a king, so the black brothers still called him Squire Dalbridge. �What is it Mance"
Ebben (Ebben), Dalbridge (Dalbridge), 1337002, "perilous enough, lad,� said Squire Dalbridge. �One shout when we need silence, and every man of us is doomed.�  Ebben"
Dalbridge (Dalbridge), Ebben (Ebben), 1362374, "ragged fur cloak and was asleep almost at once. Jon shared his salt beef with Ghost while Ebben and Squire Dalbridge"
Dalbridge (Dalbridge), Jon S (Jon), 1362374, "ragged fur cloak and was asleep almost at once. Jon shared his salt beef with Ghost while Ebben and Squire Dalbridge"
Qhorin H (Qhorin), Dalbridge (Dalbridge), 1362397, "was asleep almost at once. Jon shared his salt beef with Ghost while Ebben and Squire Dalbridge fed the horses. Qhorin"
Ebben (Ebben), Dalbridge (Dalbridge), 1365438, "I need to put an arrow through the eye of some foe across a windy battlefield, I summon Squire Dalbridge. Ebben"
Jon S (Jon), Dalbridge (Dalbridge), 1365512, "I summon Squire Dalbridge. Ebben can make any man give up his secrets. To lead men you must know them, Jon"
Qhorin H (Qhorin), Dalbridge (Dalbridge), 1371114, "think ��  Squire Dalbridge smiled. �It�s always pretty women in my dreams. Would that I dreamed more often.�  Qhorin"
Ebben (Ebben), Dalbridge (Dalbridge), 1372223, "laughed at him, however. By the time he was done, even Squire Dalbridge was no longer smiling.  �Skinchanger?� said Ebben"
Qhorin H (Halfhand), Dalbridge (Dalbridge), 1372255, "the time he was done, even Squire Dalbridge was no longer smiling.  �Skinchanger?� said Ebben grimly, looking at the Halfhand"
Jon S (Jon), Dalbridge (Dalbridge), 1372284, "Squire Dalbridge was no longer smiling.  �Skinchanger?� said Ebben grimly, looking at the Halfhand. Does he mean the eagle? Jon"
Jon S (Lord Snow), Dalbridge (Dalbridge), 1372740, "we balk at wargs and giants?�  �Does this mean my dreams are true as well?� asked Squire Dalbridge. �Lord Snow"
Dalbridge (Dalbridge), Qhorin H (Qhorin), 1373958, "not shout for the direwolf as he would have liked. Other things might be listening as well.  �Qhorin,� Squire Dalbridge"
Dalbridge (Dalbridge), Qhorin H (Qhorin), 1377082, "the wildlings died,� said Qhorin. �From there, one man could hold a hundred. The right man.� He looked at Squire Dalbridge"
Dalbridge (Dalbridge), Jon S (Jon), 1377484, "for a look at you ��  �� he�ll sprout some new feathers.�  The last Jon saw of Squire Dalbridge"
Jon S (Jon), Dalbridge (Dalbridge), 1377570, "of Squire Dalbridge was his back as he clambered up the narrow path to the heights.  When dawn broke, Jon"
Dalbridge (Dalbridge), Jon S (Jon), 1685483, "Skirling Pass, back into the blue-grey wilderness of the Frostfangs.  At first Jon had nursed the hope that Squire Dalbridge"
