Edmure T Encounters:
Edmure T (Ser Edmure), Catelyn S (Catelyn), 194543, "so vow.�  �Every man in this hall has heard you,� warned Catelyn�s brother Ser Edmure"
Edmure T (Edmure), Rickard K (Lord Karstark), 200055, " �I�ll wager there were others who felt the same as Lord Karstark,� her brother Edmure"
Edmure T (Edmure), Robb S (Robb), 200325, "to be marching on Harrenhal.�  �We lack the strength,� Robb said, though unhappily.  Edmure"
Edmure T (Edmure), Catelyn S (Catelyn), 200483, " �And whose doing is that?� Catelyn snapped at her brother. It had been at Edmure"
Robb S (Robb), Edmure T (Edmure), 200506, "doing is that?� Catelyn snapped at her brother. It had been at Edmure�s insistence that Robb"
Rickard K (Lord Karstark), Edmure T (Ser Edmure), 201049, "are being pillaged and their people put to the sword,� Ser Edmure said, �but Lord Karstark"
Edmure T (Edmure), Robb S (Robb), 203170, "the truth of it?�  Grey Wind growled, as if he sensed Robb�s anger, and Edmure"
Catelyn S (Catelyn), Edmure T (Edmure Tully), 203208, "growled, as if he sensed Robb�s anger, and Edmure Tully put a brotherly hand on Catelyn"
Edmure T (Edmure), Robb S (Robb), 203375, "Robb said, rounding on his uncle, his anger spilling out all at once on poor Edmure"
Desmond G (Desmond), Edmure T (Edmure), 206791, "with me, Edmure.�  �I need to have a word with those new bowmen Ser Desmond"
Edmure T (Edmure), Eddard S (Ned), 210212, "told Robb that the old gods have unfurled a red flag of vengeance for Ned. Edmure"
Edmure T (Edmure), Robb S (Robb), 210212, "told Robb that the old gods have unfurled a red flag of vengeance for Ned. Edmure"
Tywin L (Tywin), Edmure T (Edmure), 213633, "�When Edmure hears this, he will rage.�  �And that will be just as Lord Tywin"
Edmure T (Edmure), Catelyn S (Catelyn), 213830, "him that wish,� Catelyn said, fretful. �He is restless as a cat sitting here, and Edmure"
Greatjon U (Greatjon), Edmure T (Edmure), 213847, "Catelyn said, fretful. �He is restless as a cat sitting here, and Edmure and the Greatjon"
Edmure T (Edmure), Catelyn S (Catelyn), 1005903, "men who had spent their lives in her father�s service. Old men, Catelyn realized.  Edmure"
Edmure T (Edmure), Brienne (Brienne), 1006943, "that be, do you know?�  �Edric Storm,� Brienne told them. �Robert�s bastard son.�  Edmure"
Edmure T (Edmure), Robert B (Robert), 1006943, "that be, do you know?�  �Edric Storm,� Brienne told them. �Robert�s bastard son.�  Edmure"
Stannis B (Stannis), Edmure T (Edmure), 1006977, " �Edric Storm,� Brienne told them. �Robert�s bastard son.�  Edmure looked at her curiously. �Stannis"
Edmure T (Edmure), Catelyn S (Catelyn), 1007274, "blood is not even his own, Catelyn thought. �Did you send him an answer?�  Edmure"
Stannis B (Stannis), Edmure T (Edmure), 1007353, "Edmure shook his head. �Why, when we have neither help nor hope to offer? And Stannis"
Edmure T (Ser Edmure), Brienne (Brienne), 1007944, "Guard,� Catelyn told them. �Brienne, I am honored to acquaint you with my brother Ser Edmure"
Edmure T (Ser Edmure), Catelyn S (Catelyn), 1007944, "Guard,� Catelyn told them. �Brienne, I am honored to acquaint you with my brother Ser Edmure"
Robin F (Robin), Edmure T (Edmure Tully), 1008007, "you with my brother Ser Edmure Tully, heir to Riverrun. His steward Utherydes Wayn. Ser Robin"
Desmond G (Desmond), Edmure T (Edmure Tully), 1008029, "Ser Edmure Tully, heir to Riverrun. His steward Utherydes Wayn. Ser Robin Ryger and Ser Desmond"
Edmure T (Edmure), Desmond G (Desmond), 1008165, "Desmond. The others echoed him. The girl flushed, embarrassed even at this commonplace courtesy. If Edmure"
Cleos F (Ser Cleos), Edmure T (Edmure), 1008556, "�Who are these men you�ve hanged?�  Edmure glanced up uncomfortably. �They came with Ser Cleos"
