Thoren S Encounters:
Craster (Craster), Thoren S (Thoren Smallwood), 654556, "your rule,� said Thoren Smallwood, and Lord Mormont nodded stiffly, though he looked none too pleased.  �That�s settled, then.� Craster"
Craster (Craster), Thoren S (Smallwood), 656294, "when he tries to slay us with that axe. I have two ears but only one head.�  �Smallwood says Craster"
Jeor M (Old Bear), Thoren S (Thoren), 908297, "distance west before they found a gap large enough to admit the horses. �This is good ground, Thoren,� the Old Bear"
Thoren S (Thoren), Jon S (Jon), 909632, "of the hill.�  �A long climb for a drink,� Jon pointed out, �and outside the ring of stones.�  Thoren"
Jeor M (Lord Mormont), Thoren S (Thoren), 909698, "outside the ring of stones.�  Thoren said, �Are you too lazy to climb a hill, boy?�  When Lord Mormont"
Thoren S (Thoren), Jeor M (Old Bear), 914587, "the Old Bear,� he said. �He gets noisy when he isn�t fed as well.�  He found Mormont talking with Thoren"
Qhorin H (Halfhand), Thoren S (Thoren Smallwood), 917389, "�My rangers�� started Thoren Smallwood.  �Your rangers will limit their ranging to this side of the river until the Halfhand"
Thoren S (Smallwood), Mance R (Rayder), 917554, "of my men.�  �Mance Rayder might be massing his host a day�s ride from here, and we�d never know,� Smallwood"
Craster (Craster), Thoren S (Smallwood), 917653, "we�d never know,� Smallwood complained.  �We know where the wildlings are massing,� Mormont came back. �We had it from Craster"
Thoren S (Smallwood), Craster (Craster), 917741, "Craster. I mislike the man, but I do not think he lied to us in this.�  �As you say.� Smallwood"
Thoren S (Thoren), Qhorin H (Qhorin), 1116380, "Locke would strike for the Shadow Tower, hoping to pick up Qhorin�s trail and learn what had befallen him. And Thoren"
Mance R (Mance), Thoren S (Thoren Smallwood), 1116435, "pick up Qhorin�s trail and learn what had befallen him. And Thoren Smallwood wanted to push on into the mountains. �Mance"
Thoren S (Thoren), Mance R (Rayder), 1116482, "befallen him. And Thoren Smallwood wanted to push on into the mountains. �Mance Rayder knows he must battle the Watch,� Thoren"
Thoren S (Smallwood), Qhorin H (Qhorin), 1116923, "we are only two hundred.�  �Send two hundred wolves against ten thousand sheep, ser, and see what happens,� said Smallwood"
Jarman B (Jarman), Thoren S (Thoren), 1116996, "ten thousand sheep, ser, and see what happens,� said Smallwood confidently.  �There are goats among these sheep, Thoren,� warned Jarman"
Thoren S (Thoren), Jarman B (Jarman Buckwell), 1129649, "parties of five. One to probe the Milkwater, one the Skirling Pass, one to climb the Giant�s Stair. Jarman Buckwell, Thoren"
Jeor M (Commander Mormont), Thoren S (Thoren Smallwood), 1129784, "and myself to command. To learn what waits in those mountains.�  �Waits,� the raven cried. �Waits.�  Lord Commander Mormont"
Thoren S (Thoren), Qhorin H (Halfhand), 1363832, "good ranger?�  �He was the best of us,� said the Halfhand, �and the worst as well. Only fools like Thoren"
Jon S (Jon), Thoren S (Thoren Smallwood), 1363898, "�and the worst as well. Only fools like Thoren Smallwood despise the wildlings. They are as brave as we are, Jon"
