Thoren S Encounters:
Thoren S (Smallwood), Benjen S (Ben Stark), 179404, "my place.�  �I�m First Ranger now, with Ben Stark lost and Ser Jaremy killed,� Smallwood"
Thoren S (Smallwood), Jaremy R (Jaremy), 179404, "my place.�  �I�m First Ranger now, with Ben Stark lost and Ser Jaremy killed,� Smallwood"
Aemon (Aemon), Thoren S (Smallwood), 184675, "this happened long before I was born, ancient as Smallwood would make me.�  �Maester Aemon"
Thoren S (Thoren), Jon S (Jon), 368542, "from his shoulder. �Old, old, old.�  �And powerful.� Jon could feel the power.  Thoren"
Jaremy R (Jaremy), Thoren S (Thoren Smallwood), 373329, "a year ago.� Thoren Smallwood looked more a lord than Mormont did, clad in Ser Jaremy"
Jeor M (Old Bear), Thoren S (Smallwood), 374485, "to see, my lords.�  �We might camp here tonight,� Smallwood suggested.  The Old Bear"
Thoren S (Thoren), Jarman B (Jarman Buckwell), 375676, "climbed back into their saddles. Jarman Buckwell�s scouts rode out first, with the vanguard under Thoren"
Jeor M (Old Bear), Thoren S (Thoren Smallwood), 375736, "first, with the vanguard under Thoren Smallwood heading the column proper. Then came the Old Bear"
Mallador L (Mallador), Thoren S (Thoren Smallwood), 375770, "Smallwood heading the column proper. Then came the Old Bear with the main force, Ser Mallador"
Dywen (Dywen), Thoren S (Smallwood), 379815, "the foragers Smallwood sent out after game. The woods were as empty as the villages, Dywen"
Craster (Craster), Thoren S (Thoren Smallwood), 639490, "answers, he thought. Anyway, we�ll be out of the rain.  Thoren Smallwood swore that Craster"
Thoren S (Thoren), Jarmen B (Jarmen Buckwell), 645723, "noted as he joined the line riding past. Within, Jarmen Buckwell�s scouts and men from Thoren"
Thoren S (Thoren), Jarman B (Jarman Buckwell), 648587, "his shoulder. Jarman Buckwell stood behind, dripping from patched mail and shiny wet leather, beside Thoren"
Jaremy R (Jaremy), Thoren S (Thoren Smallwood), 648620, "dripping from patched mail and shiny wet leather, beside Thoren Smallwood in the late Ser Jaremy"
Craster (Craster), Thoren S (Thoren Smallwood), 648674, "leather, beside Thoren Smallwood in the late Ser Jaremy�s heavy breastplate and sable-trimmed cloak.  Craster"
Jeor M (Lord Mormont), Thoren S (Thoren Smallwood), 654472, "wives, he loses the hand.�  �Your roof, your rule,� said Thoren Smallwood, and Lord Mormont"
Craster (Craster), Thoren S (Smallwood), 656294, "us with that axe. I have two ears but only one head.�  �Smallwood says Craster"
Jeor M (Old Bear), Thoren S (Thoren), 908297, "a gap large enough to admit the horses. �This is good ground, Thoren,� the Old Bear"
Thoren S (Thoren), Jon S (Jon), 909632, "long climb for a drink,� Jon pointed out, �and outside the ring of stones.�  Thoren"
Jeor M (Lord Mormont), Thoren S (Thoren), 909698, " Thoren said, �Are you too lazy to climb a hill, boy?�  When Lord Mormont"
Qhorin H (Halfhand), Thoren S (Thoren Smallwood), 917389, " �Your rangers will limit their ranging to this side of the river until the Halfhand"
Thoren S (Thoren), Qhorin H (Qhorin), 1116380, "Shadow Tower, hoping to pick up Qhorin�s trail and learn what had befallen him. And Thoren"
Mance R (Mance), Thoren S (Thoren Smallwood), 1116435, "learn what had befallen him. And Thoren Smallwood wanted to push on into the mountains. �Mance"
Thoren S (Thoren), Mance R (Rayder), 1116482, "wanted to push on into the mountains. �Mance Rayder knows he must battle the Watch,� Thoren"
Jarman B (Jarman), Thoren S (Thoren), 1116996, "see what happens,� said Smallwood confidently.  �There are goats among these sheep, Thoren,� warned Jarman"
Rattleshirt (Rattleshirt), Thoren S (Thoren), 1117047, "are goats among these sheep, Thoren,� warned Jarman Buckwell. �Aye, and maybe a few lions. Rattleshirt"
Thoren S (Thoren), Rattleshirt (Rattleshirt), 1117139, "the Dogshead, Alfyn Crowkiller ��  �I know them as well as you do, Buckwell,� Thoren"
Thoren S (Thoren), Jarman B (Jarman Buckwell), 1129649, "probe the Milkwater, one the Skirling Pass, one to climb the Giant�s Stair. Jarman Buckwell, Thoren"
Thoren S (Thoren), Qhorin H (Halfhand), 1363832, "the best of us,� said the Halfhand, �and the worst as well. Only fools like Thoren"
Jon S (Jon), Thoren S (Thoren Smallwood), 1363898, "Only fools like Thoren Smallwood despise the wildlings. They are as brave as we are, Jon"
