Harra Encounters:
Harra (Goodwife Harra), Amabel (Amabel), 756405, "acquired donkeys. When Arya�s turn came round, Goodwife Amabel clucked in dismay at the sight of her feet, while Goodwife Harra"
Harra (Goodwife Harra), Arya S (Arya), 756405, "acquired donkeys. When Arya�s turn came round, Goodwife Amabel clucked in dismay at the sight of her feet, while Goodwife Harra"
Weese (Weese), Harra (Harra), 757905, "well there, but I can see you�re not a clever girl. Harra, I believe we should give this one to Weese"
Amabel (Amabel), Harra (Harra), 757933, "you�re not a clever girl. Harra, I believe we should give this one to Weese.�  �If you think so, Amabel"
Rhaenys (Princess Rhaenys), Harra (Lady Harra), 1470104, "wings were the hundreds: Lady Harra, Brightfish, Laughing Lord, Sea Demon, Horned Honor, Ragged Jenna, Trident Three, Swift Sword, Princess Rhaenys"
Tywin L (Tywin), Harra (Goodwife Harra), 1582187, "making weapons for the Lannisters, Goodwife Harra for telling Lady Whent�s household to serve them, the steward for giving Lord Tywin"
Harra (Harra), Amabel (Amabel), 1582990, "the woman screeched.  �What do you want?� Arya squirmed in her grasp. Amabel had been half-crazed since they�d cut Harra"
Harra (Harra), Arya S (Arya), 1582990, "the woman screeched.  �What do you want?� Arya squirmed in her grasp. Amabel had been half-crazed since they�d cut Harra"
Amabel (Amabel), Harra (Harra), 1583023, "you want?� Arya squirmed in her grasp. Amabel had been half-crazed since they�d cut Harra�s head off.  �See there?� Amabel"
Arya S (Arya), Harra (Harra), 1583556, "turn at you myself. Harra had an old broom, I�ll save it for you. The handle�s cracked and splintery��  Arya"
Harra (Harra), Roose B (Lord Bolton), 1584234, "to return to the well. If I told Lord Bolton what she said, her head would be up next to Harra"
