Brynden T Encounters:
Robb S (Robb), Brynden T (Blackfish), 208064, "hauberk and travel-stained cloak, sat her father�s brother, the Blackfish. His boots were dusty and spattered with dried mud. �Does Robb"
Brynden T (Brynden), Robb S (Robb), 208107, "brother, the Blackfish. His boots were dusty and spattered with dried mud. �Does Robb know you are returned, Uncle?� Ser Brynden"
Robb S (Robb), Brynden T (Brynden Tully), 208122, "His boots were dusty and spattered with dried mud. �Does Robb know you are returned, Uncle?� Ser Brynden Tully was Robb"
Brynden T (Brynden), Hoster T (Lord Hoster), 209685, "that Robb needed to hear?� Lord Hoster moaned and rolled onto his side, almost as if he had heard.  Brynden"
Brynden T (Brynden), Robb S (Robb), 209685, "that Robb needed to hear?� Lord Hoster moaned and rolled onto his side, almost as if he had heard.  Brynden"
Brynden T (Brynden), Catelyn S (Catelyn), 213047, "the Imp, and grandfather to Joffrey Baratheon, the new-crowned boy king�was the true danger, Catelyn believed.  �True enough,� Ser Brynden"
Brynden T (Brynden), Joffrey B (Joffrey Baratheon), 213047, "the Imp, and grandfather to Joffrey Baratheon, the new-crowned boy king�was the true danger, Catelyn believed.  �True enough,� Ser Brynden"
Brynden T (Brynden), Tyrion L (Imp), 213047, "the Imp, and grandfather to Joffrey Baratheon, the new-crowned boy king�was the true danger, Catelyn believed.  �True enough,� Ser Brynden"
Tywin L (Tywin), Brynden T (Brynden), 213068, "grandfather to Joffrey Baratheon, the new-crowned boy king�was the true danger, Catelyn believed.  �True enough,� Ser Brynden admitted. �And Tywin"
Tywin L (Tywin), Brynden T (Brynden), 216489, "The Lannisters of Casterly Rock were a damnably large and fertile house.  �Cousin,� Ser Brynden corrected. �Brother to Lord Tywin"
Brynden T (Brynden), Catelyn S (Catelyn), 217150, "Stafford to march before he stirs from behind the walls of Harrenhal.�  �Unless �� said Catelyn.  �Yes?� Ser Brynden"
Brynden T (Brynden), Stafford L (Ser Stafford), 217150, "Stafford to march before he stirs from behind the walls of Harrenhal.�  �Unless �� said Catelyn.  �Yes?� Ser Brynden"
Greatjon U (Greatjon), Brynden T (Brynden Blackfish), 318172, "flared. He�d led men in war, hunted with a king, won honor in tourney melees, ridden with Brynden Blackfish and Greatjon"
Brynden T (Brynden), Tywin L (Tywin), 604180, "you will dance to Lord Tywin�s pipes?� she threw back. �He wants you to march on Harrenhal, ask your uncle Brynden"
Robb S (Robb), Brynden T (Brynden), 604222, "threw back. �He wants you to march on Harrenhal, ask your uncle Brynden if��  �I said nothing of Harrenhal,� Robb"
Renly B (Renly), Brynden T (Brynden), 604255, "on Harrenhal, ask your uncle Brynden if��  �I said nothing of Harrenhal,� Robb said. �Now, will you go to Renly"
Martyn R (Martyn), Brynden T (Blackfish), 992347, "asked him to lead them to her uncle, he said, �The Blackfish is gone west with the king, my lady. Martyn"
Brynden T (Brynden), Catelyn S (Catelyn), 1016364, "Her brother�s voice was full of brusque confidence, but Catelyn found herself wishing that Robb had not taken her uncle Brynden"
Brynden T (Brynden), Robb S (Robb), 1016364, "Her brother�s voice was full of brusque confidence, but Catelyn found herself wishing that Robb had not taken her uncle Brynden"
Edmure T (Edmure), Brynden T (Blackfish), 1016443, "Robb had not taken her uncle Brynden west with him. The Blackfish was the veteran of half a hundred battles; Edmure"
Brynden T (Brynden), Eddard S (Ned), 1016860, "it was a splendid plan, and her misgivings only a woman�s fears. She wished Ned were here, or her uncle Brynden"
Catelyn S (Catelyn), Brynden T (Brynden), 1019654, "bay much longer. We ought send a rider after his brother. Ser Brynden would wish to be here.�  �Yes,� Catelyn"
Lysa A (Lady Lysa), Brynden T (Brynden), 1019712, "Brynden would wish to be here.�  �Yes,� Catelyn said, her voice thick with her grief.  �And the Lady Lysa"
Brynden T (Brynden), Osmynd (Osmynd), 1161473, "well, and what she must do to lay to rest the shadows that stalked her dreams. Osmynd, my father, Uncle Brynden"
Kym (Maester Kym), Brynden T (Brynden), 1161490, "she must do to lay to rest the shadows that stalked her dreams. Osmynd, my father, Uncle Brynden, old Maester Kym"
