Shireen Encounters:
Pylos (Pylos), Shireen (Lady Shireen), 4763, "bird down from the rookery for the Lady Shireen.�  �It would be my pleasure.� Pylos"
Cressen (Cressen), Shireen (Shireen), 8791, "now?� Shireen was a summer child, and had never known true cold.  �In time,� Cressen"
Shireen (Shireen), Pylos (Pylos), 9574, "I pray, and then not for long. �Ah, here is Pylos with the bird.�  Shireen"
Cressen (Cressen), Shireen (Shireen), 9610, "�Ah, here is Pylos with the bird.�  Shireen gave a cry of delight. Even Cressen"
Shireen (Lady Shireen), Cressen (Cressen), 10032, " �I�ll see to your breakfast now,� Pylos announced. Cressen nodded. �This is the Lady Shireen"
Shireen (Lady Shireen), Pylos (Pylos), 10032, " �I�ll see to your breakfast now,� Pylos announced. Cressen nodded. �This is the Lady Shireen"
Shireen (Shireen), Cressen (Cressen), 14939, "have been told,� Cressen complained. �I should have been woken.� He disentangled his fingers from Shireen"
Pylos (Pylos), Shireen (Shireen), 15007, "his fingers from Shireen�s. �Pardons, my lady, but I must speak with your lord father. Pylos"
Patchface (Patchface), Shireen (Shireen), 15154, "to me they add a few every night, just to vex me.�  Shireen and Patchface"
Shireen (Shireen), Jon A (Jon Arryn), 31811, "for him. She has a young son, Jon Arryn�s heir. If you were to betroth Shireen"
Shireen (Shireen), Jon S (Jon), 31811, "for him. She has a young son, Jon Arryn�s heir. If you were to betroth Shireen"
Stannis B (Lord Stannis), Shireen (Shireen), 31864, "you were to betroth Shireen to him��  �The boy is weak and sickly,� Lord Stannis"
Shireen (Shireen), Axell F (Axell), 416340, "had to tell him, �those are gargoyles.� � He chuckled. �Ser Axell might serve for Shireen"
Pycelle (Pycelle), Shireen (Shireen), 417038, "everywhere. They even look somewhat alike. Shireen has a mottled, half-frozen face as well.�  Pycelle"
