Esgred Encounters:
Aeron G (Aeron), Esgred (Esgred), 684688, "sweet Esgred. The wind is cold. Come aboard my ship and let me warm you. On the morrow my uncle Aeron"
Theon G (Theon), Esgred (Esgred), 689524, "the pink-cheeked youth beside him.  �What�s dead may never die,� Esgred said.  �What�s dead may never die.�  Theon"
Theon G (Theon), Esgred (Esgred), 691229, "the deck. �Milord, a moment,� she called after him. �As it please milord ��  �Did she?� Esgred asked as Theon"
Esgred (Esgred), Theon G (Theon), 692523, "Taking him as squire had been part of the price Theon had paid for his horse.  When Wex saw Esgred"
Esgred (Esgred), Wex (Wex), 692523, "Taking him as squire had been part of the price Theon had paid for his horse.  When Wex saw Esgred"
Theon G (Theon), Esgred (Esgred), 692595, "for his horse.  When Wex saw Esgred, his eyes went round. You�d think he�d never seen a woman before, Theon"
Esgred (Esgred), Theon G (Theon), 692612, "horse.  When Wex saw Esgred, his eyes went round. You�d think he�d never seen a woman before, Theon thought. �Esgred"
Esgred (Esgred), Balon G (Lord Balon), 692863, "garron from Lord Balon�s stable, but Theon�s mount was quite another sort of beast. �Where did you find that hellhorse?� Esgred"
Esgred (Esgred), Theon G (Theon), 692863, "garron from Lord Balon�s stable, but Theon�s mount was quite another sort of beast. �Where did you find that hellhorse?� Esgred"
Theon G (Theon), Esgred (Esgred), 693952, "he�d pulled back his lips and tried to bite off his face.  �Does he have a name?� Esgred asked Theon"
Esgred (Esgred), Theon G (Theon), 694709, "than the ride down had been.  When they were well beyond Lordsport, Theon put a hand on her breast. Esgred"
Esgred (Esgred), Theon G (Theon), 695450, "her a squeeze.  �Your squire is watching you.�  �Let him. He�ll never speak of it, I swear.�  Esgred"
Theon G (Theon), Esgred (Esgred), 696501, "than a boy.�  �You can marry off your sister,� Esgred observed, �but not your uncles.�  �My uncles �� Theon"
Esgred (Esgred), Theon G (Theon), 701621, "leaping all around her, yapping and licking. �Off,� Theon shouted, aiming an ineffectual kick at one big brown bitch, but Esgred"
Theon G (Theon), Esgred (Esgred), 701729, "but Esgred was laughing and wrestling with them.  A stableman came pounding up after the dogs. �Take the horse,� Theon"
