Pyat P Encounters:
Daenerys T (Khaleesi), Pyat P (Pree), 763145, "blue-lipped Pyat Pree sang out from her other side. �It shall be as I promised, Khaleesi"
Daenerys T (Dany), Pyat P (Pyat), 763536, "�The only palace I desire is the red castle at King�s Landing, my lord Pyat.� Dany"
Pyat P (Pyat), Xaro X (Xaro), 763765, "let them give me ships and swords to win back what is rightfully mine.�  Pyat"
Pyat P (Pyat), Xaro X (Xaro), 765149, "�Those men will help me to my crown,� she said. �Xaro has vast wealth, and Pyat"
Pyat P (Pyat), Xaro X (Xaro), 767090, "thought, yet she thanked Xaro for his kindness before she sent him on his way. Pyat"
Xaro X (Xaro), Pyat P (Pyat), 767882, "like her no more than the others.�  �I do not understand her.� Pyat and Xaro"
Daenerys T (Dany), Pyat P (Pyat), 767900, "more than the others.�  �I do not understand her.� Pyat and Xaro had showered Dany"
Pyat P (Pyat), Aggo (Aggo), 768500, "be done, Khaleesi,� Aggo said.  �We have seen only the parts of Qarth that Pyat"
Pyat P (Pyat), Daenerys T (Khaleesi), 768500, "be done, Khaleesi,� Aggo said.  �We have seen only the parts of Qarth that Pyat"
Myrcella B (Myrcella), Pyat P (Pree), 1046486, "     TYRION  The girl never wept. Young as she was, Myrcella"
Pyat P (Pyat), Daenerys T (Daenerys), 1242016, "urged. �The risk��  �Queen Daenerys must enter alone, or not at all.� The warlock Pyat"
Pyat P (Pyat), Jorah M (Ser Jorah), 1242016, "urged. �The risk��  �Queen Daenerys must enter alone, or not at all.� The warlock Pyat"
Daenerys T (Dany), Pyat P (Pree), 1242089, "warlock Pyat Pree stepped out from under the trees. Has he been there all along? Dany"
Pyat P (Pyat), Daenerys T (Dany), 1243668, "right,� Dany repeated. �I understand. And when I leave, the opposite?�  �By no means,� Pyat"
Daenerys T (Dany), Pyat P (Pree), 1252928, "a wrong turning. Come, I will lead you.� Pyat Pree held out his hand.  Dany"
Jorah M (Ser Jorah), Pyat P (Pyat), 1263722, "knife went flying, and an instant later Rakharo was slamming Pyat to the ground. Ser Jorah"
Daenerys T (Dany), Pyat P (Pyat), 1263748, "an instant later Rakharo was slamming Pyat to the ground. Ser Jorah Mormont knelt beside Dany"
Pyat P (Pyat), Robert B (Usurper), 1555995, "of the Usurper�s hired knives? But it was run or die. Xaro had learned that Pyat"
Pyat P (Pyat), Xaro X (Xaro), 1555995, "of the Usurper�s hired knives? But it was run or die. Xaro had learned that Pyat"
Daenerys T (Dany), Pyat P (Pree), 1556072, "that Pyat Pree was gathering the surviving warlocks together to work ill on her.  Dany"
Daenerys T (Dany), Pyat P (Pree), 1559224, "playing his own game, not unlike Pyat Pree. The night he asked her to leave, Dany"
Pyat P (Pyat), Drogo (Drogo), 1561872, "Duur, who had murdered Khal Drogo and their unborn son to avenge her people. Could Pyat"
Xaro X (Xaro), Pyat P (Pree), 1561886, "murdered Khal Drogo and their unborn son to avenge her people. Could Pyat Pree and Xaro"
Pyat P (Pyat), Xaro X (Xhoan Daxos), 1561959, "Xaro Xhoan Daxos be the second and the third? She did not think so. What Pyat"
Xaro X (Xaro), Pyat P (Pyat), 1561990, "the third? She did not think so. What Pyat did was not for gold, and Xaro"
