Pyat P Encounters:
Pyat P (Pyat), Xaro X (Xaro), 763073, "Xaro called down from his ornate horned saddle.  �Qarth itself is hers, she has no need of baubles,� blue-lipped Pyat"
Daenerys T (Khaleesi), Pyat P (Pree), 763145, "has no need of baubles,� blue-lipped Pyat Pree sang out from her other side. �It shall be as I promised, Khaleesi"
Daenerys T (Dany), Pyat P (Pyat), 763536, "upon her lovely head.�  �The only palace I desire is the red castle at King�s Landing, my lord Pyat.� Dany"
Pyat P (Pyat), Xaro X (Xaro), 763765, "would give me gifts, Xaro, let them give me ships and swords to win back what is rightfully mine.�  Pyat"
Daenerys T (Khaleesi), Pyat P (Pyat), 763850, "what is rightfully mine.�  Pyat�s blue lips curled upward in a gracious smile. �It shall be as you command, Khaleesi"
Pyat P (Pyat), Xaro X (Xaro), 765149, "those men, Your Grace.�  �Those men will help me to my crown,� she said. �Xaro has vast wealth, and Pyat"
Pyat P (Pyat), Daenerys T (Dany), 767090, "to see my dragons, Dany thought, yet she thanked Xaro for his kindness before she sent him on his way. Pyat"
Pyat P (Pyat), Xaro X (Xaro), 767090, "to see my dragons, Dany thought, yet she thanked Xaro for his kindness before she sent him on his way. Pyat"
Xaro X (Xaro), Pyat P (Pyat), 767882, "my queen � though I like her no more than the others.�  �I do not understand her.� Pyat and Xaro"
Daenerys T (Dany), Pyat P (Pyat), 767900, "though I like her no more than the others.�  �I do not understand her.� Pyat and Xaro had showered Dany"
Pyat P (Pyat), Aggo (Aggo), 768500, "well guarded.�  �It shall be done, Khaleesi,� Aggo said.  �We have seen only the parts of Qarth that Pyat"
Pyat P (Pyat), Daenerys T (Khaleesi), 768500, "well guarded.�  �It shall be done, Khaleesi,� Aggo said.  �We have seen only the parts of Qarth that Pyat"
Myrcella B (Myrcella), Pyat P (Pree), 1046486, "must go to Pyat Pree.�      TYRION  The girl never wept. Young as she was, Myrcella"
Pyat P (Pyat), Daenerys T (Daenerys), 1242016, "�Take me, then,� Ser Jorah urged. �The risk��  �Queen Daenerys must enter alone, or not at all.� The warlock Pyat"
Pyat P (Pyat), Jorah M (Ser Jorah), 1242016, "�Take me, then,� Ser Jorah urged. �The risk��  �Queen Daenerys must enter alone, or not at all.� The warlock Pyat"
Daenerys T (Dany), Pyat P (Pree), 1242089, "or not at all.� The warlock Pyat Pree stepped out from under the trees. Has he been there all along? Dany"
Pyat P (Pyat), Daenerys T (Dany), 1242636, " �I do,� Dany said, suddenly decided. �I remember that she had knowledge. And she was only a maegi.�  Pyat"
Pyat P (Pyat), Daenerys T (Dany), 1243668, " �The door to my right,� Dany repeated. �I understand. And when I leave, the opposite?�  �By no means,� Pyat"
Daenerys T (Dany), Pyat P (Pree), 1252928, "them.�  �You have taken a wrong turning. Come, I will lead you.� Pyat Pree held out his hand.  Dany"
Pyat P (Pyat), Daenerys T (Dany), 1253013, "his hand.  Dany hesitated. There was a door to her right, still closed �  �That�s not the way,� Pyat"
Daenerys T (Dany), Pyat P (Pyat), 1253448, "screeched. �No, to me, come to me, to meeeeeee.� His face crumbled inward, changing to something pale and wormlike.  Dany"
Daenerys T (Dany), Pyat P (Pree), 1263275, "made her stumble. Pyat Pree was gibbering in some unknown tongue and hopping from one foot to the other. When Dany"
Jhogo (Jhogo), Pyat P (Pree), 1263587, "Pree drew a knife and danced toward her, but Drogon flew at his face. Then she heard the crack of Jhogo"
Jorah M (Ser Jorah), Pyat P (Pyat), 1263722, "a sound so sweet. The knife went flying, and an instant later Rakharo was slamming Pyat to the ground. Ser Jorah"
Daenerys T (Dany), Pyat P (Pyat), 1263748, "The knife went flying, and an instant later Rakharo was slamming Pyat to the ground. Ser Jorah Mormont knelt beside Dany"
Pyat P (Pyat), Robert B (Usurper), 1555995, "night, a bare step ahead of the Usurper�s hired knives? But it was run or die. Xaro had learned that Pyat"
Pyat P (Pyat), Xaro X (Xaro), 1555995, "night, a bare step ahead of the Usurper�s hired knives? But it was run or die. Xaro had learned that Pyat"
Daenerys T (Dany), Pyat P (Pree), 1556072, "or die. Xaro had learned that Pyat Pree was gathering the surviving warlocks together to work ill on her.  Dany"
Daenerys T (Dany), Pyat P (Pree), 1559224, "professions of devotion, he was playing his own game, not unlike Pyat Pree. The night he asked her to leave, Dany"
Xaro X (Xaro), Pyat P (Pree), 1559281, "Pree. The night he asked her to leave, Dany had begged one last favor of him. �An army, is it?� Xaro"
Pyat P (Pyat), Drogo (Drogo), 1561872, "traitor was surely Mirri Maz Duur, who had murdered Khal Drogo and their unborn son to avenge her people. Could Pyat"
Xaro X (Xaro), Pyat P (Pree), 1561886, "Mirri Maz Duur, who had murdered Khal Drogo and their unborn son to avenge her people. Could Pyat Pree and Xaro"
Pyat P (Pyat), Xaro X (Xhoan Daxos), 1561959, "people. Could Pyat Pree and Xaro Xhoan Daxos be the second and the third? She did not think so. What Pyat"
Xaro X (Xaro), Pyat P (Pyat), 1561990, "Daxos be the second and the third? She did not think so. What Pyat did was not for gold, and Xaro"
