Jason M Encounters:
Jason M (Jason), Jonos B (Bracken), 200779, "Jonos Bracken had followed, vowing to reclaim the burnt shell of his castle and bury his dead, and now Lord Jason"
Jason M (Jason), Balon G (Balon Greyjoy), 205552, "to Pyke, and kept Theon close to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason"
Jason M (Jason), Theon G (Theon), 205552, "to Pyke, and kept Theon close to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason"
Catelyn S (Catelyn), Jason M (Jason Mallister), 205580, "kept Theon close to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn"
Tytos B (Tytos), Jason M (Jason Mallister), 205588, "Theon close to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos"
Stevron F (Stevron), Jason M (Jason Mallister), 205607, "to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos Blackwood. Stevron"
Theon G (Theon), Jason M (Jason Mallister), 205636, "treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos Blackwood. Stevron Frey. Anyone � but not Theon"
Jason M (Jason), Robb S (Robb), 310675, "had no word of his arrival. Robb had sent ravens from Riverrun, and when they�d found no longship at Seagard, Jason"
Robb S (Robb), Jason M (Jason Mallister), 310737, "Riverrun, and when they�d found no longship at Seagard, Jason Mallister had sent his own birds to Pyke, supposing that Robb"
Jason M (Jason), Patrek M (Patrek Mallister), 320865, "Mallister was not too ill a fellow; they shared a taste for wenches, wine, and hawking. But when old Lord Jason"
Theon G (Theon), Jason M (Jason), 320907, "shared a taste for wenches, wine, and hawking. But when old Lord Jason saw his heir growing overly fond of Theon"
Patrek M (Patrek), Jason M (Jason), 320938, "wine, and hawking. But when old Lord Jason saw his heir growing overly fond of Theon�s company, he had taken Patrek"
Jason M (Jason), Theon G (Theon), 321497, "he shared his father�s cautions and a jug of green-apple wine.  �When my brother stormed Seagard,� Theon said. Lord Jason"
Jason M (Jason), Eddard S (Ned Stark), 333608, " �I forget nothing.� Ned Stark had killed neither of his brothers, in truth. Rodrik had been slain by Lord Jason"
Jason M (Jason), Lynesse (Lynesse), 358897, "knight. Yet with Lynesse�s favor knotted round my arm, I was a different man. I won joust after joust. Lord Jason"
Ryman F (Ryman), Jason M (Jason Mallister), 358956, "was a different man. I won joust after joust. Lord Jason Mallister fell before me, and Bronze Yohn Royce. Ser Ryman"
Hosteen F (Ser Hosteen), Jason M (Jason Mallister), 358986, "won joust after joust. Lord Jason Mallister fell before me, and Bronze Yohn Royce. Ser Ryman Frey, his brother Ser Hosteen"
Boros B (Boros), Jason M (Jason Mallister), 359026, "Mallister fell before me, and Bronze Yohn Royce. Ser Ryman Frey, his brother Ser Hosteen, Lord Whent, Strongboar, even Ser Boros"
Jason M (Jason), Catelyn S (Catelyn), 1168436, "From the watchtower Catelyn could see for miles. Even so, only the nearest ford was visible. Edmure had entrusted Lord Jason"
Jason M (Jason), Edmure T (Edmure), 1168436, "From the watchtower Catelyn could see for miles. Even so, only the nearest ford was visible. Edmure had entrusted Lord Jason"
Jason M (Jason), Catelyn S (Catelyn), 1168750, "more than fifty, my lady,� Ser Desmond estimated.  Catelyn watched the riders spread out in a long line. Lord Jason"
Jason M (Jason), Desmond G (Desmond), 1168750, "more than fifty, my lady,� Ser Desmond estimated.  Catelyn watched the riders spread out in a long line. Lord Jason"
Flement B (Flement), Jason M (Jason), 1172643, "eagle sewn on his breast arrived with a message from Lord Jason, telling of another skirmish and another victory. Ser Flement"
