Rickon Encounters:
Rickon (Rickon), Bran S (Bran), 67831, "no one any wiser about who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon"
Rickon (Rickon), Robb S (Robb), 67831, "no one any wiser about who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon"
Jon S (Jon), Rickon (Rickon), 67848, "who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon � but it was Jon"
Rickon (Rickon), Bran S (Bran), 130059, "brought word of their father�s death, the wolves had known that too. Bran had been in the maester�s turret with Rickon"
Luwin (Luwin), Rickon (Rickon), 130145, "in the maester�s turret with Rickon talking of the children of the forest when Summer and Shaggydog had drowned out Luwin"
Bran S (Bran), Rickon (Rickon), 133639, "said, �no more than I did.�  �That was Shaggydog.� Rickon�s big black wolf was so wild he even frightened Bran"
Robb S (Robb), Rickon (Rickon), 135586, "been Rickon who wanted them gone. A baby of four, he had screamed that he wanted Mother and Father and Robb"
Rickon (Rickon), Walder F (Walder Frey), 136652, "Walders at the Twins, all named after the boys� grandfather, Lord Walder Frey. �We have our own names at Winterfell,� Rickon"
Rickon (Rickon), Bran S (Bran), 140392, "brother commanded. �Wolves can�t play. You stay with Bran.� And he did �  � until Little Walder had smacked Rickon"
Bran S (Bran), Rickon (Rickon), 140445, "And he did �  � until Little Walder had smacked Rickon with the stick, square across his belly. Before Bran"
Hodor (Hodor), Rickon (Rickon), 140611, "plank, there was blood in the water, the Walders were shrieking red murder, Rickon sat in the mud laughing, and Hodor"
Rickon (Rickon), Hodor (Hodor), 140688, "murder, Rickon sat in the mud laughing, and Hodor came lumbering in shouting �Hodor! Hodor! Hodor!�  After that, oddly, Rickon"
Rickon (Rickon), Rodrik C (Ser Rodrik), 141090, "the walls, tossed bones to the pups in the kennels, and trained with wooden swords under Ser Rodrik�s sharp eye. Rickon"
Rickon (Rickon), Bran S (Bran), 141299, "�You had no right!� Bran screamed at his brother when he heard. �That was our place, a Stark place!� But Rickon"
Luwin (Maester Luwin), Rickon (Rickon), 141362, "heard. �That was our place, a Stark place!� But Rickon never cared.  The door to his bedchamber opened. Maester Luwin"
Osha (Osha), Rickon (Rickon), 141407, "Rickon never cared.  The door to his bedchamber opened. Maester Luwin was carrying a green jar, and this time Osha"
Rickon (Rickon), Bran S (Bran), 205142, "a ship as well, and be back at Winterfell with a moon�s turn, if the winds are kind. Bran and Rickon"
Rickon (Rickon), Bran S (Bran), 457175, "Bran glimpsed a lean black shape watching from the undergrowth as well. �Shaggy,� he called. �Here, Shaggydog. To me.� But Rickon"
Hodor (Hodor), Rickon (Rickon), 457227, "undergrowth as well. �Shaggy,� he called. �Here, Shaggydog. To me.� But Rickon�s wolf vanished as swiftly as he�d appeared.  Hodor"
Bran S (Bran), Rickon (Rickon), 457237, "well. �Shaggy,� he called. �Here, Shaggydog. To me.� But Rickon�s wolf vanished as swiftly as he�d appeared.  Hodor knew Bran"
Rickon (Rickon), Arya S (Arya), 506574, "even missed her sister. By now Arya was safe back in Winterfell, dancing and sewing, playing with Bran and baby Rickon"
Rickon (Rickon), Bran S (Bran), 506574, "even missed her sister. By now Arya was safe back in Winterfell, dancing and sewing, playing with Bran and baby Rickon"
Sansa S (Sansa), Rickon (Rickon), 506631, "in Winterfell, dancing and sewing, playing with Bran and baby Rickon, even riding through the winter town if she liked. Sansa"
Rickon (Rickon), Beth C (Beth), 581667, "to the high seat of his fathers.  Ser Rodrik was seated to Bran�s left, his daughter Beth beside him. Rickon"
Rickon (Rickon), Bran S (Bran), 581667, "to the high seat of his fathers.  Ser Rodrik was seated to Bran�s left, his daughter Beth beside him. Rickon"
Rickon (Rickon), Rodrik C (Ser Rodrik), 581667, "to the high seat of his fathers.  Ser Rodrik was seated to Bran�s left, his daughter Beth beside him. Rickon"
Rickon (Rickon), Beth C (Beth), 584364, "steady rumbling roar, a great heady stew of sound. Ser Rodrik talked with Maester Luwin above Beth�s curly head, while Rickon"
Rickon (Rickon), Luwin (Maester Luwin), 584364, "steady rumbling roar, a great heady stew of sound. Ser Rodrik talked with Maester Luwin above Beth�s curly head, while Rickon"
Rickon (Rickon), Rodrik C (Ser Rodrik), 584364, "steady rumbling roar, a great heady stew of sound. Ser Rodrik talked with Maester Luwin above Beth�s curly head, while Rickon"
Bran S (Bran), Rickon (Rickon), 584402, "stew of sound. Ser Rodrik talked with Maester Luwin above Beth�s curly head, while Rickon screamed happily at the Walders. Bran"
Rickon (Rickon), Arya S (Arya), 584680, "of their uncles. �She never will,� Bran said, �not Arya,� but Maester Luwin was unyielding, so there they were beside Rickon"
Rickon (Rickon), Bran S (Bran), 584680, "of their uncles. �She never will,� Bran said, �not Arya,� but Maester Luwin was unyielding, so there they were beside Rickon"
Rickon (Rickon), Luwin (Maester Luwin), 584680, "of their uncles. �She never will,� Bran said, �not Arya,� but Maester Luwin was unyielding, so there they were beside Rickon"
Bran S (Bran), Rickon (Rickon), 584725, "Arya,� but Maester Luwin was unyielding, so there they were beside Rickon.  The serving men brought every dish to Bran"
Rickon (Rickon), Sansa S (Sansa), 588553, "the table when no one was looking; Sansa listened raptly while the king�s high harper sang songs of chivalry, and Rickon"
Jon S (Jon), Rickon (Rickon), 588573, "one was looking; Sansa listened raptly while the king�s high harper sang songs of chivalry, and Rickon kept asking why Jon"
Bran S (Bran), Rickon (Rickon), 588622, "king�s high harper sang songs of chivalry, and Rickon kept asking why Jon wasn�t with them. �Because he�s a bastard,� Bran"
Rickon (Rickon), Jojen R (Jojen), 593711, "boy, Jojen, looked about the hall curiously as he took his seat. �Where are the direwolves?�  �In the godswood,� Rickon"
Rickon (Rickon), Arya S (Arya), 600199, "she slept amidst the rolling grasslands, Catelyn dreamt that Bran was whole again, that Arya and Sansa held hands, that Rickon"
Rickon (Rickon), Bran S (Bran), 600199, "she slept amidst the rolling grasslands, Catelyn dreamt that Bran was whole again, that Arya and Sansa held hands, that Rickon"
Rickon (Rickon), Catelyn S (Catelyn), 600199, "she slept amidst the rolling grasslands, Catelyn dreamt that Bran was whole again, that Arya and Sansa held hands, that Rickon"
Rickon (Rickon), Sansa S (Sansa), 600199, "she slept amidst the rolling grasslands, Catelyn dreamt that Bran was whole again, that Arya and Sansa held hands, that Rickon"
Robb S (Robb), Rickon (Rickon), 600236, "that Bran was whole again, that Arya and Sansa held hands, that Rickon was still a babe at her breast. Robb"
Rickon (Rickon), Bran S (Bran), 605225, "the astringent tea, when it is north I should be going, north to home. She had written to Bran and Rickon"
Rickon (Rickon), Bran S (Bran), 790935, "prince,� he said when Hodor entered, �you�re early for lessons today.� The maester spent several hours every afternoon tutoring Bran, Rickon"
Rickon (Rickon), Hodor (Hodor), 790935, "prince,� he said when Hodor entered, �you�re early for lessons today.� The maester spent several hours every afternoon tutoring Bran, Rickon"
Hodor (Hodor), Rickon (Rickon), 790966, "�you�re early for lessons today.� The maester spent several hours every afternoon tutoring Bran, Rickon, and the Walder Freys.  �Hodor"
Bran S (Bran), Rickon (Rickon), 790986, "lessons today.� The maester spent several hours every afternoon tutoring Bran, Rickon, and the Walder Freys.  �Hodor, stand still.� Bran"
Rickon (Rickon), Bran S (Bran), 793939, "thousand since. Sad to say, magic does not work.�  �Sometimes it does,� Bran protested. �I had that dream, and Rickon"
Rickon (Rickon), Arya S (Arya), 826295, "seeing Robb�s face again Arya had to bite her lip. And I want to see Jon too, and Bran and Rickon"
Rickon (Rickon), Bran S (Bran), 826295, "seeing Robb�s face again Arya had to bite her lip. And I want to see Jon too, and Bran and Rickon"
Rickon (Rickon), Jon S (Jon), 826295, "seeing Robb�s face again Arya had to bite her lip. And I want to see Jon too, and Bran and Rickon"
Rickon (Rickon), Robb S (Robb), 826295, "seeing Robb�s face again Arya had to bite her lip. And I want to see Jon too, and Bran and Rickon"
Sansa S (Sansa), Rickon (Rickon), 826319, "Arya had to bite her lip. And I want to see Jon too, and Bran and Rickon, and Mother. Even Sansa"
Rickon (Rickon), Bran S (Bran), 887831, "every one. Spare them if you can, and spare my own sons as well. Watch over Robb and Bran and Rickon"
Rickon (Rickon), Robb S (Robb), 887831, "every one. Spare them if you can, and spare my own sons as well. Watch over Robb and Bran and Rickon"
Rickon (Rickon), Bran S (Bran), 889624, "and for what? Who have I served? I have lost my daughters, Robb does not want me, and Bran and Rickon"
Rickon (Rickon), Robb S (Robb), 889624, "and for what? Who have I served? I have lost my daughters, Robb does not want me, and Bran and Rickon"
Eddard S (Ned), Rickon (Rickon), 889698, "want me, and Bran and Rickon must surely think me a cold and unnatural mother. I was not even with Ned"
Luwin (Maester Luwin), Rickon (Rickon), 928522, "maester�s turret he was red-faced and puffing. Rickon was there before them, and both Walder Freys as well.  Maester Luwin"
Alebelly (Alebelly), Rickon (Rickon), 928536, "he was red-faced and puffing. Rickon was there before them, and both Walder Freys as well.  Maester Luwin sent Alebelly"
Robb S (Robb), Rickon (Rickon), 928911, "well. He writes us from Ashemark, formerly the stronghold of House Marbrand.�  Rickon tugged at the maester�s robe. �Is Robb"
Rickon (Rickon), Robb S (Robb), 929334, "he said, �Lord Tywin is the only one who matters.�  �Tell Robb I want him to come home,� said Rickon"
Rickon (Rickon), Tywin L (Tywin), 929334, "he said, �Lord Tywin is the only one who matters.�  �Tell Robb I want him to come home,� said Rickon"
Eddard S (Lord Eddard), Rickon (Rickon), 929419, "to come home,� said Rickon. �He can bring his wolf home too, and Mother and Father.� Though he knew Lord Eddard"
Rickon (Rickon), Eddard S (Lord Eddard), 929446, "Rickon. �He can bring his wolf home too, and Mother and Father.� Though he knew Lord Eddard was dead, sometimes Rickon"
Bran S (Bran), Rickon (Rickon), 929471, "his wolf home too, and Mother and Father.� Though he knew Lord Eddard was dead, sometimes Rickon forgot � willfully, Bran"
Rickon (Rickon), Bran S (Bran), 941807, "able to stop him, Bran. I couldn�t see why, but I saw the end of it. I saw you and Rickon"
Bran S (Bran), Rickon (Rickon), 941899, "and Rickon in your crypts, down in the dark with all the dead kings and their stone wolves.�  No, Bran"
Rickon (Rickon), Bran S (Bran), 1194515, "far away, my prince.� Maester Luwin pulled a bedrobe over the child�s head. �But I�m here, and Bran.� He took Rickon"
Rickon (Rickon), Luwin (Maester Luwin), 1194515, "far away, my prince.� Maester Luwin pulled a bedrobe over the child�s head. �But I�m here, and Bran.� He took Rickon"
Meera R (Meera), Rickon (Rickon), 1194571, "�But I�m here, and Bran.� He took Rickon by the hand and led him out.  Below, they came on Meera"
Jojen R (Jojen), Rickon (Rickon), 1194581, "here, and Bran.� He took Rickon by the hand and led him out.  Below, they came on Meera and Jojen"
Rickon (Rickon), Robb S (Robb), 1195525, "hands rested on the wolves� heads carved at the ends of the wide stone arms. �Theon�s sitting in Robb�s chair,� Rickon"
Rickon (Rickon), Theon G (Theon), 1195525, "hands rested on the wolves� heads carved at the ends of the wide stone arms. �Theon�s sitting in Robb�s chair,� Rickon"
Bran S (Bran), Rickon (Rickon), 1195553, "heads carved at the ends of the wide stone arms. �Theon�s sitting in Robb�s chair,� Rickon said.  �Hush, Rickon.� Bran"
Rickon (Rickon), Meera R (Meera), 1199970, "flesh and came out his throat in a welter of blood. A woman screamed, and Meera wrapped her arms around Rickon"
Bran S (Bran), Rickon (Rickon), 1200002, "in a welter of blood. A woman screamed, and Meera wrapped her arms around Rickon. It�s blood he drowned on, Bran"
Theon G (Theon), Rickon (Rickon), 1200079, "Rickon. It�s blood he drowned on, Bran thought numbly. His own blood.  �Who else has something to say?� asked Theon"
Rickon (Rickon), Bran S (Bran), 1287445, "that I have lost the Starks � It did not bear thinking about.  Bran�s bedchamber was empty, as was Rickon"
Theon G (Theon), Rickon (Rickon), 1287472, "Starks � It did not bear thinking about.  Bran�s bedchamber was empty, as was Rickon�s half a turn below. Theon"
Rickon (Rickon), Bran S (Bran), 1294278, "since he woke. Bran would be riding in his basket on Hodor�s back, no doubt. Osha would need to carry Rickon"
Rickon (Rickon), Hodor (Hodor), 1294278, "since he woke. Bran would be riding in his basket on Hodor�s back, no doubt. Osha would need to carry Rickon"
Rickon (Rickon), Osha (Osha), 1294278, "since he woke. Bran would be riding in his basket on Hodor�s back, no doubt. Osha would need to carry Rickon"
Theon G (Theon), Rickon (Rickon), 1294337, "Hodor�s back, no doubt. Osha would need to carry Rickon; his little legs wouldn�t take him far on their own. Theon"
Rickon (Rickon), Bran S (Bran), 1294412, "take him far on their own. Theon was confident that he�d soon have them back in his hands. �Bran and Rickon"
