Mance R Encounters:
Craster (Craster), Mance R (Rayder), 653066, "the living, my lord? What of your king?�  �King!� cried Mormont�s raven. �King, king, king.�  �That Mance Rayder?� Craster"
Mance R (Mance), Craster (Craster), 662394, "the hall?�  �No, but you will. The Old Bear wants you to map for him. Craster says he�ll find Mance"
Mance R (Mance), Jeor M (Old Bear), 662394, "the hall?�  �No, but you will. The Old Bear wants you to map for him. Craster says he�ll find Mance"
Samwell T (Sam), Mance R (Rayder), 662421, "will. The Old Bear wants you to map for him. Craster says he�ll find Mance Rayder for us.�  �Oh.� Sam"
Craster (Craster), Mance R (Rayder), 662458, "map for him. Craster says he�ll find Mance Rayder for us.�  �Oh.� Sam did not look anxious to meet Craster"
Jon S (Jon), Mance R (Rayder), 678867, "in this gathering. Mance Rayder means to strike south, into the Seven Kingdoms.�  �Wildlings have invaded the realm before.� Jon"
Jon S (Jon), Mance R (Rayder), 679653, "south to fight the Lannisters. The wildlings may never again have such a chance as this. I knew Mance Rayder, Jon"
Mallador L (Mallador), Mance R (Rayder), 915709, "go that path, Rayder will know of our approach, certain as sunrise.�  �The Giant�s Stair might serve,� said Ser Mallador"
Mance R (Mance), Qhorin H (Halfhand), 917465, "the river until the Halfhand reaches us. After that, we�ll see. I will not lose more of my men.�  �Mance"
Thoren S (Smallwood), Mance R (Rayder), 917554, "of my men.�  �Mance Rayder might be massing his host a day�s ride from here, and we�d never know,� Smallwood"
Mance R (Mance), Qhorin H (Qhorin), 1116435, "pick up Qhorin�s trail and learn what had befallen him. And Thoren Smallwood wanted to push on into the mountains. �Mance"
Mance R (Mance), Thoren S (Thoren Smallwood), 1116435, "pick up Qhorin�s trail and learn what had befallen him. And Thoren Smallwood wanted to push on into the mountains. �Mance"
Thoren S (Thoren), Mance R (Rayder), 1116482, "befallen him. And Thoren Smallwood wanted to push on into the mountains. �Mance Rayder knows he must battle the Watch,� Thoren"
Mance R (Mance), Jon S (Jon), 1117852, "that the decision could be delayed no longer. Jon was glad of that much, at least. If they must battle Mance"
Edd (Dolorous), Mance R (Rayder), 1117895, "was glad of that much, at least. If they must battle Mance Rayder, let it be soon.  He found Dolorous"
Qhorin H (Qhorin), Mance R (Mance), 1121180, "�We met with Alfyn Crowkiller. Mance had sent him to scout along the Wall, and we chanced on him returning.� Qhorin"
Alliser T (Ser Alliser), Mance R (Rayder), 1127155, "the brotherhood dwindled. Only three were now garrisoned, a fact that Mance Rayder knew as well as they did. �Ser Alliser"
Mance R (Mance), Qhorin H (Qhorin), 1128464, "Mormont plucked at his beard, frowning. �How?�  �How else? Sorcery.� Qhorin bit the egg in half. �Why else would Mance"
Mance R (Mance), Dalbridge (Dalbridge), 1313836, "youth, he had been squire to a king, so the black brothers still called him Squire Dalbridge. �What is it Mance"
Ebben (Ebben), Mance R (Rayder), 1313934, "it Mance Rayder fears, I wonder?�  �If he knew they�d lit a fire, he�d flay the poor bastards,� said Ebben"
Mance R (Mance), Jon S (Jon Snow), 1362768, "no lord, Jon Snow.� Qhorin slid the stone smoothly along the steel with his two-fingered hand.  �She told me Mance"
Mance R (Mance), Qhorin H (Qhorin), 1362768, "no lord, Jon Snow.� Qhorin slid the stone smoothly along the steel with his two-fingered hand.  �She told me Mance"
Mance R (Mance), Bael (Bael the Bard), 1362986, "�� of Bael the Bard and the rose of Winterfell. So Stonesnake told me. It happens I know the song. Mance"
Mance R (Mance), Qhorin H (Qhorin), 1363422, "others would have it.� Qhorin tested the edge of his sword with the ball of his thumb. �He liked women, Mance"
Jon S (Jon), Mance R (Mance), 1364148, "wiser than a maester. Mance was the same. He never learned how to obey.�  �No more than me,� said Jon"
Qhorin H (Qhorin), Mance R (Mance), 1364165, "maester. Mance was the same. He never learned how to obey.�  �No more than me,� said Jon quietly.  Qhorin"
Mance R (Mance), Jon S (Jon), 1704157, "said Jon truthfully, trying to remember the face of the man he had slain in the pass. �You told me Mance"
Ygritte (Ygritte), Mance R (Mance), 1704197, "of the man he had slain in the pass. �You told me Mance would take me.�  �And he will,� Ygritte"
Mance R (Mance), Ygritte (Ygritte), 1704211, "he had slain in the pass. �You told me Mance would take me.�  �And he will,� Ygritte said.  �Mance"
