Tywin L Encounters:
Tywin L (Tywin), Arys O (Arys), 72689, "son.  �I fear not, my lady. The council is meeting, some urgent business.� Ser Arys dropped his voice. �Lord Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 94722, "only a small disturbance, ser.� Tyrion slid the parchment from his sleeve. �I bear a letter from my father, Lord Tywin"
Mandon M (Mandon), Tywin L (Tywin Lannister), 94830, "Lannister, the Hand of the King. There is his seal.�  �Her Grace does not wish to be disturbed,� Ser Mandon"
Tywin L (Tywin), Varys (Varys), 96915, "them.  The eunuch Varys took the letter and turned it in his delicate powdered hands. �How kind of Lord Tywin"
Varys (Varys), Tywin L (Tywin), 96975, "his delicate powdered hands. �How kind of Lord Tywin. And his sealing wax is such a lovely shade of gold.� Varys"
Tywin L (Tywin), Joffrey B (Joff), 99601, "lord father.�  �And our lord father named me.�  �He cannot do that. Not without Joff�s consent.�  �Lord Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 99678, "Joff�s consent.�  �Lord Tywin is at Harrenhal with his host, if you�d care to take it up with him,� Tyrion"
Joffrey B (Joffrey), Tywin L (Tywin), 101982, "inflict you on me? I wanted him to come himself.� She crushed Lord Tywin�s letter in her fingers. �I am Joffrey"
Tywin L (Tywin), Catelyn S (Catelyn), 191883, "a lion, Catelyn reflected. This Ser Cleos Frey was a son of the Lady Genna who was sister to Lord Tywin"
Tywin L (Tywin), Cleos F (Cleos Frey), 191883, "a lion, Catelyn reflected. This Ser Cleos Frey was a son of the Lady Genna who was sister to Lord Tywin"
Tywin L (Tywin), Genna (Genna), 191883, "a lion, Catelyn reflected. This Ser Cleos Frey was a son of the Lady Genna who was sister to Lord Tywin"
Tywin L (Tywin), Vyman (Vyman), 197950, "�Maester Vyman has drawn a map, showing the borders we claim. You shall have a copy for the queen. Lord Tywin"
Cersei L (Queen Regent), Tywin L (Tywin), 198048, "copy for the queen. Lord Tywin must withdraw beyond these borders, and cease his raiding, burning, and pillage. The Queen Regent"
Tywin L (Tywin), Beric D (Beric Dondarrion), 210978, "Vance have won some small victories, and this southron lordling Beric Dondarrion has been raiding the raiders, falling upon Lord Tywin"
Tywin L (Tywin), Karyl V (Karyl Vance), 210978, "Vance have won some small victories, and this southron lordling Beric Dondarrion has been raiding the raiders, falling upon Lord Tywin"
Burton C (Burton), Tywin L (Tywin), 211058, "been raiding the raiders, falling upon Lord Tywin�s foraging parties and vanishing back into the woods. It�s said that Ser Burton"
Cersei L (Cersei), Tywin L (Lord of Casterly Rock), 212870, "is no more than Lord Tywin�s catspaw.� For Tywin Lannister�Lord of Casterly Rock, Warden of the West, father to Queen Cersei"
Jaime L (Jaime), Tywin L (Lord of Casterly Rock), 212881, "more than Lord Tywin�s catspaw.� For Tywin Lannister�Lord of Casterly Rock, Warden of the West, father to Queen Cersei, Ser Jaime"
Tyrion L (Tyrion), Tywin L (Lord of Casterly Rock), 212908, "catspaw.� For Tywin Lannister�Lord of Casterly Rock, Warden of the West, father to Queen Cersei, Ser Jaime the Kingslayer, and Tyrion"
Joffrey B (Joffrey), Tywin L (Lord of Casterly Rock), 212944, "Rock, Warden of the West, father to Queen Cersei, Ser Jaime the Kingslayer, and Tyrion the Imp, and grandfather to Joffrey"
Tywin L (Tywin), Brynden T (Brynden), 213068, "grandfather to Joffrey Baratheon, the new-crowned boy king�was the true danger, Catelyn believed.  �True enough,� Ser Brynden admitted. �And Tywin"
Tywin L (Tywin), Catelyn S (Catelyn), 213068, "grandfather to Joffrey Baratheon, the new-crowned boy king�was the true danger, Catelyn believed.  �True enough,� Ser Brynden admitted. �And Tywin"
Tywin L (Tywin), Joffrey B (Joffrey Baratheon), 213068, "grandfather to Joffrey Baratheon, the new-crowned boy king�was the true danger, Catelyn believed.  �True enough,� Ser Brynden admitted. �And Tywin"
Tywin L (Tywin), Edmure T (Edmure), 213633, "sicken even the dead.�  �When Edmure hears this, he will rage.�  �And that will be just as Lord Tywin"
Robb S (Robb), Tywin L (Tywin), 213725, "be just as Lord Tywin desires. Even terror has its purpose, Cat. Lannister wants to provoke us to battle.�  �Robb"
Tywin L (Tywin), Brynden T (Brynden), 216489, "The Lannisters of Casterly Rock were a damnably large and fertile house.  �Cousin,� Ser Brynden corrected. �Brother to Lord Tywin"
Tywin L (Tywin), Stafford L (Ser Stafford), 216949, "Stafford must see that they are armed and drilled before he dare risk battle � and make no mistake, Lord Tywin"
