Bronn Encounters:
Bronn (Bronn), Tyrion L (Tyrion), 95113, "Kingsguard�excepting himself, always�because his face gave no hint as what he might do next. Tyrion would have welcomed a hint. Bronn"
Timett (Timett), Bronn (Bronn), 95124, "always�because his face gave no hint as what he might do next. Tyrion would have welcomed a hint. Bronn and Timett"
Bronn (Bronn), Timett (Timett), 95467, "not met my companions. This is Timett son of Timett, a red hand of the Burned Men. And this is Bronn"
Vardis E (Vardis), Bronn (Bronn), 95500, "is Timett son of Timett, a red hand of the Burned Men. And this is Bronn. Perchance you recall Ser Vardis"
Jon A (Lord Arryn), Bronn (Bronn), 95536, "hand of the Burned Men. And this is Bronn. Perchance you recall Ser Vardis Egen, who was captain of Lord Arryn"
Bronn (Bronn), Jon A (Lord Arryn), 95649, "Arryn�s household guard?�  �I know the man.� Ser Mandon�s eyes were pale grey, oddly flat and lifeless.  �Knew,� Bronn"
Bronn (Bronn), Mandon M (Mandon), 95649, "Arryn�s household guard?�  �I know the man.� Ser Mandon�s eyes were pale grey, oddly flat and lifeless.  �Knew,� Bronn"
Mandon M (Mandon), Bronn (Bronn), 95690, "Ser Mandon�s eyes were pale grey, oddly flat and lifeless.  �Knew,� Bronn corrected with a thin smile.  Ser Mandon"
Bronn (Bronn), Mandon M (Mandon), 110978, "daughters.�  Outside the council chamber, Tyrion nodded to Ser Mandon and made his way down the long vaulted hall. Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 110978, "daughters.�  Outside the council chamber, Tyrion nodded to Ser Mandon and made his way down the long vaulted hall. Bronn"
Timett (Timett), Bronn (Bronn), 111008, "Tyrion nodded to Ser Mandon and made his way down the long vaulted hall. Bronn fell in beside him. Of Timett"
Tyrion L (Tyrion), Bronn (Bronn), 111072, "vaulted hall. Bronn fell in beside him. Of Timett son of Timett there was no sign. �Where�s our red hand?� Tyrion"
Eddard S (Eddard), Bronn (Bronn), 240530, "a hundred-and-a-half fierce clansmen and a growing force of sellswords recruited by Bronn. He would seem well protected.  Doubtless Eddard"
Tyrion L (Tyrion), Bronn (Bronn), 240599, "would seem well protected.  Doubtless Eddard Stark thought the same.  The Red Keep was dark and still when Tyrion"
Bronn (Bronn), Eddard S (Eddard Stark), 240626, "Doubtless Eddard Stark thought the same.  The Red Keep was dark and still when Tyrion left the Small Hall. Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 240626, "Doubtless Eddard Stark thought the same.  The Red Keep was dark and still when Tyrion left the Small Hall. Bronn"
Janos S (Lord Janos), Bronn (Bronn), 240684, "dark and still when Tyrion left the Small Hall. Bronn was waiting in his solar. �Slynt?� he asked.  �Lord Janos"
Bronn (Bronn), Tyrion L (Tyrion), 241762, "you?�  �He�ll be one you�ll want to hire.�  Tyrion was a little drunk, and very tired. �Tell me, Bronn"
Shae (Shae), Bronn (Bronn), 419518, "ring of that, Bronn. You almost sound a proper courtier. Next you�ll be kneeling.�  �Fuck you, dwarf.�  �That�s Shae"
Tyrion L (Tyrion), Bronn (Bronn), 419534, "that, Bronn. You almost sound a proper courtier. Next you�ll be kneeling.�  �Fuck you, dwarf.�  �That�s Shae�s task.� Tyrion"
Bronn (Bronn), Tyrion L (Tyrion Lannister), 421072, "cried out, �Tyrion Lannister, Hand of the King.� He liked that too. The gaggle of smiths, armorers, and ironmongers that Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 426421, "stop. Tyrion was dozing, but he woke abruptly when the motion ceased, rubbed the sand from his eyes, and accepted Bronn"
Shae (Shae), Bronn (Bronn), 426801, "�What do you mean to do here?�  �What does one usually do in a brothel?�  The sellsword laughed. �Shae"
Bronn (Bronn), Chataya (Chataya), 429311, " �She�s young.�  �She has sixteen years, my lord.�  A good age for Joffrey, he thought, remembering what Bronn"
Bronn (Bronn), Joffrey B (Joffrey), 429311, " �She�s young.�  �She has sixteen years, my lord.�  A good age for Joffrey, he thought, remembering what Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 429361, "lord.�  A good age for Joffrey, he thought, remembering what Bronn had said. His first had been even younger. Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 477016, "sauntered past carrying a wicker basket of rushes between them, but the sellsword never looked. �Bronn, I despair of you.� Tyrion"
Bronn (Bronn), Joffrey B (Joffrey), 477803, "he faces me.�  �He�s pledged to Joffrey; he�s not like to face you.� They set off across the bailey, Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 477838, "to Joffrey; he�s not like to face you.� They set off across the bailey, Bronn matching his long stride to Tyrion"
Tanda (Tanda), Bronn (Bronn), 478387, "�Thirty odd,� answered Bronn. �Most with complaints, or wanting something, as ever. Your pet was back.�  He groaned. �Lady Tanda"
Shagga (Shagga), Bronn (Bronn), 479104, "stuffed goose?� Bronn grinned evilly.  �Perhaps you should eat the goose and marry the maid. Or better still, send Shagga"
Bronn (Bronn), Shagga (Shagga), 479180, "the maid. Or better still, send Shagga.�  �Shagga�s more like to eat the maid and marry the goose,� observed Bronn"
Lollys S (Lollys), Bronn (Bronn), 479197, "Or better still, send Shagga.�  �Shagga�s more like to eat the maid and marry the goose,� observed Bronn. �Anyway, Lollys"
Tyrion L (Tyrion), Bronn (Bronn), 479238, "more like to eat the maid and marry the goose,� observed Bronn. �Anyway, Lollys outweighs him.�  �There is that,� Tyrion"
Bronn (Bronn), Amory L (Amory Lorch), 479934, "Ser Amory Lorch or his father�s other pet hellhound, the Qohorik. �What does he want of Joffrey?�  �New peasants,� Bronn"
Bronn (Bronn), Joffrey B (Joffrey), 479934, "Ser Amory Lorch or his father�s other pet hellhound, the Qohorik. �What does he want of Joffrey?�  �New peasants,� Bronn"
Bronn (Bronn), Joffrey B (King Joffrey), 480314, "a new pair of boots as well, good ones, courtesy of King Joffrey.� A show of generosity never hurt.  Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 481316, "claim there were gold cloaks in the mob,� Bronn said. �They�re demanding to speak to the king himself.�  �Fools.� Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 482453, "in a year, and let his hand rot a little more.�  Bronn snorted laughter and went his way, while Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 562779, "that they had his leave to eat their dead. Winning us still more friends.  Tyrion was surprised to see Bronn"
Bronn (Bronn), Cersei L (Cersei), 563120, "knew of only one person who would presume to use that word. �And what does Cersei want of me?�  Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 563120, "knew of only one person who would presume to use that word. �And what does Cersei want of me?�  Bronn"
