Bronn Encounters:
Bronn (Bronn), Tyrion L (Tyrion), 95113, "gave no hint as what he might do next. Tyrion would have welcomed a hint. Bronn"
Timett (Timett), Bronn (Bronn), 95124, "hint as what he might do next. Tyrion would have welcomed a hint. Bronn and Timett"
Bronn (Bronn), Timett (Timett), 95467, "is Timett son of Timett, a red hand of the Burned Men. And this is Bronn"
Vardis E (Vardis), Bronn (Bronn), 95500, "a red hand of the Burned Men. And this is Bronn. Perchance you recall Ser Vardis"
Jon A (Lord Arryn), Bronn (Bronn), 95536, "And this is Bronn. Perchance you recall Ser Vardis Egen, who was captain of Lord Arryn"
Bronn (Bronn), Mandon M (Mandon), 95649, "know the man.� Ser Mandon�s eyes were pale grey, oddly flat and lifeless.  �Knew,� Bronn"
Mandon M (Mandon), Bronn (Bronn), 95690, "grey, oddly flat and lifeless.  �Knew,� Bronn corrected with a thin smile.  Ser Mandon"
Bronn (Bronn), Mandon M (Mandon), 110978, "chamber, Tyrion nodded to Ser Mandon and made his way down the long vaulted hall. Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 110978, "chamber, Tyrion nodded to Ser Mandon and made his way down the long vaulted hall. Bronn"
Timett (Timett), Bronn (Bronn), 111008, "and made his way down the long vaulted hall. Bronn fell in beside him. Of Timett"
Eddard S (Eddard), Bronn (Bronn), 240530, "a growing force of sellswords recruited by Bronn. He would seem well protected.  Doubtless Eddard"
Bronn (Bronn), Tyrion L (Tyrion), 240626, "same.  The Red Keep was dark and still when Tyrion left the Small Hall. Bronn"
Janos S (Lord Janos), Bronn (Bronn), 240684, "left the Small Hall. Bronn was waiting in his solar. �Slynt?� he asked.  �Lord Janos"
Bronn (Bronn), Tyrion L (Tyrion), 241762, "you�ll want to hire.�  Tyrion was a little drunk, and very tired. �Tell me, Bronn"
Bronn (Bronn), Joffrey B (Joffrey), 429311, "has sixteen years, my lord.�  A good age for Joffrey, he thought, remembering what Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 429361, "for Joffrey, he thought, remembering what Bronn had said. His first had been even younger. Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 477016, "basket of rushes between them, but the sellsword never looked. �Bronn, I despair of you.� Tyrion"
Bronn (Bronn), Joffrey B (Joffrey), 477803, "pledged to Joffrey; he�s not like to face you.� They set off across the bailey, Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 477838, "to face you.� They set off across the bailey, Bronn matching his long stride to Tyrion"
Bronn (Bronn), Shagga (Shagga), 479180, "send Shagga.�  �Shagga�s more like to eat the maid and marry the goose,� observed Bronn"
Lollys S (Lollys), Bronn (Bronn), 479197, " �Shagga�s more like to eat the maid and marry the goose,� observed Bronn. �Anyway, Lollys"
Tyrion L (Tyrion), Bronn (Bronn), 479238, "maid and marry the goose,� observed Bronn. �Anyway, Lollys outweighs him.�  �There is that,� Tyrion"
Bronn (Bronn), Joffrey B (Joffrey), 479934, "father�s other pet hellhound, the Qohorik. �What does he want of Joffrey?�  �New peasants,� Bronn"
Bronn (Bronn), Joffrey B (King Joffrey), 480314, "as well, good ones, courtesy of King Joffrey.� A show of generosity never hurt.  Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 481316, "in the mob,� Bronn said. �They�re demanding to speak to the king himself.�  �Fools.� Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 482453, "his hand rot a little more.�  Bronn snorted laughter and went his way, while Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 562779, "to eat their dead. Winning us still more friends.  Tyrion was surprised to see Bronn"
Bronn (Bronn), Cersei L (Cersei), 563120, "who would presume to use that word. �And what does Cersei want of me?�  Bronn"
Cersei L (Cersei), Bronn (Bronn), 563626, "her on my return.�  �She won�t like that,� Bronn warned.  �Good. The longer Cersei"
Bronn (Bronn), Tyrion L (Tyrion), 575526, "did not have the City Watch, Tyrion thought, nor my clansmen, nor the sellswords that Bronn"
Varys (Varys), Bronn (Bronn), 575577, "nor the sellswords that Bronn has hired. I do. Or so he hoped. Trusting in Varys"
Jacelyn B (Ser Jacelyn), Bronn (Bronn), 575593, "that Bronn has hired. I do. Or so he hoped. Trusting in Varys, in Ser Jacelyn"
Bronn (Bronn), Jacelyn B (Bywater), 575611, "hired. I do. Or so he hoped. Trusting in Varys, in Ser Jacelyn Bywater, in Bronn"
Bronn (Bronn), Varys (Varys), 575611, "hired. I do. Or so he hoped. Trusting in Varys, in Ser Jacelyn Bywater, in Bronn"
Preston G (Preston), Bronn (Bronn), 722120, "them across the hall. The steps to the throne were flanked by Bronn and Ser Preston"
Alliser T (Ser Alliser), Bronn (Bronn), 727042, "to wait like some baseborn servant.�  �Truly? Bronn, this was not well done. Ser Alliser"
Bronn (Bronn), Tyrion L (Tyrion), 729222, "�We did.�  �You�re certain that they are dead this time?� Tyrion asked mildly. When Bronn"
Bronn (Bronn), Jeor M (Lord Mormont), 731596, "again. Give my warm regards to Lord Mormont � and to Jon Snow as well.� Bronn"
Bronn (Bronn), Jon S (Jon Snow), 731596, "again. Give my warm regards to Lord Mormont � and to Jon Snow as well.� Bronn"
Alliser T (Ser Alliser), Bronn (Bronn), 731615, "warm regards to Lord Mormont � and to Jon Snow as well.� Bronn seized Ser Alliser"
Pycelle (Grand Maester), Bronn (Bronn), 731685, "seized Ser Alliser by the elbow and marched him forcefully from the hall.  Grand Maester"
Bronn (Bronn), Jaime L (Jaime), 733779, " Varys stroked a powdered cheek. �This would doubtless involve the four men your man Bronn"
Bronn (Bronn), Varys (Varys), 733779, " Varys stroked a powdered cheek. �This would doubtless involve the four men your man Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 806827, "as clever as you?�  The city streets were dangerous, but with Bronn beside him Tyrion"
Bronn (Bronn), Chataya (Chataya), 808120, "the brothel was crowded. Chataya greeted them pleasantly and escorted them to the common room. Bronn"
Alayaya (Alayaya), Bronn (Bronn), 808180, "them to the common room. Bronn went upstairs with a dark-eyed girl from Dorne, but Alayaya"
Timett (Timett), Bronn (Bronn), 876872, "an eyebrow. �I am not threatening the king, ser, I am educating my nephew. Bronn, Timett"
Boros B (Boros), Bronn (Bronn), 876897, "threatening the king, ser, I am educating my nephew. Bronn, Timett, the next time Ser Boros"
Bronn (Bronn), Renly B (Renly), 877561, "Imp sighed. �Yes, I see. A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn"
Bronn (Bronn), Stannis B (Stannis), 877561, "Imp sighed. �Yes, I see. A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn"
Timett (Timett), Bronn (Bronn), 877569, "sighed. �Yes, I see. A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn, Timett"
Sansa S (Sansa), Bronn (Bronn), 877589, "A pity Stannis and Renly aren�t twelve-year-old girls as well. Bronn, Timett, bring her.�  Sansa"
Tyrion L (Imp), Bronn (Bronn), 877633, "Bronn, Timett, bring her.�  Sansa moved as if in a dream. She thought the Imp"
Bronn (Bronn), Loras T (Knight of Flowers), 951295, "of the council?�  �I can scarcely expect the Knight of Flowers to treat with Bronn"
Shagga (Shagga), Bronn (Bronn), 951305, "council?�  �I can scarcely expect the Knight of Flowers to treat with Bronn or Shagga"
Cersei L (Cersei), Bronn (Bronn), 957477, "Bronn when she was gone.  �Was it so sweet?�  �It was � unanticipated.� Cersei"
Bronn (Bronn), Tyrion L (Tyrion), 957808, "charms.�  �No,� Tyrion said. �No, the woman is hatching something. Best find out what, Bronn"
Theon G (Theon), Bronn (Bronn), 957855, "out what, Bronn. You know I hate surprises.�      THEON  Theon"
Cersei L (Cersei), Bronn (Bronn), 1051164, "starving.  Bronn escorted him through the crowd to join his sister and her sons. Cersei"
Bronn (Bronn), Cersei L (Cersei), 1054866, "was well out into the bay when Cersei indicated that it was time to go. Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1054881, "out into the bay when Cersei indicated that it was time to go. Bronn brought Tyrion"
Podrick P (Podrick), Bronn (Bronn), 1054928, "it was time to go. Bronn brought Tyrion�s horse and helped him mount. That was Podrick"
Bronn (Bronn), Tyrion L (Tyrion), 1056393, "resentment from behind the line of spears. I like this not one speck, Tyrion thought. Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 1061382, "press shattering before him.  Tyrion drove into the gap hard on the king�s hooves. Bronn"
Bronn (Bronn), Joffrey B (Joffrey), 1064397, "have done more, but Ser Mandon Moore pulled him off as Joffrey howled, and then Bronn"
