Dywen Encounters:
Dywen (Dywen), Renly B (Renly), 183033, "were still alive.  �Would that we had another hand to send to Renly.�  �Dywen"
Dywen (Dywen), Thoren S (Smallwood), 379815, "the foragers Smallwood sent out after game. The woods were as empty as the villages, Dywen"
Jon S (Jon), Dywen (Dywen), 379882, "the villages, Dywen had told him one night around the fire. �We�re a large party,� Jon"
Jon S (Jon), Dywen (Dywen), 380099, "doubt,� Dywen said.  Once the horse had settled, Ghost loped along easily beside him. Jon"
Craster (Craster), Dywen (Dywen), 639900, "a hot meal and a chance to dry our clothes, I�ll be happy. Dywen said Craster"
Grenn (Grenn), Dywen (Dywen), 641368, "marries his daughters and obeys no laws but those he makes himself. And Dywen told Grenn"
Grenn (Grenn), Dywen (Dywen), 643009, "But it was Dywen who emerged from the greenery, forking a shaggy grey garron with Grenn"
Dywen (Dywen), Jon S (Lord Snow), 643261, "took no chances, sending the men out in pairs.  �Ah, it�s you, Lord Snow.� Dywen"
Dywen (Dywen), Jon S (Jon), 643637, "to Jon at the Lord Commander�s tent.  �Fishing, I�d call it, in this wet,� Dywen"
Grenn (Grenn), Dywen (Dywen), 643707, "this wet,� Dywen said.  �My mother always said rain was good for growing crops,� Grenn"
Dywen (Dywen), Grenn (Grenn), 643762, "good for growing crops,� Grenn put in hopefully.  �Aye, a good crop of mildew,� Dywen"
Dywen (Dywen), Craster (Craster), 643959, "his wooden teeth.  �Buckwell�s found Craster,� Jon told them.  �Had he lost him?� Dywen"
Dywen (Dywen), Jon S (Jon), 643959, "his wooden teeth.  �Buckwell�s found Craster,� Jon told them.  �Had he lost him?� Dywen"
Craster (Craster), Dywen (Dywen), 644025, "�Had he lost him?� Dywen chuckled. �See that you young bucks don�t go nosing about Craster"
Dywen (Dywen), Craster (Craster), 644093, "go nosing about Craster�s wives, you hear?�  Jon smiled. �Want them all for yourself, Dywen"
Dywen (Dywen), Jon S (Jon), 644093, "go nosing about Craster�s wives, you hear?�  Jon smiled. �Want them all for yourself, Dywen"
Craster (Craster), Dywen (Dywen), 644155, "all for yourself, Dywen?�  Dywen clacked his teeth some more. �Might be I do. Craster"
Dywen (Dywen), Grenn (Grenn), 670752, "Afterward he laced up his black wool breeches and followed the smells.  Grenn and Dywen"
Jon S (Jon), Dywen (Dywen), 670825, "Grenn and Dywen were among the brothers who had gathered round the fire. Hake handed Jon"
Craster (Craster), Dywen (Dywen), 670996, "bacon grease. He wolfed it down while listening to Dywen boast of having three of Craster"
Grenn (Grenn), Dywen (Dywen), 671044, "Dywen boast of having three of Craster�s women during the night.  �You did not,� Grenn"
Dywen (Dywen), Grenn (Grenn), 671088, "during the night.  �You did not,� Grenn said, scowling. �I would have seen.�  Dywen"
Dywen (Dywen), Jeor M (Old Bear), 920023, "Bear might not be hungry, but Jon was. He drifted over toward the fire.  Dywen"
Dywen (Dywen), Jon S (Jon), 920023, "Bear might not be hungry, but Jon was. He drifted over toward the fire.  Dywen"
Grenn (Grenn), Dywen (Dywen), 920657, "of salt beef, softened in the cooking.  �What is it you smell, Dywen?� asked Grenn"
