Jacelyn B Encounters:
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 220428, "sure.� Tyrion took a small sip of his own wine. �I had been considering Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Janos S (Lord Slynt), 228897, "Janos Slynt backed away.  �Lord Slynt,� Tyrion called out, �I believe you know Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 228897, "Janos Slynt backed away.  �Lord Slynt,� Tyrion called out, �I believe you know Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 229175, "night. Men.�  As the gold cloaks ushered out their onetime commander, Tyrion called Ser Jacelyn"
Tyrion L (Tyrion), Jacelyn B (Bywater), 229416, "Dream.�  Bywater glanced over the names and smiled. �As you will.�  �There�s one,� Tyrion"
Tyrion L (Tyrion), Jacelyn B (Ser Jacelyn), 234092, "Jacelyn to be courageous, honorable, obedient � and most grateful.�  �To whom, I wonder?� Tyrion"
Jacelyn B (Ser Jacelyn), Lancel L (Lancel), 563417, "�Four hairs and a knighthood. He�s Ser Lancel now, never forget.� Tyrion knew that Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 563417, "�Four hairs and a knighthood. He�s Ser Lancel now, never forget.� Tyrion knew that Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 564010, "have been thronged with farmers selling vegetables, was near deserted when Tyrion crossed it. Ser Jacelyn"
Cersei L (Queen Regent), Jacelyn B (Bywater), 564682, " Bywater bowed and departed. �I was asked to bring the offer to the Queen Regent"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 566762, "her daughters.� Tyrion pushed himself down from the bench, letter and map in hand. �Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Bronn (Bronn), 575593, "that Bronn has hired. I do. Or so he hoped. Trusting in Varys, in Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Varys (Varys), 575593, "that Bronn has hired. I do. Or so he hoped. Trusting in Varys, in Ser Jacelyn"
Bronn (Bronn), Jacelyn B (Bywater), 575611, "hired. I do. Or so he hoped. Trusting in Varys, in Ser Jacelyn Bywater, in Bronn"
Vylarr (Vylarr), Jacelyn B (Ser Jacelyn), 717625, "deal with these lice, but you and your Ser Jacelyn did nothing, so I commanded Vylarr"
Arya S (Arya), Jacelyn B (Bywater), 725396, "they are treated depends on him.� And if the gods are good, Bywater will find Arya"
Robb S (Robb), Jacelyn B (Bywater), 725415, "depends on him.� And if the gods are good, Bywater will find Arya alive, before Robb"
Yoren (Yoren), Jacelyn B (Bywater), 730202, "Ser Jacelyn Bywater said, �As you will, my lord, but the cells are near empty. Yoren"
Jacelyn B (Ser Jacelyn), Lancel L (Lancel), 800421, "to Lancel. �There is more?�  �Yes. Her Grace bids me inform you that Ser Jacelyn"
Cersei L (Cersei), Jacelyn B (Bywater), 800503, "Jacelyn Bywater defied a command issued in the king�s own name.�  Which means that Cersei"
Jacelyn B (Bywater), Cersei L (Cersei), 800531, "command issued in the king�s own name.�  Which means that Cersei has already ordered Bywater"
Pycelle (Pycelle), Jacelyn B (Bywater), 800550, "the king�s own name.�  Which means that Cersei has already ordered Bywater to release Pycelle"
Tyrion L (Tyrion), Jacelyn B (Bywater), 951467, "twist the situation to her advantage. �Ser Jacelyn Bywater is nobly born. Send him.�  Tyrion"
Jacelyn B (Jacelyn), Cersei L (Cersei), 1060818, "Cersei gave a curt nod, and Ser Lancel unsheathed his sword. Ahead of the column, Jacelyn"
Jacelyn B (Jacelyn), Lancel L (Lancel), 1060818, "Cersei gave a curt nod, and Ser Lancel unsheathed his sword. Ahead of the column, Jacelyn"
Jacelyn B (Ser Jacelyn), Shae (Shae), 1070515, "the comfort of Shae�s arms, he realized he would go nowhere that night.  Ser Jacelyn"
Jacelyn B (Bywater), Tyrek L (Tyrek), 1071761, "mob had died.  �I want Tyrek found, alive or dead,� Tyrion said curtly when Bywater"
Jacelyn B (Bywater), Tyrion L (Tyrion), 1071761, "mob had died.  �I want Tyrek found, alive or dead,� Tyrion said curtly when Bywater"
Jacelyn B (Ser Jacelyn), Bronn (Bronn), 1132728, "Keep was dark, Bronn arrived to find him sealing a letter. �Take this to Ser Jacelyn"
Bronn (Bronn), Jacelyn B (Bywater), 1132824, "The dwarf dribbled hot golden wax down onto the parchment.  �What does it say?� Bronn"
Jacelyn B (Bywater), Stannis B (Stannis), 1133062, " �Stannis is more like to come up the kingsroad.�  �Oh, I know. Tell Bywater"
Tommen (Tommen), Jacelyn B (Bywater), 1133905, "open the gates. Once inside the walls, Bywater is to expel the garrison and hold Tommen"
Jacelyn B (Bywater), Tommen (Tommen), 1133964, "garrison and hold Tommen there safe. Ask him how he likes the sound of Lord Bywater"
Bronn (Bronn), Jacelyn B (Bywater), 1133979, "Tommen there safe. Ask him how he likes the sound of Lord Bywater.�  �Lord Bronn"
Jacelyn B (Ser Jacelyn), Tommen (Tommen), 1134319, "Joffrey, the Lannister claim to the Iron Throne would rest on Tommen�s young shoulders. Ser Jacelyn"
Bronn (Bronn), Jacelyn B (Ser Jacelyn), 1134361, "Throne would rest on Tommen�s young shoulders. Ser Jacelyn�s gold cloaks would defend the boy; Bronn"
Tommen (Tommen), Jacelyn B (Ser Jacelyn), 1134877, "it comes to killing, tell Ser Jacelyn I won�t have it done in front of Tommen"
Tyrion L (Tyrion), Jacelyn B (Ser Jacelyn), 1134886, "comes to killing, tell Ser Jacelyn I won�t have it done in front of Tommen.� Tyrion"
Jacelyn B (Ser Jacelyn), Boros B (Boros), 1274945, "a dungeon at Rosby. Ser Boros had been escorting Tommen and Lord Gyles when Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Gyles R (Lord Gyles), 1274945, "a dungeon at Rosby. Ser Boros had been escorting Tommen and Lord Gyles when Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tommen (Tommen), 1274945, "a dungeon at Rosby. Ser Boros had been escorting Tommen and Lord Gyles when Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 1280508, "is to be, hmmm, all it should be ��  Tyrion was growing impatient. Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Hallyne (Hallyne), 1281432, "seeing him as well.�  Hallyne fled so quickly that he almost bowled over Ser Jacelyn"
Gyles R (Rosby), Jacelyn B (Lord Jacelyn), 1281539, "Lord Jacelyn, he must remember that. Ironhand was mercifully direct, as ever. He�d returned from Rosby"
Jacelyn B (Lord Jacelyn), Joffrey B (Joffrey), 1282487, "not know where Joffrey�s heir might be found.  Varys appeared not long after Lord Jacelyn"
Jacelyn B (Lord Jacelyn), Varys (Varys), 1282487, "not know where Joffrey�s heir might be found.  Varys appeared not long after Lord Jacelyn"
Tyrion L (Tyrion), Jacelyn B (Lord Jacelyn), 1282569, "Jacelyn had left. �Men are such faithless creatures,� he said by way of greeting.  Tyrion"
